// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\872b090d-38f9-4c1e-a970-001e1afd2b46
// command took 1.69 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\872b090d-38f9-4c1e-a970-001e1afd2b46
// command took 18.19 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\872b090d-38f9-4c1e-a970-001e1afd2b46
// command took 3.5 sec and exited with 0
// ***** Done, took 00:00:23 (23.52 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyClass.BENCHNIGGA: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 872b090d-38f9-4c1e-a970-001e1afd2b46.dll --anonymousPipes 2368 2372 --benchmarkName DiscordBotNet.Bot+MyClass.BENCHNIGGA --job Default --benchmarkId 0 in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\872b090d-38f9-4c1e-a970-001e1afd2b46\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 206800.00 ns, 206.8000 us/op
WorkloadJitting  1: 1 op, 4607400.00 ns, 4.6074 ms/op

OverheadJitting  2: 16 op, 190100.00 ns, 11.8812 us/op
WorkloadJitting  2: 16 op, 1805700.00 ns, 112.8563 us/op

WorkloadPilot    1: 16 op, 1031100.00 ns, 64.4438 us/op
WorkloadPilot    2: 32 op, 2451300.00 ns, 76.6031 us/op
WorkloadPilot    3: 64 op, 4562700.00 ns, 71.2922 us/op
WorkloadPilot    4: 128 op, 9369700.00 ns, 73.2008 us/op
WorkloadPilot    5: 256 op, 19731000.00 ns, 77.0742 us/op
WorkloadPilot    6: 512 op, 39489600.00 ns, 77.1281 us/op
WorkloadPilot    7: 1024 op, 109426800.00 ns, 106.8621 us/op
WorkloadPilot    8: 2048 op, 136200200.00 ns, 66.5040 us/op
WorkloadPilot    9: 4096 op, 153587300.00 ns, 37.4969 us/op
WorkloadPilot   10: 8192 op, 251125400.00 ns, 30.6550 us/op
WorkloadPilot   11: 16384 op, 546917600.00 ns, 33.3812 us/op

OverheadWarmup   1: 16384 op, 63900.00 ns, 3.9001 ns/op
OverheadWarmup   2: 16384 op, 50000.00 ns, 3.0518 ns/op
OverheadWarmup   3: 16384 op, 61800.00 ns, 3.7720 ns/op
OverheadWarmup   4: 16384 op, 53400.00 ns, 3.2593 ns/op
OverheadWarmup   5: 16384 op, 37500.00 ns, 2.2888 ns/op
OverheadWarmup   6: 16384 op, 35600.00 ns, 2.1729 ns/op
OverheadWarmup   7: 16384 op, 35600.00 ns, 2.1729 ns/op
OverheadWarmup   8: 16384 op, 35800.00 ns, 2.1851 ns/op

OverheadActual   1: 16384 op, 52200.00 ns, 3.1860 ns/op
OverheadActual   2: 16384 op, 65600.00 ns, 4.0039 ns/op
OverheadActual   3: 16384 op, 62100.00 ns, 3.7903 ns/op
OverheadActual   4: 16384 op, 53000.00 ns, 3.2349 ns/op
OverheadActual   5: 16384 op, 50300.00 ns, 3.0701 ns/op
OverheadActual   6: 16384 op, 51000.00 ns, 3.1128 ns/op
OverheadActual   7: 16384 op, 45900.00 ns, 2.8015 ns/op
OverheadActual   8: 16384 op, 40600.00 ns, 2.4780 ns/op
OverheadActual   9: 16384 op, 36100.00 ns, 2.2034 ns/op
OverheadActual  10: 16384 op, 50200.00 ns, 3.0640 ns/op
OverheadActual  11: 16384 op, 68100.00 ns, 4.1565 ns/op
OverheadActual  12: 16384 op, 51200.00 ns, 3.1250 ns/op
OverheadActual  13: 16384 op, 52400.00 ns, 3.1982 ns/op
OverheadActual  14: 16384 op, 53600.00 ns, 3.2715 ns/op
OverheadActual  15: 16384 op, 43300.00 ns, 2.6428 ns/op
OverheadActual  16: 16384 op, 50600.00 ns, 3.0884 ns/op
OverheadActual  17: 16384 op, 58200.00 ns, 3.5522 ns/op
OverheadActual  18: 16384 op, 65100.00 ns, 3.9734 ns/op
OverheadActual  19: 16384 op, 46200.00 ns, 2.8198 ns/op
OverheadActual  20: 16384 op, 37700.00 ns, 2.3010 ns/op

WorkloadWarmup   1: 16384 op, 627608300.00 ns, 38.3062 us/op
WorkloadWarmup   2: 16384 op, 556453800.00 ns, 33.9632 us/op
WorkloadWarmup   3: 16384 op, 555531200.00 ns, 33.9069 us/op
WorkloadWarmup   4: 16384 op, 520863700.00 ns, 31.7910 us/op
WorkloadWarmup   5: 16384 op, 526704800.00 ns, 32.1475 us/op
WorkloadWarmup   6: 16384 op, 534879800.00 ns, 32.6465 us/op
WorkloadWarmup   7: 16384 op, 537673400.00 ns, 32.8170 us/op
WorkloadWarmup   8: 16384 op, 529091900.00 ns, 32.2932 us/op
WorkloadWarmup   9: 16384 op, 509161800.00 ns, 31.0768 us/op
WorkloadWarmup  10: 16384 op, 527358700.00 ns, 32.1874 us/op
WorkloadWarmup  11: 16384 op, 531633100.00 ns, 32.4483 us/op
WorkloadWarmup  12: 16384 op, 534412800.00 ns, 32.6180 us/op
WorkloadWarmup  13: 16384 op, 517304600.00 ns, 31.5738 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 616823500.00 ns, 37.6479 us/op
WorkloadActual   2: 16384 op, 676502400.00 ns, 41.2904 us/op
WorkloadActual   3: 16384 op, 628908300.00 ns, 38.3855 us/op
WorkloadActual   4: 16384 op, 740339500.00 ns, 45.1867 us/op
