// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\d699231d-8ebf-4100-b87f-7f964bcc414e
// command took 2.07 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\d699231d-8ebf-4100-b87f-7f964bcc414e
// command took 3.88 sec and exited with 0
// ***** Done, took 00:00:06 (6.14 sec)   *****
// Found 1 benchmarks:
//   ToBench.DoTheThing: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToBench.DoTheThing: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d699231d-8ebf-4100-b87f-7f964bcc414e.dll --anonymousPipes 2908 2904 --benchmarkName DiscordBotNet.Bot+ToBench.DoTheThing --job Default --benchmarkId 0 in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\d699231d-8ebf-4100-b87f-7f964bcc414e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 176800.00 ns, 176.8000 us/op
WorkloadJitting  1: 1 op, 403686300.00 ns, 403.6863 ms/op

OverheadJitting  2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  2: 1 op, 117000.00 ns, 117.0000 us/op

OverheadJitting  3: 16 op, 176200.00 ns, 11.0125 us/op
WorkloadJitting  3: 16 op, 1433700.00 ns, 89.6063 us/op

WorkloadPilot    1: 16 op, 1330500.00 ns, 83.1562 us/op
WorkloadPilot    2: 32 op, 2287500.00 ns, 71.4844 us/op
WorkloadPilot    3: 64 op, 3996600.00 ns, 62.4469 us/op
WorkloadPilot    4: 128 op, 9427100.00 ns, 73.6492 us/op
WorkloadPilot    5: 256 op, 17133300.00 ns, 66.9270 us/op
WorkloadPilot    6: 512 op, 34764600.00 ns, 67.8996 us/op
WorkloadPilot    7: 1024 op, 68218500.00 ns, 66.6196 us/op
WorkloadPilot    8: 2048 op, 119036500.00 ns, 58.1233 us/op
WorkloadPilot    9: 4096 op, 123354800.00 ns, 30.1159 us/op
WorkloadPilot   10: 8192 op, 235810500.00 ns, 28.7855 us/op
WorkloadPilot   11: 16384 op, 459723200.00 ns, 28.0593 us/op
WorkloadPilot   12: 32768 op, 875131500.00 ns, 26.7069 us/op

OverheadWarmup   1: 32768 op, 137900.00 ns, 4.2084 ns/op
OverheadWarmup   2: 32768 op, 107600.00 ns, 3.2837 ns/op
OverheadWarmup   3: 32768 op, 111100.00 ns, 3.3905 ns/op
OverheadWarmup   4: 32768 op, 74800.00 ns, 2.2827 ns/op
