// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\a7a0a891-d1b4-4562-a827-7d9b3c01b1cc
// command took 1.52 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\a7a0a891-d1b4-4562-a827-7d9b3c01b1cc
// command took 4.56 sec and exited with 0
// ***** Done, took 00:00:06 (6.19 sec)   *****
// Found 1 benchmarks:
//   ToBenchmark.LezGo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToBenchmark.LezGo: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7a0a891-d1b4-4562-a827-7d9b3c01b1cc.dll --anonymousPipes 2696 2700 --benchmarkName DiscordBotNet.Bot+ToBenchmark.LezGo --job Default --benchmarkId 0 in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\a7a0a891-d1b4-4562-a827-7d9b3c01b1cc\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 208300.00 ns, 208.3000 us/op
WorkloadJitting  1: 1 op, 6417100.00 ns, 6.4171 ms/op

OverheadJitting  2: 16 op, 187100.00 ns, 11.6937 us/op
WorkloadJitting  2: 16 op, 1873800.00 ns, 117.1125 us/op

WorkloadPilot    1: 16 op, 1509600.00 ns, 94.3500 us/op
WorkloadPilot    2: 32 op, 2967600.00 ns, 92.7375 us/op
WorkloadPilot    3: 64 op, 5834000.00 ns, 91.1562 us/op
WorkloadPilot    4: 128 op, 14689600.00 ns, 114.7625 us/op
WorkloadPilot    5: 256 op, 24051900.00 ns, 93.9527 us/op
WorkloadPilot    6: 512 op, 49727100.00 ns, 97.1232 us/op
WorkloadPilot    7: 1024 op, 98027800.00 ns, 95.7303 us/op
WorkloadPilot    8: 2048 op, 114456400.00 ns, 55.8869 us/op
WorkloadPilot    9: 4096 op, 142825600.00 ns, 34.8695 us/op
WorkloadPilot   10: 8192 op, 286289200.00 ns, 34.9474 us/op
WorkloadPilot   11: 16384 op, 563902800.00 ns, 34.4179 us/op

OverheadWarmup   1: 16384 op, 74200.00 ns, 4.5288 ns/op
OverheadWarmup   2: 16384 op, 50300.00 ns, 3.0701 ns/op
OverheadWarmup   3: 16384 op, 60900.00 ns, 3.7170 ns/op
OverheadWarmup   4: 16384 op, 35600.00 ns, 2.1729 ns/op
OverheadWarmup   5: 16384 op, 61500.00 ns, 3.7537 ns/op
OverheadWarmup   6: 16384 op, 52300.00 ns, 3.1921 ns/op

OverheadActual   1: 16384 op, 35600.00 ns, 2.1729 ns/op
OverheadActual   2: 16384 op, 51800.00 ns, 3.1616 ns/op
OverheadActual   3: 16384 op, 52600.00 ns, 3.2104 ns/op
OverheadActual   4: 16384 op, 37400.00 ns, 2.2827 ns/op
OverheadActual   5: 16384 op, 49100.00 ns, 2.9968 ns/op
OverheadActual   6: 16384 op, 52400.00 ns, 3.1982 ns/op
OverheadActual   7: 16384 op, 51200.00 ns, 3.1250 ns/op
OverheadActual   8: 16384 op, 56900.00 ns, 3.4729 ns/op
OverheadActual   9: 16384 op, 40100.00 ns, 2.4475 ns/op
OverheadActual  10: 16384 op, 38800.00 ns, 2.3682 ns/op
OverheadActual  11: 16384 op, 44500.00 ns, 2.7161 ns/op
OverheadActual  12: 16384 op, 54600.00 ns, 3.3325 ns/op
OverheadActual  13: 16384 op, 86800.00 ns, 5.2979 ns/op
OverheadActual  14: 16384 op, 53000.00 ns, 3.2349 ns/op
OverheadActual  15: 16384 op, 64300.00 ns, 3.9246 ns/op
OverheadActual  16: 16384 op, 50900.00 ns, 3.1067 ns/op
OverheadActual  17: 16384 op, 39100.00 ns, 2.3865 ns/op
OverheadActual  18: 16384 op, 40600.00 ns, 2.4780 ns/op
OverheadActual  19: 16384 op, 39500.00 ns, 2.4109 ns/op
OverheadActual  20: 16384 op, 45700.00 ns, 2.7893 ns/op

WorkloadWarmup   1: 16384 op, 655678600.00 ns, 40.0194 us/op
WorkloadWarmup   2: 16384 op, 536714900.00 ns, 32.7585 us/op
WorkloadWarmup   3: 16384 op, 754182300.00 ns, 46.0316 us/op
WorkloadWarmup   4: 16384 op, 675227400.00 ns, 41.2126 us/op
