// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\d6b1e31a-6c80-41b1-adf5-1078ed868180
// command took 1.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\d6b1e31a-6c80-41b1-adf5-1078ed868180
// command took 17.06 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\d6b1e31a-6c80-41b1-adf5-1078ed868180
// command took 3.49 sec and exited with 0
// ***** Done, took 00:00:21 (21.97 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyClass.BENCHNIGGA: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d6b1e31a-6c80-41b1-adf5-1078ed868180.dll --anonymousPipes 2656 2660 --benchmarkName DiscordBotNet.Bot+MyClass.BENCHNIGGA --job Default --benchmarkId 0 in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\d6b1e31a-6c80-41b1-adf5-1078ed868180\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 220800.00 ns, 220.8000 us/op
WorkloadJitting  1: 1 op, 483100.00 ns, 483.1000 us/op

OverheadJitting  2: 16 op, 254700.00 ns, 15.9187 us/op
WorkloadJitting  2: 16 op, 3592000.00 ns, 224.5000 us/op

WorkloadPilot    1: 16 op, 1210500.00 ns, 75.6562 us/op
WorkloadPilot    2: 32 op, 2653500.00 ns, 82.9219 us/op
WorkloadPilot    3: 64 op, 6653000.00 ns, 103.9531 us/op
WorkloadPilot    4: 128 op, 11001900.00 ns, 85.9523 us/op
WorkloadPilot    5: 256 op, 25032000.00 ns, 97.7812 us/op
WorkloadPilot    6: 512 op, 45432300.00 ns, 88.7350 us/op
WorkloadPilot    7: 1024 op, 65156000.00 ns, 63.6289 us/op
WorkloadPilot    8: 2048 op, 98279100.00 ns, 47.9878 us/op
WorkloadPilot    9: 4096 op, 176711100.00 ns, 43.1424 us/op
WorkloadPilot   10: 8192 op, 326764900.00 ns, 39.8883 us/op
WorkloadPilot   11: 16384 op, 696244300.00 ns, 42.4954 us/op

OverheadWarmup   1: 16384 op, 82100.00 ns, 5.0110 ns/op
OverheadWarmup   2: 16384 op, 52600.00 ns, 3.2104 ns/op
OverheadWarmup   3: 16384 op, 56800.00 ns, 3.4668 ns/op
OverheadWarmup   4: 16384 op, 35900.00 ns, 2.1912 ns/op
OverheadWarmup   5: 16384 op, 62500.00 ns, 3.8147 ns/op
OverheadWarmup   6: 16384 op, 51000.00 ns, 3.1128 ns/op

OverheadActual   1: 16384 op, 44300.00 ns, 2.7039 ns/op
OverheadActual   2: 16384 op, 50100.00 ns, 3.0579 ns/op
OverheadActual   3: 16384 op, 35800.00 ns, 2.1851 ns/op
OverheadActual   4: 16384 op, 49500.00 ns, 3.0212 ns/op
OverheadActual   5: 16384 op, 53500.00 ns, 3.2654 ns/op
OverheadActual   6: 16384 op, 54600.00 ns, 3.3325 ns/op
OverheadActual   7: 16384 op, 39200.00 ns, 2.3926 ns/op
OverheadActual   8: 16384 op, 51700.00 ns, 3.1555 ns/op
OverheadActual   9: 16384 op, 50500.00 ns, 3.0823 ns/op
OverheadActual  10: 16384 op, 66100.00 ns, 4.0344 ns/op
OverheadActual  11: 16384 op, 51100.00 ns, 3.1189 ns/op
OverheadActual  12: 16384 op, 54600.00 ns, 3.3325 ns/op
OverheadActual  13: 16384 op, 61200.00 ns, 3.7354 ns/op
OverheadActual  14: 16384 op, 51500.00 ns, 3.1433 ns/op
OverheadActual  15: 16384 op, 80600.00 ns, 4.9194 ns/op
OverheadActual  16: 16384 op, 51700.00 ns, 3.1555 ns/op
OverheadActual  17: 16384 op, 40600.00 ns, 2.4780 ns/op
OverheadActual  18: 16384 op, 38900.00 ns, 2.3743 ns/op
OverheadActual  19: 16384 op, 53200.00 ns, 3.2471 ns/op
OverheadActual  20: 16384 op, 56500.00 ns, 3.4485 ns/op

WorkloadWarmup   1: 16384 op, 699950100.00 ns, 42.7216 us/op
WorkloadWarmup   2: 16384 op, 668106700.00 ns, 40.7780 us/op
WorkloadWarmup   3: 16384 op, 683509200.00 ns, 41.7181 us/op
WorkloadWarmup   4: 16384 op, 683675900.00 ns, 41.7283 us/op
WorkloadWarmup   5: 16384 op, 668284600.00 ns, 40.7889 us/op
WorkloadWarmup   6: 16384 op, 718757100.00 ns, 43.8695 us/op
WorkloadWarmup   7: 16384 op, 715064200.00 ns, 43.6441 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 793890200.00 ns, 48.4552 us/op
WorkloadActual   2: 16384 op, 747677400.00 ns, 45.6346 us/op
WorkloadActual   3: 16384 op, 698470000.00 ns, 42.6312 us/op
WorkloadActual   4: 16384 op, 707837900.00 ns, 43.2030 us/op
WorkloadActual   5: 16384 op, 685551700.00 ns, 41.8428 us/op
WorkloadActual   6: 16384 op, 777248500.00 ns, 47.4395 us/op
WorkloadActual   7: 16384 op, 692448100.00 ns, 42.2637 us/op
WorkloadActual   8: 16384 op, 668625700.00 ns, 40.8097 us/op
WorkloadActual   9: 16384 op, 696152600.00 ns, 42.4898 us/op
WorkloadActual  10: 16384 op, 681148900.00 ns, 41.5740 us/op
WorkloadActual  11: 16384 op, 754266000.00 ns, 46.0367 us/op
WorkloadActual  12: 16384 op, 882671300.00 ns, 53.8740 us/op
WorkloadActual  13: 16384 op, 828307200.00 ns, 50.5559 us/op
WorkloadActual  14: 16384 op, 692213400.00 ns, 42.2494 us/op
WorkloadActual  15: 16384 op, 676605900.00 ns, 41.2967 us/op
WorkloadActual  16: 16384 op, 688986100.00 ns, 42.0524 us/op
WorkloadActual  17: 16384 op, 682098600.00 ns, 41.6320 us/op
WorkloadActual  18: 16384 op, 700202100.00 ns, 42.7369 us/op
WorkloadActual  19: 16384 op, 674677000.00 ns, 41.1790 us/op
WorkloadActual  20: 16384 op, 680115100.00 ns, 41.5109 us/op
WorkloadActual  21: 16384 op, 690129800.00 ns, 42.1222 us/op
WorkloadActual  22: 16384 op, 685156200.00 ns, 41.8186 us/op
WorkloadActual  23: 16384 op, 714494200.00 ns, 43.6093 us/op
WorkloadActual  24: 16384 op, 930716400.00 ns, 56.8064 us/op
WorkloadActual  25: 16384 op, 701419900.00 ns, 42.8113 us/op
WorkloadActual  26: 16384 op, 675852300.00 ns, 41.2508 us/op
WorkloadActual  27: 16384 op, 687827800.00 ns, 41.9817 us/op
WorkloadActual  28: 16384 op, 709470500.00 ns, 43.3026 us/op
WorkloadActual  29: 16384 op, 671012600.00 ns, 40.9554 us/op
WorkloadActual  30: 16384 op, 672138800.00 ns, 41.0241 us/op
WorkloadActual  31: 16384 op, 697976100.00 ns, 42.6011 us/op
WorkloadActual  32: 16384 op, 685398100.00 ns, 41.8334 us/op
WorkloadActual  33: 16384 op, 680571300.00 ns, 41.5388 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 747625800.00 ns, 45.6315 us/op
WorkloadResult   2: 16384 op, 698418400.00 ns, 42.6281 us/op
WorkloadResult   3: 16384 op, 707786300.00 ns, 43.1998 us/op
WorkloadResult   4: 16384 op, 685500100.00 ns, 41.8396 us/op
WorkloadResult   5: 16384 op, 692396500.00 ns, 42.2605 us/op
WorkloadResult   6: 16384 op, 668574100.00 ns, 40.8065 us/op
WorkloadResult   7: 16384 op, 696101000.00 ns, 42.4866 us/op
WorkloadResult   8: 16384 op, 681097300.00 ns, 41.5709 us/op
WorkloadResult   9: 16384 op, 692161800.00 ns, 42.2462 us/op
WorkloadResult  10: 16384 op, 676554300.00 ns, 41.2936 us/op
WorkloadResult  11: 16384 op, 688934500.00 ns, 42.0492 us/op
WorkloadResult  12: 16384 op, 682047000.00 ns, 41.6288 us/op
WorkloadResult  13: 16384 op, 700150500.00 ns, 42.7338 us/op
WorkloadResult  14: 16384 op, 674625400.00 ns, 41.1759 us/op
WorkloadResult  15: 16384 op, 680063500.00 ns, 41.5078 us/op
WorkloadResult  16: 16384 op, 690078200.00 ns, 42.1190 us/op
WorkloadResult  17: 16384 op, 685104600.00 ns, 41.8155 us/op
WorkloadResult  18: 16384 op, 714442600.00 ns, 43.6061 us/op
WorkloadResult  19: 16384 op, 701368300.00 ns, 42.8081 us/op
WorkloadResult  20: 16384 op, 675800700.00 ns, 41.2476 us/op
WorkloadResult  21: 16384 op, 687776200.00 ns, 41.9785 us/op
WorkloadResult  22: 16384 op, 709418900.00 ns, 43.2995 us/op
WorkloadResult  23: 16384 op, 670961000.00 ns, 40.9522 us/op
WorkloadResult  24: 16384 op, 672087200.00 ns, 41.0209 us/op
WorkloadResult  25: 16384 op, 697924500.00 ns, 42.5979 us/op
WorkloadResult  26: 16384 op, 685346500.00 ns, 41.8302 us/op
WorkloadResult  27: 16384 op, 680519700.00 ns, 41.5356 us/op

// AfterAll
// Benchmark Process 10408 has exited with code 0.

Mean = 42.143 μs, StdErr = 0.195 μs (0.46%), N = 27, StdDev = 1.015 μs
Min = 40.807 μs, Q1 = 41.522 μs, Median = 41.979 μs, Q3 = 42.613 μs, Max = 45.631 μs
IQR = 1.091 μs, LowerFence = 39.885 μs, UpperFence = 44.250 μs
ConfidenceInterval = [41.420 μs; 42.867 μs] (CI 99.9%), Margin = 0.724 μs (1.72% of Mean)
Skewness = 1.43, Kurtosis = 5.78, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-08-07 23:34 (0h 0m from now) **
