// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\9f7ea3a0-ca0e-4717-836c-d36236fe0ee6
// command took 1.44 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\9f7ea3a0-ca0e-4717-836c-d36236fe0ee6
// command took 18.39 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\9f7ea3a0-ca0e-4717-836c-d36236fe0ee6
// command took 3.64 sec and exited with 0
// ***** Done, took 00:00:23 (23.58 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyClass.BENCHNIGGA: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9f7ea3a0-ca0e-4717-836c-d36236fe0ee6.dll --anonymousPipes 2016 2024 --benchmarkName DiscordBotNet.Bot+MyClass.BENCHNIGGA --job Default --benchmarkId 0 in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\9f7ea3a0-ca0e-4717-836c-d36236fe0ee6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 190700.00 ns, 190.7000 us/op
WorkloadJitting  1: 1 op, 6971000.00 ns, 6.9710 ms/op

OverheadJitting  2: 16 op, 218000.00 ns, 13.6250 us/op
WorkloadJitting  2: 16 op, 3318000.00 ns, 207.3750 us/op

WorkloadPilot    1: 16 op, 1522400.00 ns, 95.1500 us/op
WorkloadPilot    2: 32 op, 2705100.00 ns, 84.5344 us/op
WorkloadPilot    3: 64 op, 4854400.00 ns, 75.8500 us/op
WorkloadPilot    4: 128 op, 11031500.00 ns, 86.1836 us/op
WorkloadPilot    5: 256 op, 20455100.00 ns, 79.9027 us/op
WorkloadPilot    6: 512 op, 41636000.00 ns, 81.3203 us/op
WorkloadPilot    7: 1024 op, 80530100.00 ns, 78.6427 us/op
WorkloadPilot    8: 2048 op, 134199700.00 ns, 65.5272 us/op
WorkloadPilot    9: 4096 op, 178559400.00 ns, 43.5936 us/op
WorkloadPilot   10: 8192 op, 288317600.00 ns, 35.1950 us/op
WorkloadPilot   11: 16384 op, 552844000.00 ns, 33.7429 us/op

OverheadWarmup   1: 16384 op, 84600.00 ns, 5.1636 ns/op
OverheadWarmup   2: 16384 op, 59600.00 ns, 3.6377 ns/op
OverheadWarmup   3: 16384 op, 40900.00 ns, 2.4963 ns/op
OverheadWarmup   4: 16384 op, 40000.00 ns, 2.4414 ns/op
OverheadWarmup   5: 16384 op, 36600.00 ns, 2.2339 ns/op
OverheadWarmup   6: 16384 op, 62300.00 ns, 3.8025 ns/op
OverheadWarmup   7: 16384 op, 42600.00 ns, 2.6001 ns/op
OverheadWarmup   8: 16384 op, 61100.00 ns, 3.7292 ns/op
OverheadWarmup   9: 16384 op, 44600.00 ns, 2.7222 ns/op

OverheadActual   1: 16384 op, 53800.00 ns, 3.2837 ns/op
OverheadActual   2: 16384 op, 52000.00 ns, 3.1738 ns/op
OverheadActual   3: 16384 op, 35800.00 ns, 2.1851 ns/op
OverheadActual   4: 16384 op, 52500.00 ns, 3.2043 ns/op
OverheadActual   5: 16384 op, 49800.00 ns, 3.0396 ns/op
OverheadActual   6: 16384 op, 38200.00 ns, 2.3315 ns/op
OverheadActual   7: 16384 op, 44000.00 ns, 2.6855 ns/op
OverheadActual   8: 16384 op, 54800.00 ns, 3.3447 ns/op
OverheadActual   9: 16384 op, 42300.00 ns, 2.5818 ns/op
OverheadActual  10: 16384 op, 41700.00 ns, 2.5452 ns/op
OverheadActual  11: 16384 op, 53000.00 ns, 3.2349 ns/op
OverheadActual  12: 16384 op, 57900.00 ns, 3.5339 ns/op
OverheadActual  13: 16384 op, 40900.00 ns, 2.4963 ns/op
OverheadActual  14: 16384 op, 38700.00 ns, 2.3621 ns/op
OverheadActual  15: 16384 op, 42300.00 ns, 2.5818 ns/op
OverheadActual  16: 16384 op, 58800.00 ns, 3.5889 ns/op
OverheadActual  17: 16384 op, 59400.00 ns, 3.6255 ns/op
OverheadActual  18: 16384 op, 53400.00 ns, 3.2593 ns/op
OverheadActual  19: 16384 op, 38000.00 ns, 2.3193 ns/op
OverheadActual  20: 16384 op, 53500.00 ns, 3.2654 ns/op

WorkloadWarmup   1: 16384 op, 619448700.00 ns, 37.8081 us/op
WorkloadWarmup   2: 16384 op, 659977800.00 ns, 40.2818 us/op
WorkloadWarmup   3: 16384 op, 754428500.00 ns, 46.0467 us/op
WorkloadWarmup   4: 16384 op, 696186800.00 ns, 42.4919 us/op
WorkloadWarmup   5: 16384 op, 700924500.00 ns, 42.7810 us/op
WorkloadWarmup   6: 16384 op, 693662800.00 ns, 42.3378 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 618323600.00 ns, 37.7395 us/op
WorkloadActual   2: 16384 op, 589537500.00 ns, 35.9825 us/op
WorkloadActual   3: 16384 op, 568726900.00 ns, 34.7123 us/op
WorkloadActual   4: 16384 op, 587314700.00 ns, 35.8468 us/op
WorkloadActual   5: 16384 op, 570937800.00 ns, 34.8473 us/op
WorkloadActual   6: 16384 op, 569939400.00 ns, 34.7863 us/op
WorkloadActual   7: 16384 op, 572967500.00 ns, 34.9712 us/op
WorkloadActual   8: 16384 op, 596772600.00 ns, 36.4241 us/op
WorkloadActual   9: 16384 op, 599590000.00 ns, 36.5961 us/op
WorkloadActual  10: 16384 op, 567973400.00 ns, 34.6663 us/op
WorkloadActual  11: 16384 op, 578441900.00 ns, 35.3053 us/op
WorkloadActual  12: 16384 op, 584787100.00 ns, 35.6926 us/op
WorkloadActual  13: 16384 op, 548122600.00 ns, 33.4547 us/op
WorkloadActual  14: 16384 op, 558496000.00 ns, 34.0879 us/op
WorkloadActual  15: 16384 op, 524794600.00 ns, 32.0309 us/op
WorkloadActual  16: 16384 op, 540243300.00 ns, 32.9738 us/op
WorkloadActual  17: 16384 op, 548007200.00 ns, 33.4477 us/op
WorkloadActual  18: 16384 op, 556691000.00 ns, 33.9777 us/op
WorkloadActual  19: 16384 op, 541524300.00 ns, 33.0520 us/op
WorkloadActual  20: 16384 op, 542951500.00 ns, 33.1391 us/op
WorkloadActual  21: 16384 op, 531960100.00 ns, 32.4683 us/op
WorkloadActual  22: 16384 op, 562036900.00 ns, 34.3040 us/op
WorkloadActual  23: 16384 op, 559181100.00 ns, 34.1297 us/op
WorkloadActual  24: 16384 op, 532328700.00 ns, 32.4908 us/op
WorkloadActual  25: 16384 op, 584755900.00 ns, 35.6907 us/op
WorkloadActual  26: 16384 op, 665757500.00 ns, 40.6346 us/op
WorkloadActual  27: 16384 op, 767253200.00 ns, 46.8294 us/op
WorkloadActual  28: 16384 op, 768240400.00 ns, 46.8897 us/op
WorkloadActual  29: 16384 op, 767850500.00 ns, 46.8659 us/op
WorkloadActual  30: 16384 op, 766823000.00 ns, 46.8032 us/op
WorkloadActual  31: 16384 op, 780743300.00 ns, 47.6528 us/op
WorkloadActual  32: 16384 op, 674488700.00 ns, 41.1675 us/op
WorkloadActual  33: 16384 op, 725600700.00 ns, 44.2872 us/op
WorkloadActual  34: 16384 op, 863508700.00 ns, 52.7044 us/op
WorkloadActual  35: 16384 op, 690678000.00 ns, 42.1556 us/op
WorkloadActual  36: 16384 op, 678399900.00 ns, 41.4062 us/op
WorkloadActual  37: 16384 op, 593823200.00 ns, 36.2441 us/op
WorkloadActual  38: 16384 op, 594542000.00 ns, 36.2880 us/op
WorkloadActual  39: 16384 op, 612867100.00 ns, 37.4064 us/op
WorkloadActual  40: 16384 op, 638208500.00 ns, 38.9532 us/op
WorkloadActual  41: 16384 op, 605811600.00 ns, 36.9758 us/op
WorkloadActual  42: 16384 op, 630013700.00 ns, 38.4530 us/op
WorkloadActual  43: 16384 op, 543887100.00 ns, 33.1962 us/op
WorkloadActual  44: 16384 op, 549197500.00 ns, 33.5204 us/op
WorkloadActual  45: 16384 op, 574716200.00 ns, 35.0779 us/op
WorkloadActual  46: 16384 op, 576192900.00 ns, 35.1680 us/op
WorkloadActual  47: 16384 op, 581197700.00 ns, 35.4735 us/op
WorkloadActual  48: 16384 op, 544061700.00 ns, 33.2069 us/op
WorkloadActual  49: 16384 op, 583892500.00 ns, 35.6380 us/op
WorkloadActual  50: 16384 op, 676623800.00 ns, 41.2978 us/op
WorkloadActual  51: 16384 op, 622960000.00 ns, 38.0225 us/op
WorkloadActual  52: 16384 op, 685801300.00 ns, 41.8580 us/op
WorkloadActual  53: 16384 op, 580617200.00 ns, 35.4381 us/op
WorkloadActual  54: 16384 op, 620106800.00 ns, 37.8483 us/op
WorkloadActual  55: 16384 op, 541209000.00 ns, 33.0328 us/op
WorkloadActual  56: 16384 op, 515730000.00 ns, 31.4777 us/op
WorkloadActual  57: 16384 op, 527819000.00 ns, 32.2155 us/op
WorkloadActual  58: 16384 op, 526110500.00 ns, 32.1112 us/op
WorkloadActual  59: 16384 op, 574993800.00 ns, 35.0948 us/op
WorkloadActual  60: 16384 op, 575235500.00 ns, 35.1096 us/op
WorkloadActual  61: 16384 op, 537170000.00 ns, 32.7863 us/op
WorkloadActual  62: 16384 op, 541066100.00 ns, 33.0241 us/op
WorkloadActual  63: 16384 op, 591834100.00 ns, 36.1227 us/op
WorkloadActual  64: 16384 op, 644687100.00 ns, 39.3486 us/op
WorkloadActual  65: 16384 op, 591346800.00 ns, 36.0929 us/op
WorkloadActual  66: 16384 op, 597419700.00 ns, 36.4636 us/op
WorkloadActual  67: 16384 op, 556221700.00 ns, 33.9491 us/op
