// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\b33e6930-0723-4895-87a7-7a84bcdcc58f
// command took 1.35 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\b33e6930-0723-4895-87a7-7a84bcdcc58f
// command took 17.23 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\b33e6930-0723-4895-87a7-7a84bcdcc58f
// command took 4.67 sec and exited with 0
// ***** Done, took 00:00:23 (23.35 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyClass.BENCHNIGGA: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b33e6930-0723-4895-87a7-7a84bcdcc58f.dll --anonymousPipes 2552 2484 --benchmarkName DiscordBotNet.Bot+MyClass.BENCHNIGGA --job Default --benchmarkId 0 in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\b33e6930-0723-4895-87a7-7a84bcdcc58f\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 192800.00 ns, 192.8000 us/op
WorkloadJitting  1: 1 op, 2981000.00 ns, 2.9810 ms/op

OverheadJitting  2: 16 op, 241900.00 ns, 15.1188 us/op
WorkloadJitting  2: 16 op, 1341800.00 ns, 83.8625 us/op

WorkloadPilot    1: 16 op, 995600.00 ns, 62.2250 us/op
WorkloadPilot    2: 32 op, 2278700.00 ns, 71.2094 us/op
WorkloadPilot    3: 64 op, 3485900.00 ns, 54.4672 us/op
WorkloadPilot    4: 128 op, 8165800.00 ns, 63.7953 us/op
WorkloadPilot    5: 256 op, 17014600.00 ns, 66.4633 us/op
WorkloadPilot    6: 512 op, 42866700.00 ns, 83.7240 us/op
WorkloadPilot    7: 1024 op, 78070800.00 ns, 76.2410 us/op
WorkloadPilot    8: 2048 op, 102781700.00 ns, 50.1864 us/op
WorkloadPilot    9: 4096 op, 112407000.00 ns, 27.4431 us/op
WorkloadPilot   10: 8192 op, 191133300.00 ns, 23.3317 us/op
WorkloadPilot   11: 16384 op, 354267700.00 ns, 21.6228 us/op
WorkloadPilot   12: 32768 op, 710126200.00 ns, 21.6713 us/op

OverheadWarmup   1: 32768 op, 158800.00 ns, 4.8462 ns/op
OverheadWarmup   2: 32768 op, 135800.00 ns, 4.1443 ns/op
OverheadWarmup   3: 32768 op, 131800.00 ns, 4.0222 ns/op
OverheadWarmup   4: 32768 op, 85400.00 ns, 2.6062 ns/op
OverheadWarmup   5: 32768 op, 94000.00 ns, 2.8687 ns/op
OverheadWarmup   6: 32768 op, 123700.00 ns, 3.7750 ns/op
OverheadWarmup   7: 32768 op, 116400.00 ns, 3.5522 ns/op
OverheadWarmup   8: 32768 op, 118100.00 ns, 3.6041 ns/op
OverheadWarmup   9: 32768 op, 115100.00 ns, 3.5126 ns/op

OverheadActual   1: 32768 op, 85500.00 ns, 2.6093 ns/op
OverheadActual   2: 32768 op, 82400.00 ns, 2.5146 ns/op
OverheadActual   3: 32768 op, 82300.00 ns, 2.5116 ns/op
OverheadActual   4: 32768 op, 88100.00 ns, 2.6886 ns/op
OverheadActual   5: 32768 op, 96400.00 ns, 2.9419 ns/op
OverheadActual   6: 32768 op, 118000.00 ns, 3.6011 ns/op
OverheadActual   7: 32768 op, 80800.00 ns, 2.4658 ns/op
OverheadActual   8: 32768 op, 90100.00 ns, 2.7496 ns/op
OverheadActual   9: 32768 op, 113500.00 ns, 3.4637 ns/op
OverheadActual  10: 32768 op, 93300.00 ns, 2.8473 ns/op
OverheadActual  11: 32768 op, 71900.00 ns, 2.1942 ns/op
OverheadActual  12: 32768 op, 95700.00 ns, 2.9205 ns/op
OverheadActual  13: 32768 op, 72200.00 ns, 2.2034 ns/op
OverheadActual  14: 32768 op, 88100.00 ns, 2.6886 ns/op
OverheadActual  15: 32768 op, 100100.00 ns, 3.0548 ns/op
OverheadActual  16: 32768 op, 76200.00 ns, 2.3254 ns/op
OverheadActual  17: 32768 op, 105900.00 ns, 3.2318 ns/op
OverheadActual  18: 32768 op, 78400.00 ns, 2.3926 ns/op
OverheadActual  19: 32768 op, 91200.00 ns, 2.7832 ns/op
OverheadActual  20: 32768 op, 135800.00 ns, 4.1443 ns/op

WorkloadWarmup   1: 32768 op, 909907600.00 ns, 27.7682 us/op
WorkloadWarmup   2: 32768 op, 803931600.00 ns, 24.5340 us/op
WorkloadWarmup   3: 32768 op, 862939400.00 ns, 26.3348 us/op
WorkloadWarmup   4: 32768 op, 808570300.00 ns, 24.6756 us/op
WorkloadWarmup   5: 32768 op, 801470700.00 ns, 24.4589 us/op
WorkloadWarmup   6: 32768 op, 684059200.00 ns, 20.8758 us/op
WorkloadWarmup   7: 32768 op, 620842600.00 ns, 18.9466 us/op
WorkloadWarmup   8: 32768 op, 652075100.00 ns, 19.8998 us/op
WorkloadWarmup   9: 32768 op, 662258200.00 ns, 20.2105 us/op
WorkloadWarmup  10: 32768 op, 644764600.00 ns, 19.6767 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 646852800.00 ns, 19.7404 us/op
WorkloadActual   2: 32768 op, 643320000.00 ns, 19.6326 us/op
WorkloadActual   3: 32768 op, 704847600.00 ns, 21.5102 us/op
WorkloadActual   4: 32768 op, 696301500.00 ns, 21.2494 us/op
WorkloadActual   5: 32768 op, 654406500.00 ns, 19.9709 us/op
WorkloadActual   6: 32768 op, 776799500.00 ns, 23.7060 us/op
WorkloadActual   7: 32768 op, 899490900.00 ns, 27.4503 us/op
WorkloadActual   8: 32768 op, 794372300.00 ns, 24.2423 us/op
WorkloadActual   9: 32768 op, 703692200.00 ns, 21.4750 us/op
WorkloadActual  10: 32768 op, 625110500.00 ns, 19.0769 us/op
WorkloadActual  11: 32768 op, 666034700.00 ns, 20.3258 us/op
WorkloadActual  12: 32768 op, 614529100.00 ns, 18.7539 us/op
WorkloadActual  13: 32768 op, 599213100.00 ns, 18.2865 us/op
WorkloadActual  14: 32768 op, 606620000.00 ns, 18.5126 us/op
WorkloadActual  15: 32768 op, 606141400.00 ns, 18.4980 us/op
WorkloadActual  16: 32768 op, 704985000.00 ns, 21.5144 us/op
WorkloadActual  17: 32768 op, 696281600.00 ns, 21.2488 us/op
WorkloadActual  18: 32768 op, 866007500.00 ns, 26.4285 us/op
WorkloadActual  19: 32768 op, 675347700.00 ns, 20.6100 us/op
WorkloadActual  20: 32768 op, 678738400.00 ns, 20.7135 us/op
WorkloadActual  21: 32768 op, 654832600.00 ns, 19.9839 us/op
WorkloadActual  22: 32768 op, 610449000.00 ns, 18.6294 us/op
WorkloadActual  23: 32768 op, 615632500.00 ns, 18.7876 us/op
WorkloadActual  24: 32768 op, 601260300.00 ns, 18.3490 us/op
WorkloadActual  25: 32768 op, 668893100.00 ns, 20.4130 us/op
WorkloadActual  26: 32768 op, 682559800.00 ns, 20.8301 us/op
WorkloadActual  27: 32768 op, 687998100.00 ns, 20.9960 us/op
WorkloadActual  28: 32768 op, 589894200.00 ns, 18.0021 us/op
WorkloadActual  29: 32768 op, 697050700.00 ns, 21.2723 us/op
WorkloadActual  30: 32768 op, 709981100.00 ns, 21.6669 us/op
WorkloadActual  31: 32768 op, 644387400.00 ns, 19.6651 us/op
WorkloadActual  32: 32768 op, 733158200.00 ns, 22.3742 us/op
WorkloadActual  33: 32768 op, 688834400.00 ns, 21.0216 us/op
WorkloadActual  34: 32768 op, 655441600.00 ns, 20.0025 us/op
WorkloadActual  35: 32768 op, 657137100.00 ns, 20.0542 us/op
WorkloadActual  36: 32768 op, 682776700.00 ns, 20.8367 us/op
WorkloadActual  37: 32768 op, 603015500.00 ns, 18.4026 us/op
WorkloadActual  38: 32768 op, 628523700.00 ns, 19.1810 us/op
WorkloadActual  39: 32768 op, 652253400.00 ns, 19.9052 us/op
WorkloadActual  40: 32768 op, 622191900.00 ns, 18.9878 us/op
WorkloadActual  41: 32768 op, 765062300.00 ns, 23.3478 us/op
WorkloadActual  42: 32768 op, 716146800.00 ns, 21.8551 us/op
WorkloadActual  43: 32768 op, 604589500.00 ns, 18.4506 us/op
WorkloadActual  44: 32768 op, 610500800.00 ns, 18.6310 us/op
WorkloadActual  45: 32768 op, 610202700.00 ns, 18.6219 us/op
WorkloadActual  46: 32768 op, 618623600.00 ns, 18.8789 us/op
WorkloadActual  47: 32768 op, 659363400.00 ns, 20.1222 us/op
WorkloadActual  48: 32768 op, 611981800.00 ns, 18.6762 us/op
WorkloadActual  49: 32768 op, 646693300.00 ns, 19.7355 us/op
WorkloadActual  50: 32768 op, 699113500.00 ns, 21.3353 us/op
WorkloadActual  51: 32768 op, 688485400.00 ns, 21.0109 us/op
WorkloadActual  52: 32768 op, 633408400.00 ns, 19.3301 us/op
WorkloadActual  53: 32768 op, 732993900.00 ns, 22.3692 us/op
WorkloadActual  54: 32768 op, 691027700.00 ns, 21.0885 us/op
WorkloadActual  55: 32768 op, 671779300.00 ns, 20.5011 us/op
WorkloadActual  56: 32768 op, 610088600.00 ns, 18.6184 us/op
WorkloadActual  57: 32768 op, 625802100.00 ns, 19.0980 us/op
WorkloadActual  58: 32768 op, 604319100.00 ns, 18.4424 us/op
WorkloadActual  59: 32768 op, 737274200.00 ns, 22.4998 us/op
WorkloadActual  60: 32768 op, 613579400.00 ns, 18.7250 us/op
WorkloadActual  61: 32768 op, 625894000.00 ns, 19.1008 us/op
WorkloadActual  62: 32768 op, 837378900.00 ns, 25.5548 us/op
