// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\4f294882-949a-4eb3-ac06-484e49322bff
// command took 2.28 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\4f294882-949a-4eb3-ac06-484e49322bff
// command took 6.55 sec and exited with 0
// ***** Done, took 00:00:09 (9.05 sec)   *****
// Found 1 benchmarks:
//   ToBench.DoTheThing: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToBench.DoTheThing: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4f294882-949a-4eb3-ac06-484e49322bff.dll --anonymousPipes 2524 1784 --benchmarkName DiscordBotNet.Bot+ToBench.DoTheThing --job Default --benchmarkId 0 in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\4f294882-949a-4eb3-ac06-484e49322bff\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 302700.00 ns, 302.7000 us/op
WorkloadJitting  1: 1 op, 729989000.00 ns, 729.9890 ms/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 20500.00 ns, 20.5000 us/op

OverheadJitting  3: 16 op, 195800.00 ns, 12.2375 us/op
WorkloadJitting  3: 16 op, 478200.00 ns, 29.8875 us/op

WorkloadPilot    1: 16 op, 352100.00 ns, 22.0063 us/op
WorkloadPilot    2: 32 op, 609200.00 ns, 19.0375 us/op
WorkloadPilot    3: 64 op, 1112400.00 ns, 17.3813 us/op
WorkloadPilot    4: 128 op, 2738900.00 ns, 21.3977 us/op
WorkloadPilot    5: 256 op, 3157900.00 ns, 12.3355 us/op
WorkloadPilot    6: 512 op, 6585900.00 ns, 12.8631 us/op
WorkloadPilot    7: 1024 op, 16679200.00 ns, 16.2883 us/op
WorkloadPilot    8: 2048 op, 25408400.00 ns, 12.4064 us/op
WorkloadPilot    9: 4096 op, 46286500.00 ns, 11.3004 us/op
WorkloadPilot   10: 8192 op, 92930900.00 ns, 11.3441 us/op
WorkloadPilot   11: 16384 op, 94987200.00 ns, 5.7976 us/op
WorkloadPilot   12: 32768 op, 118829300.00 ns, 3.6264 us/op
WorkloadPilot   13: 65536 op, 217259200.00 ns, 3.3151 us/op
WorkloadPilot   14: 131072 op, 489576500.00 ns, 3.7352 us/op
WorkloadPilot   15: 262144 op, 923082200.00 ns, 3.5213 us/op

OverheadWarmup   1: 262144 op, 727100.00 ns, 2.7737 ns/op
