// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\5a9badbd-f847-41cc-8d30-e725299dcaad
// command took 1.36 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\5a9badbd-f847-41cc-8d30-e725299dcaad
// command took 17.12 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\5a9badbd-f847-41cc-8d30-e725299dcaad
// command took 3.47 sec and exited with 0
// ***** Done, took 00:00:22 (22.04 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyClass.BENCHNIGGA: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5a9badbd-f847-41cc-8d30-e725299dcaad.dll --anonymousPipes 2596 2600 --benchmarkName DiscordBotNet.Bot+MyClass.BENCHNIGGA --job Default --benchmarkId 0 in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\5a9badbd-f847-41cc-8d30-e725299dcaad\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 187200.00 ns, 187.2000 us/op
WorkloadJitting  1: 1 op, 272900.00 ns, 272.9000 us/op

OverheadJitting  2: 16 op, 174400.00 ns, 10.9000 us/op
WorkloadJitting  2: 16 op, 233600.00 ns, 14.6000 us/op

WorkloadPilot    1: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadPilot    2: 32 op, 600.00 ns, 18.7500 ns/op
WorkloadPilot    3: 64 op, 800.00 ns, 12.5000 ns/op
WorkloadPilot    4: 128 op, 900.00 ns, 7.0312 ns/op
WorkloadPilot    5: 256 op, 1300.00 ns, 5.0781 ns/op
WorkloadPilot    6: 512 op, 1700.00 ns, 3.3203 ns/op
WorkloadPilot    7: 1024 op, 3500.00 ns, 3.4180 ns/op
WorkloadPilot    8: 2048 op, 6800.00 ns, 3.3203 ns/op
WorkloadPilot    9: 4096 op, 10600.00 ns, 2.5879 ns/op
WorkloadPilot   10: 8192 op, 22100.00 ns, 2.6978 ns/op
WorkloadPilot   11: 16384 op, 52000.00 ns, 3.1738 ns/op
WorkloadPilot   12: 32768 op, 87100.00 ns, 2.6581 ns/op
WorkloadPilot   13: 65536 op, 233500.00 ns, 3.5629 ns/op
WorkloadPilot   14: 131072 op, 362700.00 ns, 2.7672 ns/op
WorkloadPilot   15: 262144 op, 549800.00 ns, 2.0973 ns/op
WorkloadPilot   16: 524288 op, 1934200.00 ns, 3.6892 ns/op
WorkloadPilot   17: 1048576 op, 2637300.00 ns, 2.5151 ns/op
WorkloadPilot   18: 2097152 op, 4329300.00 ns, 2.0644 ns/op
WorkloadPilot   19: 4194304 op, 8273600.00 ns, 1.9726 ns/op
WorkloadPilot   20: 8388608 op, 16636200.00 ns, 1.9832 ns/op
WorkloadPilot   21: 16777216 op, 34963700.00 ns, 2.0840 ns/op
WorkloadPilot   22: 33554432 op, 70120400.00 ns, 2.0898 ns/op
WorkloadPilot   23: 67108864 op, 115588500.00 ns, 1.7224 ns/op
WorkloadPilot   24: 134217728 op, 214287400.00 ns, 1.5966 ns/op
WorkloadPilot   25: 268435456 op, 436903300.00 ns, 1.6276 ns/op
WorkloadPilot   26: 536870912 op, 874378900.00 ns, 1.6287 ns/op

OverheadWarmup   1: 536870912 op, 916212700.00 ns, 1.7066 ns/op
OverheadWarmup   2: 536870912 op, 883116700.00 ns, 1.6449 ns/op
OverheadWarmup   3: 536870912 op, 877471700.00 ns, 1.6344 ns/op
OverheadWarmup   4: 536870912 op, 854060100.00 ns, 1.5908 ns/op
OverheadWarmup   5: 536870912 op, 854148400.00 ns, 1.5910 ns/op
OverheadWarmup   6: 536870912 op, 877693800.00 ns, 1.6348 ns/op
OverheadWarmup   7: 536870912 op, 862047700.00 ns, 1.6057 ns/op
OverheadWarmup   8: 536870912 op, 848415300.00 ns, 1.5803 ns/op
OverheadWarmup   9: 536870912 op, 922675400.00 ns, 1.7186 ns/op
OverheadWarmup  10: 536870912 op, 869588800.00 ns, 1.6197 ns/op

OverheadActual   1: 536870912 op, 843729600.00 ns, 1.5716 ns/op
OverheadActual   2: 536870912 op, 881489200.00 ns, 1.6419 ns/op
OverheadActual   3: 536870912 op, 851041300.00 ns, 1.5852 ns/op
OverheadActual   4: 536870912 op, 851481200.00 ns, 1.5860 ns/op
OverheadActual   5: 536870912 op, 849098900.00 ns, 1.5816 ns/op
OverheadActual   6: 536870912 op, 857662000.00 ns, 1.5975 ns/op
OverheadActual   7: 536870912 op, 869843000.00 ns, 1.6202 ns/op
OverheadActual   8: 536870912 op, 896253900.00 ns, 1.6694 ns/op
OverheadActual   9: 536870912 op, 869888000.00 ns, 1.6203 ns/op
OverheadActual  10: 536870912 op, 863556400.00 ns, 1.6085 ns/op
OverheadActual  11: 536870912 op, 846657800.00 ns, 1.5770 ns/op
OverheadActual  12: 536870912 op, 859318100.00 ns, 1.6006 ns/op
OverheadActual  13: 536870912 op, 844304700.00 ns, 1.5726 ns/op
OverheadActual  14: 536870912 op, 858081300.00 ns, 1.5983 ns/op
OverheadActual  15: 536870912 op, 861905800.00 ns, 1.6054 ns/op

WorkloadWarmup   1: 536870912 op, 854731200.00 ns, 1.5921 ns/op
WorkloadWarmup   2: 536870912 op, 860519200.00 ns, 1.6028 ns/op
WorkloadWarmup   3: 536870912 op, 883329800.00 ns, 1.6453 ns/op
WorkloadWarmup   4: 536870912 op, 854605800.00 ns, 1.5918 ns/op
WorkloadWarmup   5: 536870912 op, 853511800.00 ns, 1.5898 ns/op
WorkloadWarmup   6: 536870912 op, 878046300.00 ns, 1.6355 ns/op
WorkloadWarmup   7: 536870912 op, 852282000.00 ns, 1.5875 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 860166600.00 ns, 1.6022 ns/op
WorkloadActual   2: 536870912 op, 847886300.00 ns, 1.5793 ns/op
WorkloadActual   3: 536870912 op, 850194300.00 ns, 1.5836 ns/op
WorkloadActual   4: 536870912 op, 849270200.00 ns, 1.5819 ns/op
WorkloadActual   5: 536870912 op, 878093900.00 ns, 1.6356 ns/op
WorkloadActual   6: 536870912 op, 868929700.00 ns, 1.6185 ns/op
WorkloadActual   7: 536870912 op, 863061500.00 ns, 1.6076 ns/op
WorkloadActual   8: 536870912 op, 847672200.00 ns, 1.5789 ns/op
WorkloadActual   9: 536870912 op, 850551400.00 ns, 1.5843 ns/op
WorkloadActual  10: 536870912 op, 878317900.00 ns, 1.6360 ns/op
WorkloadActual  11: 536870912 op, 849140600.00 ns, 1.5816 ns/op
WorkloadActual  12: 536870912 op, 859108200.00 ns, 1.6002 ns/op
WorkloadActual  13: 536870912 op, 915368900.00 ns, 1.7050 ns/op
WorkloadActual  14: 536870912 op, 921440600.00 ns, 1.7163 ns/op
WorkloadActual  15: 536870912 op, 903429200.00 ns, 1.6828 ns/op
WorkloadActual  16: 536870912 op, 874686600.00 ns, 1.6292 ns/op
WorkloadActual  17: 536870912 op, 851255600.00 ns, 1.5856 ns/op
WorkloadActual  18: 536870912 op, 872082500.00 ns, 1.6244 ns/op
WorkloadActual  19: 536870912 op, 872419400.00 ns, 1.6250 ns/op
WorkloadActual  20: 536870912 op, 1049688800.00 ns, 1.9552 ns/op
WorkloadActual  21: 536870912 op, 909354700.00 ns, 1.6938 ns/op
WorkloadActual  22: 536870912 op, 1000906100.00 ns, 1.8643 ns/op
WorkloadActual  23: 536870912 op, 911125900.00 ns, 1.6971 ns/op
WorkloadActual  24: 536870912 op, 930429200.00 ns, 1.7331 ns/op
WorkloadActual  25: 536870912 op, 898165500.00 ns, 1.6730 ns/op
WorkloadActual  26: 536870912 op, 870804900.00 ns, 1.6220 ns/op
WorkloadActual  27: 536870912 op, 847730100.00 ns, 1.5790 ns/op
WorkloadActual  28: 536870912 op, 850319600.00 ns, 1.5838 ns/op
WorkloadActual  29: 536870912 op, 857007000.00 ns, 1.5963 ns/op
WorkloadActual  30: 536870912 op, 848943400.00 ns, 1.5813 ns/op
WorkloadActual  31: 536870912 op, 862222800.00 ns, 1.6060 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 2085300.00 ns, 0.0039 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 536870912 op, 20012600.00 ns, 0.0373 ns/op
WorkloadResult   6: 536870912 op, 10848400.00 ns, 0.0202 ns/op
WorkloadResult   7: 536870912 op, 4980200.00 ns, 0.0093 ns/op
WorkloadResult   8: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 536870912 op, 20236600.00 ns, 0.0377 ns/op
WorkloadResult  11: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 536870912 op, 1026900.00 ns, 0.0019 ns/op
WorkloadResult  13: 536870912 op, 57287600.00 ns, 0.1067 ns/op
WorkloadResult  14: 536870912 op, 63359300.00 ns, 0.1180 ns/op
WorkloadResult  15: 536870912 op, 45347900.00 ns, 0.0845 ns/op
WorkloadResult  16: 536870912 op, 16605300.00 ns, 0.0309 ns/op
WorkloadResult  17: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  18: 536870912 op, 14001200.00 ns, 0.0261 ns/op
WorkloadResult  19: 536870912 op, 14338100.00 ns, 0.0267 ns/op
