// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\142cb4b2-d8b5-448d-bc82-5b12325d3a83
// command took 1.33 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\142cb4b2-d8b5-448d-bc82-5b12325d3a83
// command took 17.11 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\142cb4b2-d8b5-448d-bc82-5b12325d3a83
// command took 3.52 sec and exited with 0
// ***** Done, took 00:00:22 (22.07 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyClass.BENCHNIGGA: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 142cb4b2-d8b5-448d-bc82-5b12325d3a83.dll --anonymousPipes 2520 2492 --benchmarkName DiscordBotNet.Bot+MyClass.BENCHNIGGA --job Default --benchmarkId 0 in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\142cb4b2-d8b5-448d-bc82-5b12325d3a83\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 238200.00 ns, 238.2000 us/op
WorkloadJitting  1: 1 op, 452100.00 ns, 452.1000 us/op

OverheadJitting  2: 16 op, 324300.00 ns, 20.2688 us/op
WorkloadJitting  2: 16 op, 1136200.00 ns, 71.0125 us/op

WorkloadPilot    1: 16 op, 922600.00 ns, 57.6625 us/op
WorkloadPilot    2: 32 op, 890100.00 ns, 27.8156 us/op
WorkloadPilot    3: 64 op, 2257700.00 ns, 35.2766 us/op
WorkloadPilot    4: 128 op, 5009200.00 ns, 39.1344 us/op
WorkloadPilot    5: 256 op, 11210600.00 ns, 43.7914 us/op
WorkloadPilot    6: 512 op, 15729100.00 ns, 30.7209 us/op
WorkloadPilot    7: 1024 op, 35012900.00 ns, 34.1923 us/op
WorkloadPilot    8: 2048 op, 67902400.00 ns, 33.1555 us/op
WorkloadPilot    9: 4096 op, 73018700.00 ns, 17.8268 us/op
WorkloadPilot   10: 8192 op, 110513300.00 ns, 13.4904 us/op
WorkloadPilot   11: 16384 op, 236078500.00 ns, 14.4091 us/op
WorkloadPilot   12: 32768 op, 444066700.00 ns, 13.5518 us/op
WorkloadPilot   13: 65536 op, 876301900.00 ns, 13.3713 us/op

OverheadWarmup   1: 65536 op, 197300.00 ns, 3.0106 ns/op
OverheadWarmup   2: 65536 op, 166500.00 ns, 2.5406 ns/op
OverheadWarmup   3: 65536 op, 168900.00 ns, 2.5772 ns/op
OverheadWarmup   4: 65536 op, 254600.00 ns, 3.8849 ns/op
OverheadWarmup   5: 65536 op, 210200.00 ns, 3.2074 ns/op
OverheadWarmup   6: 65536 op, 278200.00 ns, 4.2450 ns/op
OverheadWarmup   7: 65536 op, 192300.00 ns, 2.9343 ns/op

OverheadActual   1: 65536 op, 210900.00 ns, 3.2181 ns/op
OverheadActual   2: 65536 op, 199600.00 ns, 3.0457 ns/op
OverheadActual   3: 65536 op, 184500.00 ns, 2.8152 ns/op
OverheadActual   4: 65536 op, 151100.00 ns, 2.3056 ns/op
OverheadActual   5: 65536 op, 230000.00 ns, 3.5095 ns/op
OverheadActual   6: 65536 op, 174300.00 ns, 2.6596 ns/op
OverheadActual   7: 65536 op, 163600.00 ns, 2.4963 ns/op
OverheadActual   8: 65536 op, 150300.00 ns, 2.2934 ns/op
OverheadActual   9: 65536 op, 234100.00 ns, 3.5721 ns/op
OverheadActual  10: 65536 op, 176300.00 ns, 2.6901 ns/op
OverheadActual  11: 65536 op, 203400.00 ns, 3.1036 ns/op
OverheadActual  12: 65536 op, 150500.00 ns, 2.2964 ns/op
OverheadActual  13: 65536 op, 228000.00 ns, 3.4790 ns/op
OverheadActual  14: 65536 op, 245900.00 ns, 3.7521 ns/op
OverheadActual  15: 65536 op, 150900.00 ns, 2.3026 ns/op
OverheadActual  16: 65536 op, 220300.00 ns, 3.3615 ns/op
OverheadActual  17: 65536 op, 165400.00 ns, 2.5238 ns/op
OverheadActual  18: 65536 op, 305100.00 ns, 4.6555 ns/op
OverheadActual  19: 65536 op, 246600.00 ns, 3.7628 ns/op
OverheadActual  20: 65536 op, 199800.00 ns, 3.0487 ns/op

WorkloadWarmup   1: 65536 op, 928412500.00 ns, 14.1665 us/op
WorkloadWarmup   2: 65536 op, 960878400.00 ns, 14.6618 us/op
WorkloadWarmup   3: 65536 op, 958989200.00 ns, 14.6330 us/op
WorkloadWarmup   4: 65536 op, 938991300.00 ns, 14.3279 us/op
WorkloadWarmup   5: 65536 op, 986231800.00 ns, 15.0487 us/op
WorkloadWarmup   6: 65536 op, 1107193200.00 ns, 16.8944 us/op
WorkloadWarmup   7: 65536 op, 960032200.00 ns, 14.6489 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 945592000.00 ns, 14.4286 us/op
WorkloadActual   2: 65536 op, 909413000.00 ns, 13.8765 us/op
WorkloadActual   3: 65536 op, 941531000.00 ns, 14.3666 us/op
WorkloadActual   4: 65536 op, 1082012300.00 ns, 16.5102 us/op
WorkloadActual   5: 65536 op, 940845700.00 ns, 14.3562 us/op
WorkloadActual   6: 65536 op, 923925800.00 ns, 14.0980 us/op
WorkloadActual   7: 65536 op, 1046896500.00 ns, 15.9744 us/op
WorkloadActual   8: 65536 op, 982980700.00 ns, 14.9991 us/op
WorkloadActual   9: 65536 op, 944939600.00 ns, 14.4186 us/op
WorkloadActual  10: 65536 op, 975048200.00 ns, 14.8781 us/op
WorkloadActual  11: 65536 op, 963138200.00 ns, 14.6963 us/op
WorkloadActual  12: 65536 op, 1137102800.00 ns, 17.3508 us/op
WorkloadActual  13: 65536 op, 956648600.00 ns, 14.5973 us/op
WorkloadActual  14: 65536 op, 936996300.00 ns, 14.2974 us/op
WorkloadActual  15: 65536 op, 1031956400.00 ns, 15.7464 us/op
WorkloadActual  16: 65536 op, 967358000.00 ns, 14.7607 us/op
WorkloadActual  17: 65536 op, 947756200.00 ns, 14.4616 us/op
WorkloadActual  18: 65536 op, 962500000.00 ns, 14.6866 us/op
WorkloadActual  19: 65536 op, 911674500.00 ns, 13.9110 us/op
WorkloadActual  20: 65536 op, 1012827300.00 ns, 15.4545 us/op
WorkloadActual  21: 65536 op, 1043968300.00 ns, 15.9297 us/op
WorkloadActual  22: 65536 op, 1033175000.00 ns, 15.7650 us/op
WorkloadActual  23: 65536 op, 1084381600.00 ns, 16.5464 us/op
WorkloadActual  24: 65536 op, 962808800.00 ns, 14.6913 us/op
WorkloadActual  25: 65536 op, 924972300.00 ns, 14.1140 us/op
WorkloadActual  26: 65536 op, 920128200.00 ns, 14.0400 us/op
WorkloadActual  27: 65536 op, 919900500.00 ns, 14.0366 us/op
WorkloadActual  28: 65536 op, 986297600.00 ns, 15.0497 us/op
WorkloadActual  29: 65536 op, 1072335900.00 ns, 16.3625 us/op
WorkloadActual  30: 65536 op, 953482100.00 ns, 14.5490 us/op
WorkloadActual  31: 65536 op, 1023987700.00 ns, 15.6248 us/op
WorkloadActual  32: 65536 op, 999923700.00 ns, 15.2576 us/op
WorkloadActual  33: 65536 op, 929669500.00 ns, 14.1856 us/op
WorkloadActual  34: 65536 op, 919884300.00 ns, 14.0363 us/op
WorkloadActual  35: 65536 op, 918092800.00 ns, 14.0090 us/op
WorkloadActual  36: 65536 op, 932035700.00 ns, 14.2217 us/op
WorkloadActual  37: 65536 op, 1113881200.00 ns, 16.9965 us/op
WorkloadActual  38: 65536 op, 924597400.00 ns, 14.1082 us/op
WorkloadActual  39: 65536 op, 1016880000.00 ns, 15.5164 us/op
WorkloadActual  40: 65536 op, 1061041900.00 ns, 16.1902 us/op
WorkloadActual  41: 65536 op, 926572700.00 ns, 14.1384 us/op
WorkloadActual  42: 65536 op, 935279500.00 ns, 14.2712 us/op
WorkloadActual  43: 65536 op, 918779900.00 ns, 14.0195 us/op
WorkloadActual  44: 65536 op, 921608900.00 ns, 14.0626 us/op
WorkloadActual  45: 65536 op, 932791100.00 ns, 14.2333 us/op
WorkloadActual  46: 65536 op, 997160200.00 ns, 15.2155 us/op
WorkloadActual  47: 65536 op, 936624700.00 ns, 14.2918 us/op
WorkloadActual  48: 65536 op, 1084469900.00 ns, 16.5477 us/op
WorkloadActual  49: 65536 op, 952910600.00 ns, 14.5403 us/op
WorkloadActual  50: 65536 op, 943279400.00 ns, 14.3933 us/op
WorkloadActual  51: 65536 op, 977090100.00 ns, 14.9092 us/op
WorkloadActual  52: 65536 op, 967269500.00 ns, 14.7594 us/op
WorkloadActual  53: 65536 op, 954111200.00 ns, 14.5586 us/op
WorkloadActual  54: 65536 op, 1125963100.00 ns, 17.1808 us/op
WorkloadActual  55: 65536 op, 999332400.00 ns, 15.2486 us/op
WorkloadActual  56: 65536 op, 1158572800.00 ns, 17.6784 us/op
WorkloadActual  57: 65536 op, 1088077000.00 ns, 16.6027 us/op
WorkloadActual  58: 65536 op, 1209540100.00 ns, 18.4561 us/op
WorkloadActual  59: 65536 op, 1369147300.00 ns, 20.8915 us/op
WorkloadActual  60: 65536 op, 1324754700.00 ns, 20.2142 us/op
WorkloadActual  61: 65536 op, 1113874200.00 ns, 16.9964 us/op
WorkloadActual  62: 65536 op, 944599100.00 ns, 14.4134 us/op
WorkloadActual  63: 65536 op, 984837800.00 ns, 15.0274 us/op
WorkloadActual  64: 65536 op, 894379500.00 ns, 13.6471 us/op
WorkloadActual  65: 65536 op, 899215500.00 ns, 13.7209 us/op
WorkloadActual  66: 65536 op, 873677100.00 ns, 13.3313 us/op
