// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\3a6e8f96-b666-4cd8-b176-d2fd718241f8
// command took 1.49 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\3a6e8f96-b666-4cd8-b176-d2fd718241f8
// command took 4.14 sec and exited with 0
// ***** Done, took 00:00:05 (5.75 sec)   *****
// Found 1 benchmarks:
//   ToBenchmark.LezGo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToBenchmark.LezGo: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a6e8f96-b666-4cd8-b176-d2fd718241f8.dll --anonymousPipes 2772 2776 --benchmarkName DiscordBotNet.Bot+ToBenchmark.LezGo --job Default --benchmarkId 0 in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\3a6e8f96-b666-4cd8-b176-d2fd718241f8\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 260800.00 ns, 260.8000 us/op
WorkloadJitting  1: 1 op, 4726900.00 ns, 4.7269 ms/op

OverheadJitting  2: 16 op, 192200.00 ns, 12.0125 us/op
WorkloadJitting  2: 16 op, 2052500.00 ns, 128.2812 us/op

WorkloadPilot    1: 16 op, 1534600.00 ns, 95.9125 us/op
WorkloadPilot    2: 32 op, 2823000.00 ns, 88.2188 us/op
WorkloadPilot    3: 64 op, 5190400.00 ns, 81.1000 us/op
WorkloadPilot    4: 128 op, 10273900.00 ns, 80.2648 us/op
WorkloadPilot    5: 256 op, 21120500.00 ns, 82.5020 us/op
WorkloadPilot    6: 512 op, 41271100.00 ns, 80.6076 us/op
WorkloadPilot    7: 1024 op, 84067600.00 ns, 82.0973 us/op
WorkloadPilot    8: 2048 op, 92612900.00 ns, 45.2211 us/op
WorkloadPilot    9: 4096 op, 128233500.00 ns, 31.3070 us/op
WorkloadPilot   10: 8192 op, 243552700.00 ns, 29.7306 us/op
WorkloadPilot   11: 16384 op, 457248300.00 ns, 27.9082 us/op
WorkloadPilot   12: 32768 op, 930971600.00 ns, 28.4110 us/op

OverheadWarmup   1: 32768 op, 145500.00 ns, 4.4403 ns/op
OverheadWarmup   2: 32768 op, 127500.00 ns, 3.8910 ns/op
OverheadWarmup   3: 32768 op, 133200.00 ns, 4.0649 ns/op
OverheadWarmup   4: 32768 op, 122700.00 ns, 3.7445 ns/op
OverheadWarmup   5: 32768 op, 156200.00 ns, 4.7668 ns/op
OverheadWarmup   6: 32768 op, 100400.00 ns, 3.0640 ns/op

OverheadActual   1: 32768 op, 113100.00 ns, 3.4515 ns/op
OverheadActual   2: 32768 op, 99000.00 ns, 3.0212 ns/op
OverheadActual   3: 32768 op, 100500.00 ns, 3.0670 ns/op
OverheadActual   4: 32768 op, 121000.00 ns, 3.6926 ns/op
OverheadActual   5: 32768 op, 83800.00 ns, 2.5574 ns/op
OverheadActual   6: 32768 op, 136600.00 ns, 4.1687 ns/op
OverheadActual   7: 32768 op, 85000.00 ns, 2.5940 ns/op
OverheadActual   8: 32768 op, 98500.00 ns, 3.0060 ns/op
OverheadActual   9: 32768 op, 85900.00 ns, 2.6215 ns/op
OverheadActual  10: 32768 op, 83600.00 ns, 2.5513 ns/op
OverheadActual  11: 32768 op, 77000.00 ns, 2.3499 ns/op
OverheadActual  12: 32768 op, 70700.00 ns, 2.1576 ns/op
OverheadActual  13: 32768 op, 87800.00 ns, 2.6794 ns/op
OverheadActual  14: 32768 op, 69400.00 ns, 2.1179 ns/op
OverheadActual  15: 32768 op, 80000.00 ns, 2.4414 ns/op
OverheadActual  16: 32768 op, 69900.00 ns, 2.1332 ns/op
OverheadActual  17: 32768 op, 107400.00 ns, 3.2776 ns/op
OverheadActual  18: 32768 op, 70400.00 ns, 2.1484 ns/op
OverheadActual  19: 32768 op, 69700.00 ns, 2.1271 ns/op
OverheadActual  20: 32768 op, 72200.00 ns, 2.2034 ns/op

WorkloadWarmup   1: 32768 op, 974852800.00 ns, 29.7501 us/op
WorkloadWarmup   2: 32768 op, 913427400.00 ns, 27.8756 us/op
WorkloadWarmup   3: 32768 op, 921689700.00 ns, 28.1277 us/op
