// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\83655352-e48c-4a48-8fb6-e00a950e53da
// command took 1.44 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\83655352-e48c-4a48-8fb6-e00a950e53da
// command took 18.14 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\83655352-e48c-4a48-8fb6-e00a950e53da
// command took 4.32 sec and exited with 0
// ***** Done, took 00:00:24 (24.02 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyClass.BENCHNIGGA: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 83655352-e48c-4a48-8fb6-e00a950e53da.dll --anonymousPipes 2556 836 --benchmarkName DiscordBotNet.Bot+MyClass.BENCHNIGGA --job Default --benchmarkId 0 in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\83655352-e48c-4a48-8fb6-e00a950e53da\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 193600.00 ns, 193.6000 us/op
WorkloadJitting  1: 1 op, 2685800.00 ns, 2.6858 ms/op

OverheadJitting  2: 16 op, 176900.00 ns, 11.0563 us/op
WorkloadJitting  2: 16 op, 1163100.00 ns, 72.6937 us/op

WorkloadPilot    1: 16 op, 721200.00 ns, 45.0750 us/op
WorkloadPilot    2: 32 op, 1275500.00 ns, 39.8594 us/op
WorkloadPilot    3: 64 op, 1763300.00 ns, 27.5516 us/op
WorkloadPilot    4: 128 op, 4398500.00 ns, 34.3633 us/op
WorkloadPilot    5: 256 op, 8394300.00 ns, 32.7902 us/op
WorkloadPilot    6: 512 op, 16792800.00 ns, 32.7984 us/op
WorkloadPilot    7: 1024 op, 35432300.00 ns, 34.6019 us/op
WorkloadPilot    8: 2048 op, 66109900.00 ns, 32.2802 us/op
WorkloadPilot    9: 4096 op, 101266000.00 ns, 24.7231 us/op
WorkloadPilot   10: 8192 op, 160290100.00 ns, 19.5667 us/op
WorkloadPilot   11: 16384 op, 284917800.00 ns, 17.3900 us/op
WorkloadPilot   12: 32768 op, 554283400.00 ns, 16.9154 us/op

OverheadWarmup   1: 32768 op, 173800.00 ns, 5.3040 ns/op
OverheadWarmup   2: 32768 op, 116500.00 ns, 3.5553 ns/op
OverheadWarmup   3: 32768 op, 87700.00 ns, 2.6764 ns/op
OverheadWarmup   4: 32768 op, 84700.00 ns, 2.5848 ns/op
OverheadWarmup   5: 32768 op, 81300.00 ns, 2.4811 ns/op
OverheadWarmup   6: 32768 op, 132500.00 ns, 4.0436 ns/op
OverheadWarmup   7: 32768 op, 109500.00 ns, 3.3417 ns/op
OverheadWarmup   8: 32768 op, 132800.00 ns, 4.0527 ns/op
OverheadWarmup   9: 32768 op, 90800.00 ns, 2.7710 ns/op

OverheadActual   1: 32768 op, 86300.00 ns, 2.6337 ns/op
OverheadActual   2: 32768 op, 85400.00 ns, 2.6062 ns/op
OverheadActual   3: 32768 op, 126800.00 ns, 3.8696 ns/op
OverheadActual   4: 32768 op, 159800.00 ns, 4.8767 ns/op
OverheadActual   5: 32768 op, 84700.00 ns, 2.5848 ns/op
OverheadActual   6: 32768 op, 113300.00 ns, 3.4576 ns/op
OverheadActual   7: 32768 op, 161400.00 ns, 4.9255 ns/op
OverheadActual   8: 32768 op, 87200.00 ns, 2.6611 ns/op
OverheadActual   9: 32768 op, 70100.00 ns, 2.1393 ns/op
OverheadActual  10: 32768 op, 81300.00 ns, 2.4811 ns/op
OverheadActual  11: 32768 op, 93600.00 ns, 2.8564 ns/op
OverheadActual  12: 32768 op, 123300.00 ns, 3.7628 ns/op
OverheadActual  13: 32768 op, 132000.00 ns, 4.0283 ns/op
OverheadActual  14: 32768 op, 107900.00 ns, 3.2928 ns/op
OverheadActual  15: 32768 op, 254100.00 ns, 7.7545 ns/op
OverheadActual  16: 32768 op, 85800.00 ns, 2.6184 ns/op
OverheadActual  17: 32768 op, 89400.00 ns, 2.7283 ns/op
OverheadActual  18: 32768 op, 138500.00 ns, 4.2267 ns/op
OverheadActual  19: 32768 op, 75600.00 ns, 2.3071 ns/op
OverheadActual  20: 32768 op, 97100.00 ns, 2.9633 ns/op

WorkloadWarmup   1: 32768 op, 548420100.00 ns, 16.7365 us/op
WorkloadWarmup   2: 32768 op, 565083500.00 ns, 17.2450 us/op
WorkloadWarmup   3: 32768 op, 573972500.00 ns, 17.5163 us/op
WorkloadWarmup   4: 32768 op, 619962300.00 ns, 18.9197 us/op
WorkloadWarmup   5: 32768 op, 568460300.00 ns, 17.3480 us/op
WorkloadWarmup   6: 32768 op, 796216700.00 ns, 24.2986 us/op
WorkloadWarmup   7: 32768 op, 800801000.00 ns, 24.4385 us/op
WorkloadWarmup   8: 32768 op, 723797000.00 ns, 22.0885 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 586459800.00 ns, 17.8973 us/op
WorkloadActual   2: 32768 op, 529340100.00 ns, 16.1542 us/op
WorkloadActual   3: 32768 op, 532040000.00 ns, 16.2366 us/op
WorkloadActual   4: 32768 op, 544209300.00 ns, 16.6079 us/op
WorkloadActual   5: 32768 op, 592607100.00 ns, 18.0849 us/op
WorkloadActual   6: 32768 op, 687652100.00 ns, 20.9855 us/op
WorkloadActual   7: 32768 op, 666805400.00 ns, 20.3493 us/op
WorkloadActual   8: 32768 op, 587629700.00 ns, 17.9330 us/op
WorkloadActual   9: 32768 op, 525158400.00 ns, 16.0266 us/op
WorkloadActual  10: 32768 op, 553135000.00 ns, 16.8803 us/op
WorkloadActual  11: 32768 op, 531340200.00 ns, 16.2152 us/op
WorkloadActual  12: 32768 op, 595479300.00 ns, 18.1726 us/op
WorkloadActual  13: 32768 op, 561613800.00 ns, 17.1391 us/op
WorkloadActual  14: 32768 op, 547280400.00 ns, 16.7017 us/op
WorkloadActual  15: 32768 op, 682331500.00 ns, 20.8231 us/op
WorkloadActual  16: 32768 op, 679721300.00 ns, 20.7434 us/op
WorkloadActual  17: 32768 op, 720078200.00 ns, 21.9750 us/op
WorkloadActual  18: 32768 op, 793669600.00 ns, 24.2209 us/op
WorkloadActual  19: 32768 op, 773705600.00 ns, 23.6116 us/op
WorkloadActual  20: 32768 op, 795720100.00 ns, 24.2835 us/op
WorkloadActual  21: 32768 op, 579860600.00 ns, 17.6959 us/op
WorkloadActual  22: 32768 op, 621205300.00 ns, 18.9577 us/op
WorkloadActual  23: 32768 op, 647893400.00 ns, 19.7721 us/op
WorkloadActual  24: 32768 op, 621098500.00 ns, 18.9544 us/op
WorkloadActual  25: 32768 op, 613261900.00 ns, 18.7153 us/op
WorkloadActual  26: 32768 op, 565882000.00 ns, 17.2693 us/op
WorkloadActual  27: 32768 op, 599927400.00 ns, 18.3083 us/op
WorkloadActual  28: 32768 op, 564708200.00 ns, 17.2335 us/op
WorkloadActual  29: 32768 op, 615198100.00 ns, 18.7744 us/op
WorkloadActual  30: 32768 op, 586698100.00 ns, 17.9046 us/op
WorkloadActual  31: 32768 op, 587064500.00 ns, 17.9158 us/op
WorkloadActual  32: 32768 op, 757817600.00 ns, 23.1268 us/op
WorkloadActual  33: 32768 op, 646835100.00 ns, 19.7398 us/op
WorkloadActual  34: 32768 op, 704741000.00 ns, 21.5070 us/op
WorkloadActual  35: 32768 op, 605973900.00 ns, 18.4929 us/op
WorkloadActual  36: 32768 op, 688747800.00 ns, 21.0189 us/op
WorkloadActual  37: 32768 op, 595988300.00 ns, 18.1881 us/op
WorkloadActual  38: 32768 op, 643819600.00 ns, 19.6478 us/op
WorkloadActual  39: 32768 op, 620851900.00 ns, 18.9469 us/op
WorkloadActual  40: 32768 op, 617771000.00 ns, 18.8529 us/op
WorkloadActual  41: 32768 op, 685277400.00 ns, 20.9130 us/op
WorkloadActual  42: 32768 op, 698820800.00 ns, 21.3263 us/op
WorkloadActual  43: 32768 op, 635477800.00 ns, 19.3932 us/op
WorkloadActual  44: 32768 op, 663611700.00 ns, 20.2518 us/op
WorkloadActual  45: 32768 op, 594522800.00 ns, 18.1434 us/op
WorkloadActual  46: 32768 op, 615332400.00 ns, 18.7785 us/op
WorkloadActual  47: 32768 op, 570632000.00 ns, 17.4143 us/op
WorkloadActual  48: 32768 op, 568093700.00 ns, 17.3368 us/op
WorkloadActual  49: 32768 op, 606021400.00 ns, 18.4943 us/op
WorkloadActual  50: 32768 op, 598400600.00 ns, 18.2617 us/op
WorkloadActual  51: 32768 op, 576323600.00 ns, 17.5880 us/op
WorkloadActual  52: 32768 op, 573886000.00 ns, 17.5136 us/op
WorkloadActual  53: 32768 op, 592806300.00 ns, 18.0910 us/op
WorkloadActual  54: 32768 op, 626313900.00 ns, 19.1136 us/op
WorkloadActual  55: 32768 op, 759490500.00 ns, 23.1778 us/op
WorkloadActual  56: 32768 op, 627386000.00 ns, 19.1463 us/op
WorkloadActual  57: 32768 op, 595165800.00 ns, 18.1630 us/op
WorkloadActual  58: 32768 op, 551442700.00 ns, 16.8287 us/op
WorkloadActual  59: 32768 op, 538923400.00 ns, 16.4466 us/op
WorkloadActual  60: 32768 op, 553626300.00 ns, 16.8953 us/op
WorkloadActual  61: 32768 op, 536143900.00 ns, 16.3618 us/op
WorkloadActual  62: 32768 op, 542835100.00 ns, 16.5660 us/op
WorkloadActual  63: 32768 op, 549301300.00 ns, 16.7633 us/op
WorkloadActual  64: 32768 op, 562885400.00 ns, 17.1779 us/op
WorkloadActual  65: 32768 op, 551804500.00 ns, 16.8397 us/op
