// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\72300326-5578-432b-bf1b-237e3fc0ead8
// command took 3.18 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\72300326-5578-432b-bf1b-237e3fc0ead8
// command took 6.26 sec and exited with 0
// ***** Done, took 00:00:09 (9.68 sec)   *****
// Found 1 benchmarks:
//   ToBench.DoTheThing: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToBench.DoTheThing: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 72300326-5578-432b-bf1b-237e3fc0ead8.dll --anonymousPipes 2336 1948 --benchmarkName DiscordBotNet.Bot+ToBench.DoTheThing --job Default --benchmarkId 0 in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\72300326-5578-432b-bf1b-237e3fc0ead8\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 232500.00 ns, 232.5000 us/op
WorkloadJitting  1: 1 op, 2622185400.00 ns, 2.6222 s/op

OverheadJitting  2: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadJitting  2: 1 op, 52600.00 ns, 52.6000 us/op

OverheadJitting  3: 16 op, 776600.00 ns, 48.5375 us/op
WorkloadJitting  3: 16 op, 684700.00 ns, 42.7938 us/op

WorkloadPilot    1: 16 op, 382400.00 ns, 23.9000 us/op
WorkloadPilot    2: 32 op, 558000.00 ns, 17.4375 us/op
WorkloadPilot    3: 64 op, 1531000.00 ns, 23.9219 us/op
WorkloadPilot    4: 128 op, 2461500.00 ns, 19.2305 us/op
WorkloadPilot    5: 256 op, 4608200.00 ns, 18.0008 us/op
WorkloadPilot    6: 512 op, 6134000.00 ns, 11.9805 us/op
WorkloadPilot    7: 1024 op, 13082000.00 ns, 12.7754 us/op
WorkloadPilot    8: 2048 op, 24179600.00 ns, 11.8064 us/op
WorkloadPilot    9: 4096 op, 48154800.00 ns, 11.7565 us/op
WorkloadPilot   10: 8192 op, 77083800.00 ns, 9.4096 us/op
WorkloadPilot   11: 16384 op, 124268600.00 ns, 7.5848 us/op
WorkloadPilot   12: 32768 op, 142712000.00 ns, 4.3552 us/op
WorkloadPilot   13: 65536 op, 241441200.00 ns, 3.6841 us/op
WorkloadPilot   14: 131072 op, 385032800.00 ns, 2.9376 us/op
WorkloadPilot   15: 262144 op, 880064800.00 ns, 3.3572 us/op

OverheadWarmup   1: 262144 op, 632600.00 ns, 2.4132 ns/op
