// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\9cb41073-5483-479e-895d-6f4785255061
// command took 1.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\9cb41073-5483-479e-895d-6f4785255061
// command took 17.85 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\9cb41073-5483-479e-895d-6f4785255061
// command took 3.79 sec and exited with 0
// ***** Done, took 00:00:23 (23.54 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyClass.BENCHNIGGA: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9cb41073-5483-479e-895d-6f4785255061.dll --anonymousPipes 2980 2976 --benchmarkName DiscordBotNet.Bot+MyClass.BENCHNIGGA --job Default --benchmarkId 0 in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\9cb41073-5483-479e-895d-6f4785255061\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 233300.00 ns, 233.3000 us/op
WorkloadJitting  1: 1 op, 2809000.00 ns, 2.8090 ms/op

OverheadJitting  2: 16 op, 287200.00 ns, 17.9500 us/op
WorkloadJitting  2: 16 op, 1526500.00 ns, 95.4062 us/op

WorkloadPilot    1: 16 op, 740500.00 ns, 46.2812 us/op
WorkloadPilot    2: 32 op, 2653600.00 ns, 82.9250 us/op
WorkloadPilot    3: 64 op, 3463200.00 ns, 54.1125 us/op
WorkloadPilot    4: 128 op, 6819600.00 ns, 53.2781 us/op
WorkloadPilot    5: 256 op, 16409100.00 ns, 64.0980 us/op
WorkloadPilot    6: 512 op, 32272300.00 ns, 63.0318 us/op
WorkloadPilot    7: 1024 op, 58967500.00 ns, 57.5854 us/op
WorkloadPilot    8: 2048 op, 101119200.00 ns, 49.3746 us/op
WorkloadPilot    9: 4096 op, 114306500.00 ns, 27.9069 us/op
WorkloadPilot   10: 8192 op, 224256800.00 ns, 27.3751 us/op
WorkloadPilot   11: 16384 op, 461956400.00 ns, 28.1956 us/op
WorkloadPilot   12: 32768 op, 857869000.00 ns, 26.1801 us/op

OverheadWarmup   1: 32768 op, 139500.00 ns, 4.2572 ns/op
OverheadWarmup   2: 32768 op, 101700.00 ns, 3.1036 ns/op
OverheadWarmup   3: 32768 op, 80900.00 ns, 2.4689 ns/op
OverheadWarmup   4: 32768 op, 87000.00 ns, 2.6550 ns/op
OverheadWarmup   5: 32768 op, 125700.00 ns, 3.8361 ns/op
OverheadWarmup   6: 32768 op, 110800.00 ns, 3.3813 ns/op
OverheadWarmup   7: 32768 op, 125600.00 ns, 3.8330 ns/op
OverheadWarmup   8: 32768 op, 88800.00 ns, 2.7100 ns/op

OverheadActual   1: 32768 op, 87800.00 ns, 2.6794 ns/op
OverheadActual   2: 32768 op, 80000.00 ns, 2.4414 ns/op
OverheadActual   3: 32768 op, 69900.00 ns, 2.1332 ns/op
OverheadActual   4: 32768 op, 116500.00 ns, 3.5553 ns/op
OverheadActual   5: 32768 op, 85000.00 ns, 2.5940 ns/op
OverheadActual   6: 32768 op, 83800.00 ns, 2.5574 ns/op
OverheadActual   7: 32768 op, 89600.00 ns, 2.7344 ns/op
OverheadActual   8: 32768 op, 99600.00 ns, 3.0396 ns/op
OverheadActual   9: 32768 op, 99300.00 ns, 3.0304 ns/op
OverheadActual  10: 32768 op, 97900.00 ns, 2.9877 ns/op
OverheadActual  11: 32768 op, 85700.00 ns, 2.6154 ns/op
OverheadActual  12: 32768 op, 106500.00 ns, 3.2501 ns/op
OverheadActual  13: 32768 op, 81100.00 ns, 2.4750 ns/op
OverheadActual  14: 32768 op, 70000.00 ns, 2.1362 ns/op
OverheadActual  15: 32768 op, 115900.00 ns, 3.5370 ns/op
OverheadActual  16: 32768 op, 109400.00 ns, 3.3386 ns/op
OverheadActual  17: 32768 op, 113200.00 ns, 3.4546 ns/op
OverheadActual  18: 32768 op, 119000.00 ns, 3.6316 ns/op
OverheadActual  19: 32768 op, 111400.00 ns, 3.3997 ns/op
OverheadActual  20: 32768 op, 93100.00 ns, 2.8412 ns/op

WorkloadWarmup   1: 32768 op, 846880300.00 ns, 25.8447 us/op
WorkloadWarmup   2: 32768 op, 902610100.00 ns, 27.5455 us/op
WorkloadWarmup   3: 32768 op, 870492700.00 ns, 26.5653 us/op
WorkloadWarmup   4: 32768 op, 901801000.00 ns, 27.5208 us/op
WorkloadWarmup   5: 32768 op, 917347700.00 ns, 27.9952 us/op
WorkloadWarmup   6: 32768 op, 854390700.00 ns, 26.0739 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 803487900.00 ns, 24.5205 us/op
WorkloadActual   2: 32768 op, 793788400.00 ns, 24.2245 us/op
WorkloadActual   3: 32768 op, 796655300.00 ns, 24.3120 us/op
WorkloadActual   4: 32768 op, 832652600.00 ns, 25.4105 us/op
WorkloadActual   5: 32768 op, 817636100.00 ns, 24.9523 us/op
WorkloadActual   6: 32768 op, 831007400.00 ns, 25.3603 us/op
WorkloadActual   7: 32768 op, 911999300.00 ns, 27.8320 us/op
WorkloadActual   8: 32768 op, 910125000.00 ns, 27.7748 us/op
WorkloadActual   9: 32768 op, 838795500.00 ns, 25.5980 us/op
WorkloadActual  10: 32768 op, 882791500.00 ns, 26.9407 us/op
WorkloadActual  11: 32768 op, 826774700.00 ns, 25.2312 us/op
WorkloadActual  12: 32768 op, 857637100.00 ns, 26.1730 us/op
WorkloadActual  13: 32768 op, 832300600.00 ns, 25.3998 us/op
WorkloadActual  14: 32768 op, 829597000.00 ns, 25.3173 us/op
WorkloadActual  15: 32768 op, 796335900.00 ns, 24.3022 us/op
WorkloadActual  16: 32768 op, 858356400.00 ns, 26.1950 us/op
WorkloadActual  17: 32768 op, 911926300.00 ns, 27.8298 us/op
WorkloadActual  18: 32768 op, 835852100.00 ns, 25.5082 us/op
WorkloadActual  19: 32768 op, 904898200.00 ns, 27.6153 us/op
WorkloadActual  20: 32768 op, 801824000.00 ns, 24.4697 us/op
WorkloadActual  21: 32768 op, 861173500.00 ns, 26.2809 us/op
WorkloadActual  22: 32768 op, 819478600.00 ns, 25.0085 us/op
WorkloadActual  23: 32768 op, 811926500.00 ns, 24.7780 us/op
WorkloadActual  24: 32768 op, 829266600.00 ns, 25.3072 us/op
WorkloadActual  25: 32768 op, 843626300.00 ns, 25.7454 us/op
WorkloadActual  26: 32768 op, 864364200.00 ns, 26.3783 us/op
WorkloadActual  27: 32768 op, 1050726500.00 ns, 32.0656 us/op
WorkloadActual  28: 32768 op, 1241550100.00 ns, 37.8891 us/op
WorkloadActual  29: 32768 op, 1145506500.00 ns, 34.9581 us/op
WorkloadActual  30: 32768 op, 1027836100.00 ns, 31.3671 us/op
WorkloadActual  31: 32768 op, 932142500.00 ns, 28.4467 us/op
WorkloadActual  32: 32768 op, 923762300.00 ns, 28.1910 us/op
WorkloadActual  33: 32768 op, 1006220100.00 ns, 30.7074 us/op
WorkloadActual  34: 32768 op, 1060792800.00 ns, 32.3728 us/op
WorkloadActual  35: 32768 op, 1029282600.00 ns, 31.4112 us/op
WorkloadActual  36: 32768 op, 1097835100.00 ns, 33.5033 us/op
WorkloadActual  37: 32768 op, 983353900.00 ns, 30.0096 us/op
WorkloadActual  38: 32768 op, 967700900.00 ns, 29.5319 us/op
WorkloadActual  39: 32768 op, 1011143400.00 ns, 30.8576 us/op
WorkloadActual  40: 32768 op, 981632900.00 ns, 29.9571 us/op
WorkloadActual  41: 32768 op, 940887900.00 ns, 28.7136 us/op
WorkloadActual  42: 32768 op, 956757900.00 ns, 29.1979 us/op
WorkloadActual  43: 32768 op, 1060821600.00 ns, 32.3737 us/op
WorkloadActual  44: 32768 op, 1104132200.00 ns, 33.6954 us/op
WorkloadActual  45: 32768 op, 964071600.00 ns, 29.4211 us/op
WorkloadActual  46: 32768 op, 1030635400.00 ns, 31.4525 us/op
WorkloadActual  47: 32768 op, 1058878100.00 ns, 32.3144 us/op
WorkloadActual  48: 32768 op, 942872400.00 ns, 28.7742 us/op
WorkloadActual  49: 32768 op, 939899200.00 ns, 28.6834 us/op
WorkloadActual  50: 32768 op, 843408700.00 ns, 25.7388 us/op
WorkloadActual  51: 32768 op, 870085500.00 ns, 26.5529 us/op
WorkloadActual  52: 32768 op, 1038071000.00 ns, 31.6794 us/op
WorkloadActual  53: 32768 op, 869133400.00 ns, 26.5238 us/op
WorkloadActual  54: 32768 op, 900236600.00 ns, 27.4730 us/op
WorkloadActual  55: 32768 op, 883381300.00 ns, 26.9587 us/op
WorkloadActual  56: 32768 op, 882977400.00 ns, 26.9463 us/op
WorkloadActual  57: 32768 op, 899865200.00 ns, 27.4617 us/op
WorkloadActual  58: 32768 op, 940313900.00 ns, 28.6961 us/op
WorkloadActual  59: 32768 op, 815178300.00 ns, 24.8773 us/op
WorkloadActual  60: 32768 op, 793512900.00 ns, 24.2161 us/op
WorkloadActual  61: 32768 op, 854875400.00 ns, 26.0887 us/op
WorkloadActual  62: 32768 op, 795681800.00 ns, 24.2823 us/op
WorkloadActual  63: 32768 op, 805577500.00 ns, 24.5843 us/op
WorkloadActual  64: 32768 op, 796491400.00 ns, 24.3070 us/op
WorkloadActual  65: 32768 op, 796525100.00 ns, 24.3080 us/op
WorkloadActual  66: 32768 op, 802480100.00 ns, 24.4897 us/op
WorkloadActual  67: 32768 op, 858987700.00 ns, 26.2142 us/op
WorkloadActual  68: 32768 op, 795422400.00 ns, 24.2744 us/op
