// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\0c2d6027-ff9b-412b-9d3d-096d80dd6038
// command took 1.48 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\0c2d6027-ff9b-412b-9d3d-096d80dd6038
// command took 18.37 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\0c2d6027-ff9b-412b-9d3d-096d80dd6038
// command took 3.45 sec and exited with 0
// ***** Done, took 00:00:23 (23.39 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyClass.BENCHNIGGA: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0c2d6027-ff9b-412b-9d3d-096d80dd6038.dll --anonymousPipes 2968 2960 --benchmarkName DiscordBotNet.Bot+MyClass.BENCHNIGGA --job Default --benchmarkId 0 in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\0c2d6027-ff9b-412b-9d3d-096d80dd6038\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 240400.00 ns, 240.4000 us/op
WorkloadJitting  1: 1 op, 5588400.00 ns, 5.5884 ms/op

OverheadJitting  2: 16 op, 390700.00 ns, 24.4187 us/op
WorkloadJitting  2: 16 op, 4032400.00 ns, 252.0250 us/op

WorkloadPilot    1: 16 op, 4136300.00 ns, 258.5188 us/op
WorkloadPilot    2: 32 op, 8554400.00 ns, 267.3250 us/op
WorkloadPilot    3: 64 op, 12311600.00 ns, 192.3688 us/op
WorkloadPilot    4: 128 op, 24830400.00 ns, 193.9875 us/op
WorkloadPilot    5: 256 op, 42191000.00 ns, 164.8086 us/op
WorkloadPilot    6: 512 op, 81607900.00 ns, 159.3904 us/op
WorkloadPilot    7: 1024 op, 111159200.00 ns, 108.5539 us/op
WorkloadPilot    8: 2048 op, 158321400.00 ns, 77.3054 us/op
WorkloadPilot    9: 4096 op, 291752400.00 ns, 71.2286 us/op
WorkloadPilot   10: 8192 op, 623883900.00 ns, 76.1577 us/op

OverheadWarmup   1: 8192 op, 56200.00 ns, 6.8604 ns/op
OverheadWarmup   2: 8192 op, 18400.00 ns, 2.2461 ns/op
OverheadWarmup   3: 8192 op, 42300.00 ns, 5.1636 ns/op
OverheadWarmup   4: 8192 op, 22100.00 ns, 2.6978 ns/op
OverheadWarmup   5: 8192 op, 18800.00 ns, 2.2949 ns/op
OverheadWarmup   6: 8192 op, 17900.00 ns, 2.1851 ns/op
OverheadWarmup   7: 8192 op, 18300.00 ns, 2.2339 ns/op
OverheadWarmup   8: 8192 op, 18000.00 ns, 2.1973 ns/op

OverheadActual   1: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadActual   2: 8192 op, 18100.00 ns, 2.2095 ns/op
OverheadActual   3: 8192 op, 27100.00 ns, 3.3081 ns/op
OverheadActual   4: 8192 op, 18100.00 ns, 2.2095 ns/op
OverheadActual   5: 8192 op, 18100.00 ns, 2.2095 ns/op
OverheadActual   6: 8192 op, 18000.00 ns, 2.1973 ns/op
OverheadActual   7: 8192 op, 18600.00 ns, 2.2705 ns/op
OverheadActual   8: 8192 op, 18500.00 ns, 2.2583 ns/op
OverheadActual   9: 8192 op, 18900.00 ns, 2.3071 ns/op
OverheadActual  10: 8192 op, 21000.00 ns, 2.5635 ns/op
OverheadActual  11: 8192 op, 18900.00 ns, 2.3071 ns/op
OverheadActual  12: 8192 op, 18200.00 ns, 2.2217 ns/op
OverheadActual  13: 8192 op, 26300.00 ns, 3.2104 ns/op
OverheadActual  14: 8192 op, 17900.00 ns, 2.1851 ns/op
OverheadActual  15: 8192 op, 19200.00 ns, 2.3438 ns/op

WorkloadWarmup   1: 8192 op, 602337100.00 ns, 73.5275 us/op
WorkloadWarmup   2: 8192 op, 547071600.00 ns, 66.7812 us/op
WorkloadWarmup   3: 8192 op, 549351300.00 ns, 67.0595 us/op
WorkloadWarmup   4: 8192 op, 563286900.00 ns, 68.7606 us/op
WorkloadWarmup   5: 8192 op, 546331900.00 ns, 66.6909 us/op
WorkloadWarmup   6: 8192 op, 538670200.00 ns, 65.7556 us/op
WorkloadWarmup   7: 8192 op, 577660900.00 ns, 70.5152 us/op
WorkloadWarmup   8: 8192 op, 574561600.00 ns, 70.1369 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 589798200.00 ns, 71.9969 us/op
WorkloadActual   2: 8192 op, 587266900.00 ns, 71.6879 us/op
WorkloadActual   3: 8192 op, 577635600.00 ns, 70.5122 us/op
WorkloadActual   4: 8192 op, 570474400.00 ns, 69.6380 us/op
WorkloadActual   5: 8192 op, 550211500.00 ns, 67.1645 us/op
WorkloadActual   6: 8192 op, 593093900.00 ns, 72.3992 us/op
WorkloadActual   7: 8192 op, 560570700.00 ns, 68.4290 us/op
WorkloadActual   8: 8192 op, 546398400.00 ns, 66.6990 us/op
WorkloadActual   9: 8192 op, 559901600.00 ns, 68.3474 us/op
WorkloadActual  10: 8192 op, 613716000.00 ns, 74.9165 us/op
WorkloadActual  11: 8192 op, 628552900.00 ns, 76.7276 us/op
WorkloadActual  12: 8192 op, 597169000.00 ns, 72.8966 us/op
WorkloadActual  13: 8192 op, 605179700.00 ns, 73.8745 us/op
WorkloadActual  14: 8192 op, 556217700.00 ns, 67.8977 us/op
WorkloadActual  15: 8192 op, 580143200.00 ns, 70.8183 us/op
WorkloadActual  16: 8192 op, 569766900.00 ns, 69.5516 us/op
WorkloadActual  17: 8192 op, 565271100.00 ns, 69.0028 us/op
WorkloadActual  18: 8192 op, 568528600.00 ns, 69.4005 us/op
WorkloadActual  19: 8192 op, 572075000.00 ns, 69.8334 us/op
WorkloadActual  20: 8192 op, 613810600.00 ns, 74.9281 us/op
WorkloadActual  21: 8192 op, 553347900.00 ns, 67.5474 us/op
WorkloadActual  22: 8192 op, 561604300.00 ns, 68.5552 us/op
WorkloadActual  23: 8192 op, 552178000.00 ns, 67.4045 us/op
WorkloadActual  24: 8192 op, 555527500.00 ns, 67.8134 us/op
WorkloadActual  25: 8192 op, 552542100.00 ns, 67.4490 us/op
WorkloadActual  26: 8192 op, 568064400.00 ns, 69.3438 us/op
WorkloadActual  27: 8192 op, 561297800.00 ns, 68.5178 us/op
WorkloadActual  28: 8192 op, 557724900.00 ns, 68.0817 us/op
WorkloadActual  29: 8192 op, 577796000.00 ns, 70.5317 us/op
WorkloadActual  30: 8192 op, 555596800.00 ns, 67.8219 us/op
WorkloadActual  31: 8192 op, 611305400.00 ns, 74.6222 us/op
WorkloadActual  32: 8192 op, 676935900.00 ns, 82.6338 us/op
WorkloadActual  33: 8192 op, 615097200.00 ns, 75.0851 us/op
WorkloadActual  34: 8192 op, 633991500.00 ns, 77.3915 us/op
WorkloadActual  35: 8192 op, 594230900.00 ns, 72.5380 us/op
WorkloadActual  36: 8192 op, 571042900.00 ns, 69.7074 us/op
WorkloadActual  37: 8192 op, 562250200.00 ns, 68.6341 us/op
WorkloadActual  38: 8192 op, 603296600.00 ns, 73.6446 us/op
WorkloadActual  39: 8192 op, 581909000.00 ns, 71.0338 us/op
