// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\9b920cb2-7ba8-4558-a37d-bc15a03577bd
// command took 1.34 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\9b920cb2-7ba8-4558-a37d-bc15a03577bd
// command took 17.04 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\9b920cb2-7ba8-4558-a37d-bc15a03577bd
// command took 3.49 sec and exited with 0
// ***** Done, took 00:00:21 (21.96 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyClass.BENCHNIGGA: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9b920cb2-7ba8-4558-a37d-bc15a03577bd.dll --anonymousPipes 2964 2512 --benchmarkName DiscordBotNet.Bot+MyClass.BENCHNIGGA --job Default --benchmarkId 0 in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\9b920cb2-7ba8-4558-a37d-bc15a03577bd\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 200400.00 ns, 200.4000 us/op
WorkloadJitting  1: 1 op, 175800.00 ns, 175.8000 us/op

OverheadJitting  2: 16 op, 171300.00 ns, 10.7063 us/op
WorkloadJitting  2: 16 op, 167800.00 ns, 10.4875 us/op

WorkloadPilot    1: 16 op, 1000.00 ns, 62.5000 ns/op
WorkloadPilot    2: 32 op, 700.00 ns, 21.8750 ns/op
WorkloadPilot    3: 64 op, 800.00 ns, 12.5000 ns/op
WorkloadPilot    4: 128 op, 1200.00 ns, 9.3750 ns/op
WorkloadPilot    5: 256 op, 1700.00 ns, 6.6406 ns/op
WorkloadPilot    6: 512 op, 2800.00 ns, 5.4688 ns/op
WorkloadPilot    7: 1024 op, 4800.00 ns, 4.6875 ns/op
WorkloadPilot    8: 2048 op, 7100.00 ns, 3.4668 ns/op
WorkloadPilot    9: 4096 op, 17600.00 ns, 4.2969 ns/op
WorkloadPilot   10: 8192 op, 40900.00 ns, 4.9927 ns/op
WorkloadPilot   11: 16384 op, 65900.00 ns, 4.0222 ns/op
WorkloadPilot   12: 32768 op, 111500.00 ns, 3.4027 ns/op
WorkloadPilot   13: 65536 op, 307300.00 ns, 4.6890 ns/op
WorkloadPilot   14: 131072 op, 394800.00 ns, 3.0121 ns/op
WorkloadPilot   15: 262144 op, 852900.00 ns, 3.2536 ns/op
WorkloadPilot   16: 524288 op, 1622600.00 ns, 3.0949 ns/op
WorkloadPilot   17: 1048576 op, 3378900.00 ns, 3.2224 ns/op
WorkloadPilot   18: 2097152 op, 6551300.00 ns, 3.1239 ns/op
WorkloadPilot   19: 4194304 op, 12535000.00 ns, 2.9886 ns/op
WorkloadPilot   20: 8388608 op, 25924100.00 ns, 3.0904 ns/op
WorkloadPilot   21: 16777216 op, 51734800.00 ns, 3.0836 ns/op
WorkloadPilot   22: 33554432 op, 86422500.00 ns, 2.5756 ns/op
WorkloadPilot   23: 67108864 op, 109982200.00 ns, 1.6389 ns/op
WorkloadPilot   24: 134217728 op, 220933700.00 ns, 1.6461 ns/op
WorkloadPilot   25: 268435456 op, 438972900.00 ns, 1.6353 ns/op
WorkloadPilot   26: 536870912 op, 873025100.00 ns, 1.6261 ns/op

OverheadWarmup   1: 536870912 op, 911253600.00 ns, 1.6973 ns/op
OverheadWarmup   2: 536870912 op, 850480800.00 ns, 1.5841 ns/op
OverheadWarmup   3: 536870912 op, 848603700.00 ns, 1.5806 ns/op
OverheadWarmup   4: 536870912 op, 847956100.00 ns, 1.5794 ns/op
OverheadWarmup   5: 536870912 op, 842999700.00 ns, 1.5702 ns/op
OverheadWarmup   6: 536870912 op, 855595700.00 ns, 1.5937 ns/op
OverheadWarmup   7: 536870912 op, 932510000.00 ns, 1.7369 ns/op
OverheadWarmup   8: 536870912 op, 849608000.00 ns, 1.5825 ns/op
OverheadWarmup   9: 536870912 op, 853871400.00 ns, 1.5905 ns/op
OverheadWarmup  10: 536870912 op, 848571300.00 ns, 1.5806 ns/op

OverheadActual   1: 536870912 op, 853590800.00 ns, 1.5899 ns/op
OverheadActual   2: 536870912 op, 874903000.00 ns, 1.6296 ns/op
OverheadActual   3: 536870912 op, 860444200.00 ns, 1.6027 ns/op
OverheadActual   4: 536870912 op, 859670800.00 ns, 1.6013 ns/op
OverheadActual   5: 536870912 op, 855756700.00 ns, 1.5940 ns/op
OverheadActual   6: 536870912 op, 877674300.00 ns, 1.6348 ns/op
OverheadActual   7: 536870912 op, 860641900.00 ns, 1.6031 ns/op
OverheadActual   8: 536870912 op, 861926900.00 ns, 1.6055 ns/op
OverheadActual   9: 536870912 op, 847843500.00 ns, 1.5792 ns/op
OverheadActual  10: 536870912 op, 871383000.00 ns, 1.6231 ns/op
OverheadActual  11: 536870912 op, 846095400.00 ns, 1.5760 ns/op
OverheadActual  12: 536870912 op, 847828500.00 ns, 1.5792 ns/op
OverheadActual  13: 536870912 op, 847487700.00 ns, 1.5786 ns/op
OverheadActual  14: 536870912 op, 850867100.00 ns, 1.5849 ns/op
OverheadActual  15: 536870912 op, 881684000.00 ns, 1.6423 ns/op

WorkloadWarmup   1: 536870912 op, 874746000.00 ns, 1.6293 ns/op
WorkloadWarmup   2: 536870912 op, 877669600.00 ns, 1.6348 ns/op
WorkloadWarmup   3: 536870912 op, 864369300.00 ns, 1.6100 ns/op
WorkloadWarmup   4: 536870912 op, 869407300.00 ns, 1.6194 ns/op
WorkloadWarmup   5: 536870912 op, 864211800.00 ns, 1.6097 ns/op
WorkloadWarmup   6: 536870912 op, 871087700.00 ns, 1.6225 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 863723000.00 ns, 1.6088 ns/op
WorkloadActual   2: 536870912 op, 866528900.00 ns, 1.6140 ns/op
WorkloadActual   3: 536870912 op, 875643900.00 ns, 1.6310 ns/op
WorkloadActual   4: 536870912 op, 900031500.00 ns, 1.6764 ns/op
WorkloadActual   5: 536870912 op, 875127900.00 ns, 1.6301 ns/op
WorkloadActual   6: 536870912 op, 859765600.00 ns, 1.6014 ns/op
WorkloadActual   7: 536870912 op, 863188200.00 ns, 1.6078 ns/op
WorkloadActual   8: 536870912 op, 864118700.00 ns, 1.6095 ns/op
WorkloadActual   9: 536870912 op, 860735300.00 ns, 1.6032 ns/op
WorkloadActual  10: 536870912 op, 866298300.00 ns, 1.6136 ns/op
WorkloadActual  11: 536870912 op, 864836700.00 ns, 1.6109 ns/op
WorkloadActual  12: 536870912 op, 874651000.00 ns, 1.6292 ns/op
WorkloadActual  13: 536870912 op, 878149400.00 ns, 1.6357 ns/op
WorkloadActual  14: 536870912 op, 865965600.00 ns, 1.6130 ns/op
WorkloadActual  15: 536870912 op, 862159000.00 ns, 1.6059 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 4052200.00 ns, 0.0075 ns/op
WorkloadResult   2: 536870912 op, 6858100.00 ns, 0.0128 ns/op
WorkloadResult   3: 536870912 op, 15973100.00 ns, 0.0298 ns/op
WorkloadResult   4: 536870912 op, 15457100.00 ns, 0.0288 ns/op
WorkloadResult   5: 536870912 op, 94800.00 ns, 0.0002 ns/op
WorkloadResult   6: 536870912 op, 3517400.00 ns, 0.0066 ns/op
WorkloadResult   7: 536870912 op, 4447900.00 ns, 0.0083 ns/op
WorkloadResult   8: 536870912 op, 1064500.00 ns, 0.0020 ns/op
WorkloadResult   9: 536870912 op, 6627500.00 ns, 0.0123 ns/op
WorkloadResult  10: 536870912 op, 5165900.00 ns, 0.0096 ns/op
WorkloadResult  11: 536870912 op, 14980200.00 ns, 0.0279 ns/op
WorkloadResult  12: 536870912 op, 18478600.00 ns, 0.0344 ns/op
WorkloadResult  13: 536870912 op, 6294800.00 ns, 0.0117 ns/op
WorkloadResult  14: 536870912 op, 2488200.00 ns, 0.0046 ns/op

// AfterAll
// Benchmark Process 31576 has exited with code 0.

Mean = 0.014 ns, StdErr = 0.003 ns (21.51%), N = 14, StdDev = 0.011 ns
Min = 0.000 ns, Q1 = 0.007 ns, Median = 0.011 ns, Q3 = 0.024 ns, Max = 0.034 ns
IQR = 0.017 ns, LowerFence = -0.019 ns, UpperFence = 0.050 ns
ConfidenceInterval = [0.001 ns; 0.027 ns] (CI 99.9%), Margin = 0.013 ns (90.78% of Mean)
Skewness = 0.59, Kurtosis = 1.71, MValue = 2.89

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-08-08 0:00 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report.csv
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report.html

// * Detailed results *
MyClass.BENCHNIGGA: DefaultJob
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 0.014 ns, StdErr = 0.003 ns (21.51%), N = 14, StdDev = 0.011 ns
Min = 0.000 ns, Q1 = 0.007 ns, Median = 0.011 ns, Q3 = 0.024 ns, Max = 0.034 ns
IQR = 0.017 ns, LowerFence = -0.019 ns, UpperFence = 0.050 ns
ConfidenceInterval = [0.001 ns; 0.027 ns] (CI 99.9%), Margin = 0.013 ns (90.78% of Mean)
