// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\ccf5847c-5e08-49c0-b11c-a9362c43dfc1
// command took 2.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\ccf5847c-5e08-49c0-b11c-a9362c43dfc1
// command took 6.78 sec and exited with 0
// ***** Done, took 00:00:09 (9.22 sec)   *****
// Found 2 benchmarks:
//   PerformanceTest.LinqWhereToList: DefaultJob
//   PerformanceTest.ManualLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PerformanceTest.LinqWhereToList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ccf5847c-5e08-49c0-b11c-a9362c43dfc1.dll --anonymousPipes 2208 868 --benchmarkName DiscordBotNet.Bot+PerformanceTest.LinqWhereToList --job Default --benchmarkId 0 in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\ccf5847c-5e08-49c0-b11c-a9362c43dfc1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 514800.00 ns, 514.8000 us/op
WorkloadJitting  1: 1 op, 9328300.00 ns, 9.3283 ms/op

OverheadJitting  2: 16 op, 491100.00 ns, 30.6937 us/op
WorkloadJitting  2: 16 op, 116158200.00 ns, 7.2599 ms/op

WorkloadPilot    1: 16 op, 106014300.00 ns, 6.6259 ms/op
WorkloadPilot    2: 32 op, 200806900.00 ns, 6.2752 ms/op
WorkloadPilot    3: 64 op, 408132200.00 ns, 6.3771 ms/op
WorkloadPilot    4: 128 op, 845627500.00 ns, 6.6065 ms/op

OverheadWarmup   1: 128 op, 4400.00 ns, 34.3750 ns/op
OverheadWarmup   2: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadWarmup   3: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadWarmup   4: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadWarmup   5: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadWarmup   6: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadWarmup   7: 128 op, 1300.00 ns, 10.1562 ns/op

OverheadActual   1: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadActual   2: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadActual   3: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadActual   4: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual   5: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadActual   6: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual   7: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual   8: 128 op, 4000.00 ns, 31.2500 ns/op
OverheadActual   9: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadActual  10: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadActual  11: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  12: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadActual  13: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadActual  14: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual  15: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadActual  16: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual  17: 128 op, 1700.00 ns, 13.2812 ns/op
OverheadActual  18: 128 op, 2500.00 ns, 19.5312 ns/op
OverheadActual  19: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadActual  20: 128 op, 1200.00 ns, 9.3750 ns/op

WorkloadWarmup   1: 128 op, 840782800.00 ns, 6.5686 ms/op
WorkloadWarmup   2: 128 op, 827411300.00 ns, 6.4642 ms/op
WorkloadWarmup   3: 128 op, 828694800.00 ns, 6.4742 ms/op
WorkloadWarmup   4: 128 op, 869539800.00 ns, 6.7933 ms/op
