// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\037d1bf7-4d54-435b-8b32-188e752e5c03
// command took 1.35 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\037d1bf7-4d54-435b-8b32-188e752e5c03
// command took 19.26 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\037d1bf7-4d54-435b-8b32-188e752e5c03
// command took 3.81 sec and exited with 0
// ***** Done, took 00:00:24 (24.52 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyClass.BENCHNIGGA: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 037d1bf7-4d54-435b-8b32-188e752e5c03.dll --anonymousPipes 2304 2316 --benchmarkName DiscordBotNet.Bot+MyClass.BENCHNIGGA --job Default --benchmarkId 0 in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\037d1bf7-4d54-435b-8b32-188e752e5c03\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 220800.00 ns, 220.8000 us/op
WorkloadJitting  1: 1 op, 6465600.00 ns, 6.4656 ms/op

OverheadJitting  2: 16 op, 212300.00 ns, 13.2688 us/op
WorkloadJitting  2: 16 op, 1615000.00 ns, 100.9375 us/op

WorkloadPilot    1: 16 op, 1350200.00 ns, 84.3875 us/op
WorkloadPilot    2: 32 op, 2130300.00 ns, 66.5719 us/op
WorkloadPilot    3: 64 op, 4375800.00 ns, 68.3719 us/op
WorkloadPilot    4: 128 op, 9061500.00 ns, 70.7930 us/op
WorkloadPilot    5: 256 op, 17533400.00 ns, 68.4898 us/op
WorkloadPilot    6: 512 op, 34175300.00 ns, 66.7486 us/op
WorkloadPilot    7: 1024 op, 76468000.00 ns, 74.6758 us/op
WorkloadPilot    8: 2048 op, 93263500.00 ns, 45.5388 us/op
WorkloadPilot    9: 4096 op, 135572500.00 ns, 33.0988 us/op
WorkloadPilot   10: 8192 op, 213859000.00 ns, 26.1058 us/op
WorkloadPilot   11: 16384 op, 444479300.00 ns, 27.1289 us/op
WorkloadPilot   12: 32768 op, 836773500.00 ns, 25.5363 us/op

OverheadWarmup   1: 32768 op, 89700.00 ns, 2.7374 ns/op
OverheadWarmup   2: 32768 op, 84300.00 ns, 2.5726 ns/op
OverheadWarmup   3: 32768 op, 72600.00 ns, 2.2156 ns/op
OverheadWarmup   4: 32768 op, 129900.00 ns, 3.9642 ns/op
OverheadWarmup   5: 32768 op, 106800.00 ns, 3.2593 ns/op
OverheadWarmup   6: 32768 op, 90500.00 ns, 2.7618 ns/op
OverheadWarmup   7: 32768 op, 133600.00 ns, 4.0771 ns/op
OverheadWarmup   8: 32768 op, 106600.00 ns, 3.2532 ns/op

OverheadActual   1: 32768 op, 82700.00 ns, 2.5238 ns/op
OverheadActual   2: 32768 op, 70200.00 ns, 2.1423 ns/op
OverheadActual   3: 32768 op, 73700.00 ns, 2.2491 ns/op
OverheadActual   4: 32768 op, 86800.00 ns, 2.6489 ns/op
OverheadActual   5: 32768 op, 85700.00 ns, 2.6154 ns/op
OverheadActual   6: 32768 op, 84300.00 ns, 2.5726 ns/op
OverheadActual   7: 32768 op, 116800.00 ns, 3.5645 ns/op
OverheadActual   8: 32768 op, 70100.00 ns, 2.1393 ns/op
OverheadActual   9: 32768 op, 110900.00 ns, 3.3844 ns/op
OverheadActual  10: 32768 op, 136400.00 ns, 4.1626 ns/op
OverheadActual  11: 32768 op, 71400.00 ns, 2.1790 ns/op
OverheadActual  12: 32768 op, 86000.00 ns, 2.6245 ns/op
OverheadActual  13: 32768 op, 95800.00 ns, 2.9236 ns/op
OverheadActual  14: 32768 op, 115400.00 ns, 3.5217 ns/op
OverheadActual  15: 32768 op, 105400.00 ns, 3.2166 ns/op
OverheadActual  16: 32768 op, 102600.00 ns, 3.1311 ns/op
OverheadActual  17: 32768 op, 132700.00 ns, 4.0497 ns/op
OverheadActual  18: 32768 op, 88900.00 ns, 2.7130 ns/op
OverheadActual  19: 32768 op, 87600.00 ns, 2.6733 ns/op
OverheadActual  20: 32768 op, 143400.00 ns, 4.3762 ns/op

WorkloadWarmup   1: 32768 op, 876736000.00 ns, 26.7559 us/op
WorkloadWarmup   2: 32768 op, 915705600.00 ns, 27.9451 us/op
WorkloadWarmup   3: 32768 op, 876183300.00 ns, 26.7390 us/op
WorkloadWarmup   4: 32768 op, 829518800.00 ns, 25.3149 us/op
WorkloadWarmup   5: 32768 op, 900633900.00 ns, 27.4852 us/op
WorkloadWarmup   6: 32768 op, 870732500.00 ns, 26.5726 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 825221900.00 ns, 25.1838 us/op
WorkloadActual   2: 32768 op, 831750800.00 ns, 25.3830 us/op
WorkloadActual   3: 32768 op, 819988200.00 ns, 25.0241 us/op
WorkloadActual   4: 32768 op, 806598300.00 ns, 24.6154 us/op
WorkloadActual   5: 32768 op, 851212600.00 ns, 25.9769 us/op
WorkloadActual   6: 32768 op, 801628600.00 ns, 24.4638 us/op
WorkloadActual   7: 32768 op, 893395300.00 ns, 27.2643 us/op
WorkloadActual   8: 32768 op, 858519900.00 ns, 26.1999 us/op
WorkloadActual   9: 32768 op, 795316500.00 ns, 24.2711 us/op
WorkloadActual  10: 32768 op, 826524100.00 ns, 25.2235 us/op
WorkloadActual  11: 32768 op, 801880300.00 ns, 24.4714 us/op
WorkloadActual  12: 32768 op, 790223600.00 ns, 24.1157 us/op
WorkloadActual  13: 32768 op, 775181300.00 ns, 23.6567 us/op
WorkloadActual  14: 32768 op, 817063800.00 ns, 24.9348 us/op
WorkloadActual  15: 32768 op, 817409100.00 ns, 24.9453 us/op
WorkloadActual  16: 32768 op, 793722100.00 ns, 24.2225 us/op
WorkloadActual  17: 32768 op, 781495800.00 ns, 23.8494 us/op
WorkloadActual  18: 32768 op, 790148500.00 ns, 24.1134 us/op
WorkloadActual  19: 32768 op, 771041700.00 ns, 23.5303 us/op
WorkloadActual  20: 32768 op, 796420300.00 ns, 24.3048 us/op
WorkloadActual  21: 32768 op, 810201500.00 ns, 24.7254 us/op
WorkloadActual  22: 32768 op, 785432600.00 ns, 23.9695 us/op
WorkloadActual  23: 32768 op, 795922700.00 ns, 24.2896 us/op
WorkloadActual  24: 32768 op, 841563000.00 ns, 25.6825 us/op
WorkloadActual  25: 32768 op, 817118100.00 ns, 24.9365 us/op
WorkloadActual  26: 32768 op, 784632800.00 ns, 23.9451 us/op
WorkloadActual  27: 32768 op, 803933400.00 ns, 24.5341 us/op
WorkloadActual  28: 32768 op, 813668400.00 ns, 24.8312 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 825133650.00 ns, 25.1811 us/op
WorkloadResult   2: 32768 op, 831662550.00 ns, 25.3803 us/op
WorkloadResult   3: 32768 op, 819899950.00 ns, 25.0214 us/op
WorkloadResult   4: 32768 op, 806510050.00 ns, 24.6127 us/op
WorkloadResult   5: 32768 op, 851124350.00 ns, 25.9743 us/op
WorkloadResult   6: 32768 op, 801540350.00 ns, 24.4611 us/op
WorkloadResult   7: 32768 op, 858431650.00 ns, 26.1973 us/op
WorkloadResult   8: 32768 op, 795228250.00 ns, 24.2684 us/op
WorkloadResult   9: 32768 op, 826435850.00 ns, 25.2208 us/op
WorkloadResult  10: 32768 op, 801792050.00 ns, 24.4688 us/op
WorkloadResult  11: 32768 op, 790135350.00 ns, 24.1130 us/op
WorkloadResult  12: 32768 op, 775093050.00 ns, 23.6540 us/op
WorkloadResult  13: 32768 op, 816975550.00 ns, 24.9321 us/op
WorkloadResult  14: 32768 op, 817320850.00 ns, 24.9427 us/op
WorkloadResult  15: 32768 op, 793633850.00 ns, 24.2198 us/op
WorkloadResult  16: 32768 op, 781407550.00 ns, 23.8467 us/op
WorkloadResult  17: 32768 op, 790060250.00 ns, 24.1107 us/op
WorkloadResult  18: 32768 op, 770953450.00 ns, 23.5276 us/op
WorkloadResult  19: 32768 op, 796332050.00 ns, 24.3021 us/op
WorkloadResult  20: 32768 op, 810113250.00 ns, 24.7227 us/op
WorkloadResult  21: 32768 op, 785344350.00 ns, 23.9668 us/op
WorkloadResult  22: 32768 op, 795834450.00 ns, 24.2869 us/op
WorkloadResult  23: 32768 op, 841474750.00 ns, 25.6798 us/op
WorkloadResult  24: 32768 op, 817029850.00 ns, 24.9338 us/op
WorkloadResult  25: 32768 op, 784544550.00 ns, 23.9424 us/op
WorkloadResult  26: 32768 op, 803845150.00 ns, 24.5314 us/op
WorkloadResult  27: 32768 op, 813580150.00 ns, 24.8285 us/op

// AfterAll
// Benchmark Process 4540 has exited with code 0.

Mean = 24.642 μs, StdErr = 0.130 μs (0.53%), N = 27, StdDev = 0.676 μs
Min = 23.528 μs, Q1 = 24.166 μs, Median = 24.531 μs, Q3 = 24.982 μs, Max = 26.197 μs
IQR = 0.816 μs, LowerFence = 22.943 μs, UpperFence = 26.205 μs
ConfidenceInterval = [24.160 μs; 25.124 μs] (CI 99.9%), Margin = 0.482 μs (1.96% of Mean)
Skewness = 0.49, Kurtosis = 2.53, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-08-07 23:28 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report.csv
