// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\f0ade457-dcfe-4ee1-9e54-2dff91fbd255
// command took 1.43 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\f0ade457-dcfe-4ee1-9e54-2dff91fbd255
// command took 18.31 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\f0ade457-dcfe-4ee1-9e54-2dff91fbd255
// command took 3.58 sec and exited with 0
// ***** Done, took 00:00:23 (23.44 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyClass.BENCHNIGGA: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f0ade457-dcfe-4ee1-9e54-2dff91fbd255.dll --anonymousPipes 2704 2928 --benchmarkName DiscordBotNet.Bot+MyClass.BENCHNIGGA --job Default --benchmarkId 0 in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\f0ade457-dcfe-4ee1-9e54-2dff91fbd255\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 312700.00 ns, 312.7000 us/op
WorkloadJitting  1: 1 op, 5882500.00 ns, 5.8825 ms/op

OverheadJitting  2: 16 op, 183000.00 ns, 11.4375 us/op
WorkloadJitting  2: 16 op, 3584600.00 ns, 224.0375 us/op

WorkloadPilot    1: 16 op, 2029300.00 ns, 126.8312 us/op
WorkloadPilot    2: 32 op, 4175500.00 ns, 130.4844 us/op
WorkloadPilot    3: 64 op, 7199000.00 ns, 112.4844 us/op
WorkloadPilot    4: 128 op, 15255600.00 ns, 119.1844 us/op
WorkloadPilot    5: 256 op, 29059100.00 ns, 113.5121 us/op
WorkloadPilot    6: 512 op, 58315500.00 ns, 113.8975 us/op
WorkloadPilot    7: 1024 op, 105120800.00 ns, 102.6570 us/op
WorkloadPilot    8: 2048 op, 121777800.00 ns, 59.4618 us/op
WorkloadPilot    9: 4096 op, 205538100.00 ns, 50.1802 us/op
WorkloadPilot   10: 8192 op, 417250000.00 ns, 50.9338 us/op
WorkloadPilot   11: 16384 op, 813275500.00 ns, 49.6384 us/op

OverheadWarmup   1: 16384 op, 91400.00 ns, 5.5786 ns/op
OverheadWarmup   2: 16384 op, 35600.00 ns, 2.1729 ns/op
OverheadWarmup   3: 16384 op, 50400.00 ns, 3.0762 ns/op
OverheadWarmup   4: 16384 op, 39400.00 ns, 2.4048 ns/op
OverheadWarmup   5: 16384 op, 48100.00 ns, 2.9358 ns/op
OverheadWarmup   6: 16384 op, 66900.00 ns, 4.0833 ns/op
OverheadWarmup   7: 16384 op, 54900.00 ns, 3.3508 ns/op

OverheadActual   1: 16384 op, 35900.00 ns, 2.1912 ns/op
OverheadActual   2: 16384 op, 35800.00 ns, 2.1851 ns/op
OverheadActual   3: 16384 op, 52000.00 ns, 3.1738 ns/op
OverheadActual   4: 16384 op, 35300.00 ns, 2.1545 ns/op
OverheadActual   5: 16384 op, 35700.00 ns, 2.1790 ns/op
OverheadActual   6: 16384 op, 46700.00 ns, 2.8503 ns/op
OverheadActual   7: 16384 op, 35600.00 ns, 2.1729 ns/op
OverheadActual   8: 16384 op, 35700.00 ns, 2.1790 ns/op
OverheadActual   9: 16384 op, 40300.00 ns, 2.4597 ns/op
OverheadActual  10: 16384 op, 35800.00 ns, 2.1851 ns/op
OverheadActual  11: 16384 op, 37500.00 ns, 2.2888 ns/op
OverheadActual  12: 16384 op, 36400.00 ns, 2.2217 ns/op
OverheadActual  13: 16384 op, 35600.00 ns, 2.1729 ns/op
OverheadActual  14: 16384 op, 42000.00 ns, 2.5635 ns/op
OverheadActual  15: 16384 op, 35200.00 ns, 2.1484 ns/op
OverheadActual  16: 16384 op, 35500.00 ns, 2.1667 ns/op
OverheadActual  17: 16384 op, 37500.00 ns, 2.2888 ns/op

WorkloadWarmup   1: 16384 op, 830333700.00 ns, 50.6795 us/op
WorkloadWarmup   2: 16384 op, 818185900.00 ns, 49.9381 us/op
WorkloadWarmup   3: 16384 op, 809080800.00 ns, 49.3824 us/op
WorkloadWarmup   4: 16384 op, 838061700.00 ns, 51.1512 us/op
WorkloadWarmup   5: 16384 op, 936167400.00 ns, 57.1391 us/op
WorkloadWarmup   6: 16384 op, 805051100.00 ns, 49.1364 us/op
WorkloadWarmup   7: 16384 op, 833826600.00 ns, 50.8927 us/op
WorkloadWarmup   8: 16384 op, 852759100.00 ns, 52.0483 us/op
WorkloadWarmup   9: 16384 op, 857616900.00 ns, 52.3448 us/op
WorkloadWarmup  10: 16384 op, 850821100.00 ns, 51.9300 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 980386000.00 ns, 59.8380 us/op
WorkloadActual   2: 16384 op, 961891100.00 ns, 58.7092 us/op
WorkloadActual   3: 16384 op, 940877500.00 ns, 57.4266 us/op
WorkloadActual   4: 16384 op, 859392000.00 ns, 52.4531 us/op
WorkloadActual   5: 16384 op, 986193900.00 ns, 60.1925 us/op
WorkloadActual   6: 16384 op, 946950700.00 ns, 57.7973 us/op
WorkloadActual   7: 16384 op, 934050100.00 ns, 57.0099 us/op
WorkloadActual   8: 16384 op, 1007051800.00 ns, 61.4656 us/op
WorkloadActual   9: 16384 op, 907297800.00 ns, 55.3771 us/op
WorkloadActual  10: 16384 op, 823057500.00 ns, 50.2354 us/op
WorkloadActual  11: 16384 op, 832144000.00 ns, 50.7900 us/op
WorkloadActual  12: 16384 op, 961716700.00 ns, 58.6985 us/op
WorkloadActual  13: 16384 op, 810998900.00 ns, 49.4994 us/op
WorkloadActual  14: 16384 op, 815920400.00 ns, 49.7998 us/op
WorkloadActual  15: 16384 op, 827154900.00 ns, 50.4855 us/op
WorkloadActual  16: 16384 op, 816496500.00 ns, 49.8350 us/op
WorkloadActual  17: 16384 op, 1112045300.00 ns, 67.8739 us/op
WorkloadActual  18: 16384 op, 1073232400.00 ns, 65.5049 us/op
WorkloadActual  19: 16384 op, 1059897900.00 ns, 64.6910 us/op
WorkloadActual  20: 16384 op, 1157072600.00 ns, 70.6221 us/op
WorkloadActual  21: 16384 op, 1078866200.00 ns, 65.8488 us/op
WorkloadActual  22: 16384 op, 919397300.00 ns, 56.1156 us/op
WorkloadActual  23: 16384 op, 865582800.00 ns, 52.8310 us/op
WorkloadActual  24: 16384 op, 942688300.00 ns, 57.5371 us/op
WorkloadActual  25: 16384 op, 947851100.00 ns, 57.8522 us/op
WorkloadActual  26: 16384 op, 890145600.00 ns, 54.3302 us/op
WorkloadActual  27: 16384 op, 894223700.00 ns, 54.5791 us/op
WorkloadActual  28: 16384 op, 912920200.00 ns, 55.7202 us/op
WorkloadActual  29: 16384 op, 1031891000.00 ns, 62.9816 us/op
WorkloadActual  30: 16384 op, 925950700.00 ns, 56.5155 us/op
WorkloadActual  31: 16384 op, 1125664900.00 ns, 68.7051 us/op
WorkloadActual  32: 16384 op, 1031082700.00 ns, 62.9323 us/op
WorkloadActual  33: 16384 op, 1040076400.00 ns, 63.4812 us/op
WorkloadActual  34: 16384 op, 998411200.00 ns, 60.9382 us/op
WorkloadActual  35: 16384 op, 960581100.00 ns, 58.6292 us/op
WorkloadActual  36: 16384 op, 936108100.00 ns, 57.1355 us/op
WorkloadActual  37: 16384 op, 1184778200.00 ns, 72.3131 us/op
WorkloadActual  38: 16384 op, 972987100.00 ns, 59.3864 us/op
WorkloadActual  39: 16384 op, 903546600.00 ns, 55.1481 us/op
WorkloadActual  40: 16384 op, 811553800.00 ns, 49.5333 us/op
WorkloadActual  41: 16384 op, 809482500.00 ns, 49.4069 us/op
WorkloadActual  42: 16384 op, 821149500.00 ns, 50.1190 us/op
WorkloadActual  43: 16384 op, 808429300.00 ns, 49.3426 us/op
WorkloadActual  44: 16384 op, 849653300.00 ns, 51.8587 us/op
WorkloadActual  45: 16384 op, 845401500.00 ns, 51.5992 us/op
WorkloadActual  46: 16384 op, 942042900.00 ns, 57.4977 us/op
WorkloadActual  47: 16384 op, 976337200.00 ns, 59.5909 us/op
WorkloadActual  48: 16384 op, 981416300.00 ns, 59.9009 us/op
WorkloadActual  49: 16384 op, 885846100.00 ns, 54.0678 us/op
WorkloadActual  50: 16384 op, 905964000.00 ns, 55.2957 us/op
WorkloadActual  51: 16384 op, 843685600.00 ns, 51.4945 us/op
WorkloadActual  52: 16384 op, 920152600.00 ns, 56.1617 us/op
WorkloadActual  53: 16384 op, 1097712000.00 ns, 66.9990 us/op
WorkloadActual  54: 16384 op, 1192588200.00 ns, 72.7898 us/op
WorkloadActual  55: 16384 op, 898433500.00 ns, 54.8360 us/op
WorkloadActual  56: 16384 op, 955073300.00 ns, 58.2930 us/op
WorkloadActual  57: 16384 op, 955646400.00 ns, 58.3280 us/op
WorkloadActual  58: 16384 op, 896288300.00 ns, 54.7051 us/op
WorkloadActual  59: 16384 op, 890300100.00 ns, 54.3396 us/op
WorkloadActual  60: 16384 op, 900409300.00 ns, 54.9566 us/op
WorkloadActual  61: 16384 op, 912419500.00 ns, 55.6897 us/op
WorkloadActual  62: 16384 op, 929066800.00 ns, 56.7057 us/op
WorkloadActual  63: 16384 op, 909239100.00 ns, 55.4956 us/op
WorkloadActual  64: 16384 op, 867716800.00 ns, 52.9612 us/op
WorkloadActual  65: 16384 op, 819914700.00 ns, 50.0436 us/op
WorkloadActual  66: 16384 op, 811180900.00 ns, 49.5106 us/op
WorkloadActual  67: 16384 op, 802021400.00 ns, 48.9515 us/op
WorkloadActual  68: 16384 op, 803032300.00 ns, 49.0132 us/op
