// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\8a50437c-74d7-4104-b2b5-2263727f95b0
// command took 1.41 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\8a50437c-74d7-4104-b2b5-2263727f95b0
// command took 17.39 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\8a50437c-74d7-4104-b2b5-2263727f95b0
// command took 3.62 sec and exited with 0
// ***** Done, took 00:00:22 (22.52 sec)   *****
// Found 1 benchmarks:
//   MyClass.StartBench: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyClass.StartBench: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a50437c-74d7-4104-b2b5-2263727f95b0.dll --anonymousPipes 2984 2980 --benchmarkName DiscordBotNet.Bot+MyClass.StartBench --job Default --benchmarkId 0 in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\8a50437c-74d7-4104-b2b5-2263727f95b0\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 214000.00 ns, 214.0000 us/op
WorkloadJitting  1: 1 op, 3808700.00 ns, 3.8087 ms/op

OverheadJitting  2: 16 op, 211100.00 ns, 13.1937 us/op
WorkloadJitting  2: 16 op, 1717400.00 ns, 107.3375 us/op

WorkloadPilot    1: 16 op, 749600.00 ns, 46.8500 us/op
WorkloadPilot    2: 32 op, 2405700.00 ns, 75.1781 us/op
WorkloadPilot    3: 64 op, 4027200.00 ns, 62.9250 us/op
WorkloadPilot    4: 128 op, 9227500.00 ns, 72.0898 us/op
WorkloadPilot    5: 256 op, 17350200.00 ns, 67.7742 us/op
WorkloadPilot    6: 512 op, 32667800.00 ns, 63.8043 us/op
WorkloadPilot    7: 1024 op, 65736600.00 ns, 64.1959 us/op
WorkloadPilot    8: 2048 op, 98666600.00 ns, 48.1771 us/op
WorkloadPilot    9: 4096 op, 116526700.00 ns, 28.4489 us/op
WorkloadPilot   10: 8192 op, 208429700.00 ns, 25.4431 us/op
WorkloadPilot   11: 16384 op, 409069200.00 ns, 24.9676 us/op
WorkloadPilot   12: 32768 op, 810294100.00 ns, 24.7282 us/op

OverheadWarmup   1: 32768 op, 178300.00 ns, 5.4413 ns/op
OverheadWarmup   2: 32768 op, 112700.00 ns, 3.4393 ns/op
OverheadWarmup   3: 32768 op, 197900.00 ns, 6.0394 ns/op
OverheadWarmup   4: 32768 op, 122400.00 ns, 3.7354 ns/op
OverheadWarmup   5: 32768 op, 96300.00 ns, 2.9388 ns/op
OverheadWarmup   6: 32768 op, 85000.00 ns, 2.5940 ns/op
OverheadWarmup   7: 32768 op, 111500.00 ns, 3.4027 ns/op
OverheadWarmup   8: 32768 op, 70100.00 ns, 2.1393 ns/op

OverheadActual   1: 32768 op, 101300.00 ns, 3.0914 ns/op
OverheadActual   2: 32768 op, 97000.00 ns, 2.9602 ns/op
OverheadActual   3: 32768 op, 86800.00 ns, 2.6489 ns/op
OverheadActual   4: 32768 op, 118700.00 ns, 3.6224 ns/op
OverheadActual   5: 32768 op, 101600.00 ns, 3.1006 ns/op
OverheadActual   6: 32768 op, 85800.00 ns, 2.6184 ns/op
OverheadActual   7: 32768 op, 100200.00 ns, 3.0579 ns/op
OverheadActual   8: 32768 op, 86100.00 ns, 2.6276 ns/op
OverheadActual   9: 32768 op, 107800.00 ns, 3.2898 ns/op
OverheadActual  10: 32768 op, 136000.00 ns, 4.1504 ns/op
OverheadActual  11: 32768 op, 108500.00 ns, 3.3112 ns/op
OverheadActual  12: 32768 op, 89500.00 ns, 2.7313 ns/op
OverheadActual  13: 32768 op, 167100.00 ns, 5.0995 ns/op
OverheadActual  14: 32768 op, 124900.00 ns, 3.8116 ns/op
OverheadActual  15: 32768 op, 107400.00 ns, 3.2776 ns/op
OverheadActual  16: 32768 op, 84900.00 ns, 2.5909 ns/op
OverheadActual  17: 32768 op, 91700.00 ns, 2.7985 ns/op
OverheadActual  18: 32768 op, 83700.00 ns, 2.5543 ns/op
OverheadActual  19: 32768 op, 92500.00 ns, 2.8229 ns/op
OverheadActual  20: 32768 op, 86700.00 ns, 2.6459 ns/op

WorkloadWarmup   1: 32768 op, 812998000.00 ns, 24.8107 us/op
WorkloadWarmup   2: 32768 op, 804417300.00 ns, 24.5489 us/op
WorkloadWarmup   3: 32768 op, 794182700.00 ns, 24.2365 us/op
WorkloadWarmup   4: 32768 op, 791319900.00 ns, 24.1492 us/op
