// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\cc1d4dad-9155-4be2-9431-bc52cec23406
// command took 1.34 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\cc1d4dad-9155-4be2-9431-bc52cec23406
// command took 17.18 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\cc1d4dad-9155-4be2-9431-bc52cec23406
// command took 4.16 sec and exited with 0
// ***** Done, took 00:00:22 (22.78 sec)   *****
// Found 1 benchmarks:
//   MyClass.StartBench: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyClass.StartBench: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cc1d4dad-9155-4be2-9431-bc52cec23406.dll --anonymousPipes 2576 2580 --benchmarkName DiscordBotNet.Bot+MyClass.StartBench --job Default --benchmarkId 0 in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\cc1d4dad-9155-4be2-9431-bc52cec23406\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 186500.00 ns, 186.5000 us/op
WorkloadJitting  1: 1 op, 6041300.00 ns, 6.0413 ms/op

OverheadJitting  2: 16 op, 187900.00 ns, 11.7438 us/op
WorkloadJitting  2: 16 op, 1489700.00 ns, 93.1063 us/op

WorkloadPilot    1: 16 op, 1290200.00 ns, 80.6375 us/op
WorkloadPilot    2: 32 op, 2280200.00 ns, 71.2562 us/op
WorkloadPilot    3: 64 op, 3774100.00 ns, 58.9703 us/op
WorkloadPilot    4: 128 op, 8005800.00 ns, 62.5453 us/op
WorkloadPilot    5: 256 op, 22174300.00 ns, 86.6184 us/op
WorkloadPilot    6: 512 op, 37521000.00 ns, 73.2832 us/op
WorkloadPilot    7: 1024 op, 76407400.00 ns, 74.6166 us/op
WorkloadPilot    8: 2048 op, 101437600.00 ns, 49.5301 us/op
WorkloadPilot    9: 4096 op, 151524700.00 ns, 36.9933 us/op
WorkloadPilot   10: 8192 op, 353972500.00 ns, 43.2095 us/op
WorkloadPilot   11: 16384 op, 580157700.00 ns, 35.4100 us/op

OverheadWarmup   1: 16384 op, 77100.00 ns, 4.7058 ns/op
OverheadWarmup   2: 16384 op, 53600.00 ns, 3.2715 ns/op
OverheadWarmup   3: 16384 op, 44900.00 ns, 2.7405 ns/op
OverheadWarmup   4: 16384 op, 45100.00 ns, 2.7527 ns/op
OverheadWarmup   5: 16384 op, 46900.00 ns, 2.8625 ns/op
OverheadWarmup   6: 16384 op, 45700.00 ns, 2.7893 ns/op
OverheadWarmup   7: 16384 op, 48300.00 ns, 2.9480 ns/op
OverheadWarmup   8: 16384 op, 48700.00 ns, 2.9724 ns/op
OverheadWarmup   9: 16384 op, 48300.00 ns, 2.9480 ns/op

OverheadActual   1: 16384 op, 50100.00 ns, 3.0579 ns/op
OverheadActual   2: 16384 op, 49500.00 ns, 3.0212 ns/op
OverheadActual   3: 16384 op, 56300.00 ns, 3.4363 ns/op
OverheadActual   4: 16384 op, 42400.00 ns, 2.5879 ns/op
OverheadActual   5: 16384 op, 44100.00 ns, 2.6917 ns/op
OverheadActual   6: 16384 op, 41500.00 ns, 2.5330 ns/op
OverheadActual   7: 16384 op, 58300.00 ns, 3.5583 ns/op
OverheadActual   8: 16384 op, 41000.00 ns, 2.5024 ns/op
OverheadActual   9: 16384 op, 50600.00 ns, 3.0884 ns/op
OverheadActual  10: 16384 op, 45000.00 ns, 2.7466 ns/op
OverheadActual  11: 16384 op, 43500.00 ns, 2.6550 ns/op
OverheadActual  12: 16384 op, 43000.00 ns, 2.6245 ns/op
OverheadActual  13: 16384 op, 44700.00 ns, 2.7283 ns/op
OverheadActual  14: 16384 op, 38700.00 ns, 2.3621 ns/op
OverheadActual  15: 16384 op, 215000.00 ns, 13.1226 ns/op
OverheadActual  16: 16384 op, 52700.00 ns, 3.2166 ns/op
OverheadActual  17: 16384 op, 51300.00 ns, 3.1311 ns/op
OverheadActual  18: 16384 op, 50400.00 ns, 3.0762 ns/op
OverheadActual  19: 16384 op, 42000.00 ns, 2.5635 ns/op
OverheadActual  20: 16384 op, 45300.00 ns, 2.7649 ns/op

WorkloadWarmup   1: 16384 op, 493643900.00 ns, 30.1296 us/op
WorkloadWarmup   2: 16384 op, 464889200.00 ns, 28.3746 us/op
WorkloadWarmup   3: 16384 op, 441468000.00 ns, 26.9451 us/op
WorkloadWarmup   4: 16384 op, 451930400.00 ns, 27.5836 us/op
