// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\944f404d-2029-4a0c-a2b3-cb3fdbbc6969
// command took 1.56 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\944f404d-2029-4a0c-a2b3-cb3fdbbc6969
// command took 19.21 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\944f404d-2029-4a0c-a2b3-cb3fdbbc6969
// command took 3.87 sec and exited with 0
// ***** Done, took 00:00:24 (24.76 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyClass.BENCHNIGGA: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 944f404d-2029-4a0c-a2b3-cb3fdbbc6969.dll --anonymousPipes 2728 2752 --benchmarkName DiscordBotNet.Bot+MyClass.BENCHNIGGA --job Default --benchmarkId 0 in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\944f404d-2029-4a0c-a2b3-cb3fdbbc6969\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 184600.00 ns, 184.6000 us/op
WorkloadJitting  1: 1 op, 5138100.00 ns, 5.1381 ms/op

OverheadJitting  2: 16 op, 213100.00 ns, 13.3187 us/op
WorkloadJitting  2: 16 op, 1681200.00 ns, 105.0750 us/op

WorkloadPilot    1: 16 op, 1884700.00 ns, 117.7938 us/op
WorkloadPilot    2: 32 op, 3059000.00 ns, 95.5938 us/op
WorkloadPilot    3: 64 op, 5240600.00 ns, 81.8844 us/op
WorkloadPilot    4: 128 op, 12643900.00 ns, 98.7805 us/op
WorkloadPilot    5: 256 op, 25091200.00 ns, 98.0125 us/op
WorkloadPilot    6: 512 op, 36150800.00 ns, 70.6070 us/op
WorkloadPilot    7: 1024 op, 72496400.00 ns, 70.7973 us/op
WorkloadPilot    8: 2048 op, 106349500.00 ns, 51.9285 us/op
WorkloadPilot    9: 4096 op, 164375000.00 ns, 40.1306 us/op
WorkloadPilot   10: 8192 op, 303243100.00 ns, 37.0170 us/op
WorkloadPilot   11: 16384 op, 572321200.00 ns, 34.9317 us/op

OverheadWarmup   1: 16384 op, 78300.00 ns, 4.7791 ns/op
OverheadWarmup   2: 16384 op, 84400.00 ns, 5.1514 ns/op
OverheadWarmup   3: 16384 op, 55400.00 ns, 3.3813 ns/op
OverheadWarmup   4: 16384 op, 38800.00 ns, 2.3682 ns/op
OverheadWarmup   5: 16384 op, 54600.00 ns, 3.3325 ns/op
OverheadWarmup   6: 16384 op, 43600.00 ns, 2.6611 ns/op

OverheadActual   1: 16384 op, 54900.00 ns, 3.3508 ns/op
OverheadActual   2: 16384 op, 52500.00 ns, 3.2043 ns/op
OverheadActual   3: 16384 op, 36200.00 ns, 2.2095 ns/op
OverheadActual   4: 16384 op, 38800.00 ns, 2.3682 ns/op
OverheadActual   5: 16384 op, 37700.00 ns, 2.3010 ns/op
OverheadActual   6: 16384 op, 35100.00 ns, 2.1423 ns/op
OverheadActual   7: 16384 op, 35900.00 ns, 2.1912 ns/op
OverheadActual   8: 16384 op, 35200.00 ns, 2.1484 ns/op
OverheadActual   9: 16384 op, 35900.00 ns, 2.1912 ns/op
OverheadActual  10: 16384 op, 38600.00 ns, 2.3560 ns/op
OverheadActual  11: 16384 op, 38800.00 ns, 2.3682 ns/op
OverheadActual  12: 16384 op, 36100.00 ns, 2.2034 ns/op
OverheadActual  13: 16384 op, 35700.00 ns, 2.1790 ns/op
OverheadActual  14: 16384 op, 35300.00 ns, 2.1545 ns/op
OverheadActual  15: 16384 op, 37100.00 ns, 2.2644 ns/op

WorkloadWarmup   1: 16384 op, 582317000.00 ns, 35.5418 us/op
WorkloadWarmup   2: 16384 op, 558044900.00 ns, 34.0604 us/op
WorkloadWarmup   3: 16384 op, 548184800.00 ns, 33.4585 us/op
WorkloadWarmup   4: 16384 op, 551357600.00 ns, 33.6522 us/op
WorkloadWarmup   5: 16384 op, 565815800.00 ns, 34.5347 us/op
WorkloadWarmup   6: 16384 op, 568322900.00 ns, 34.6877 us/op
WorkloadWarmup   7: 16384 op, 567657700.00 ns, 34.6471 us/op
WorkloadWarmup   8: 16384 op, 583193100.00 ns, 35.5953 us/op
WorkloadWarmup   9: 16384 op, 611993900.00 ns, 37.3531 us/op
WorkloadWarmup  10: 16384 op, 561203900.00 ns, 34.2532 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 581947200.00 ns, 35.5192 us/op
WorkloadActual   2: 16384 op, 580002900.00 ns, 35.4006 us/op
WorkloadActual   3: 16384 op, 560688900.00 ns, 34.2217 us/op
WorkloadActual   4: 16384 op, 561747900.00 ns, 34.2864 us/op
WorkloadActual   5: 16384 op, 559455200.00 ns, 34.1464 us/op
WorkloadActual   6: 16384 op, 570565100.00 ns, 34.8245 us/op
WorkloadActual   7: 16384 op, 564647100.00 ns, 34.4633 us/op
WorkloadActual   8: 16384 op, 564744700.00 ns, 34.4693 us/op
WorkloadActual   9: 16384 op, 554825300.00 ns, 33.8638 us/op
WorkloadActual  10: 16384 op, 557286100.00 ns, 34.0140 us/op
WorkloadActual  11: 16384 op, 584396100.00 ns, 35.6687 us/op
WorkloadActual  12: 16384 op, 586456900.00 ns, 35.7945 us/op
WorkloadActual  13: 16384 op, 593456700.00 ns, 36.2217 us/op
WorkloadActual  14: 16384 op, 570856600.00 ns, 34.8423 us/op
WorkloadActual  15: 16384 op, 588716700.00 ns, 35.9324 us/op
WorkloadActual  16: 16384 op, 572317600.00 ns, 34.9315 us/op
WorkloadActual  17: 16384 op, 603188600.00 ns, 36.8157 us/op
WorkloadActual  18: 16384 op, 662441700.00 ns, 40.4322 us/op
WorkloadActual  19: 16384 op, 642601800.00 ns, 39.2213 us/op
WorkloadActual  20: 16384 op, 669484400.00 ns, 40.8621 us/op
WorkloadActual  21: 16384 op, 630767900.00 ns, 38.4990 us/op
WorkloadActual  22: 16384 op, 628876000.00 ns, 38.3835 us/op
WorkloadActual  23: 16384 op, 617416800.00 ns, 37.6841 us/op
WorkloadActual  24: 16384 op, 579177100.00 ns, 35.3502 us/op
WorkloadActual  25: 16384 op, 614310500.00 ns, 37.4945 us/op
WorkloadActual  26: 16384 op, 638218100.00 ns, 38.9537 us/op
WorkloadActual  27: 16384 op, 605466800.00 ns, 36.9548 us/op
WorkloadActual  28: 16384 op, 630234600.00 ns, 38.4665 us/op
WorkloadActual  29: 16384 op, 634964700.00 ns, 38.7552 us/op
WorkloadActual  30: 16384 op, 688774000.00 ns, 42.0394 us/op
WorkloadActual  31: 16384 op, 621253500.00 ns, 37.9183 us/op
WorkloadActual  32: 16384 op, 600808200.00 ns, 36.6704 us/op
WorkloadActual  33: 16384 op, 588466400.00 ns, 35.9171 us/op
WorkloadActual  34: 16384 op, 586997000.00 ns, 35.8275 us/op
WorkloadActual  35: 16384 op, 638243200.00 ns, 38.9553 us/op
WorkloadActual  36: 16384 op, 612645800.00 ns, 37.3929 us/op
WorkloadActual  37: 16384 op, 572890800.00 ns, 34.9665 us/op
WorkloadActual  38: 16384 op, 592796700.00 ns, 36.1814 us/op
WorkloadActual  39: 16384 op, 578083900.00 ns, 35.2834 us/op
WorkloadActual  40: 16384 op, 562255200.00 ns, 34.3173 us/op
WorkloadActual  41: 16384 op, 550893000.00 ns, 33.6238 us/op
WorkloadActual  42: 16384 op, 559157300.00 ns, 34.1283 us/op
WorkloadActual  43: 16384 op, 552239200.00 ns, 33.7060 us/op
WorkloadActual  44: 16384 op, 558623200.00 ns, 34.0957 us/op
WorkloadActual  45: 16384 op, 553712000.00 ns, 33.7959 us/op
WorkloadActual  46: 16384 op, 548395000.00 ns, 33.4714 us/op
WorkloadActual  47: 16384 op, 562876400.00 ns, 34.3552 us/op
WorkloadActual  48: 16384 op, 572395000.00 ns, 34.9362 us/op
WorkloadActual  49: 16384 op, 574876300.00 ns, 35.0877 us/op
WorkloadActual  50: 16384 op, 567297300.00 ns, 34.6251 us/op
WorkloadActual  51: 16384 op, 574848700.00 ns, 35.0860 us/op
WorkloadActual  52: 16384 op, 589644700.00 ns, 35.9891 us/op
WorkloadActual  53: 16384 op, 581009900.00 ns, 35.4620 us/op
WorkloadActual  54: 16384 op, 563028900.00 ns, 34.3646 us/op
WorkloadActual  55: 16384 op, 572640800.00 ns, 34.9512 us/op
WorkloadActual  56: 16384 op, 579358100.00 ns, 35.3612 us/op
WorkloadActual  57: 16384 op, 564010100.00 ns, 34.4244 us/op
WorkloadActual  58: 16384 op, 585911700.00 ns, 35.7612 us/op
WorkloadActual  59: 16384 op, 573861500.00 ns, 35.0257 us/op
WorkloadActual  60: 16384 op, 575841700.00 ns, 35.1466 us/op
WorkloadActual  61: 16384 op, 562657700.00 ns, 34.3419 us/op
WorkloadActual  62: 16384 op, 556443300.00 ns, 33.9626 us/op
WorkloadActual  63: 16384 op, 569106500.00 ns, 34.7355 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 581911000.00 ns, 35.5170 us/op
WorkloadResult   2: 16384 op, 579966700.00 ns, 35.3984 us/op
WorkloadResult   3: 16384 op, 560652700.00 ns, 34.2195 us/op
WorkloadResult   4: 16384 op, 561711700.00 ns, 34.2842 us/op
WorkloadResult   5: 16384 op, 559419000.00 ns, 34.1442 us/op
WorkloadResult   6: 16384 op, 570528900.00 ns, 34.8223 us/op
WorkloadResult   7: 16384 op, 564610900.00 ns, 34.4611 us/op
WorkloadResult   8: 16384 op, 564708500.00 ns, 34.4671 us/op
