// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\6991c040-eb96-4d92-8e9a-2de83d5ae11b
// command took 2.54 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\6991c040-eb96-4d92-8e9a-2de83d5ae11b
// command took 6.71 sec and exited with 0
// ***** Done, took 00:00:09 (9.49 sec)   *****
// Found 2 benchmarks:
//   PerformanceTest.LinqWhereToList: DefaultJob
//   PerformanceTest.ManualLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PerformanceTest.LinqWhereToList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6991c040-eb96-4d92-8e9a-2de83d5ae11b.dll --anonymousPipes 1956 2392 --benchmarkName DiscordBotNet.Bot+PerformanceTest.LinqWhereToList --job Default --benchmarkId 0 in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\6991c040-eb96-4d92-8e9a-2de83d5ae11b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 268700.00 ns, 268.7000 us/op
WorkloadJitting  1: 1 op, 8579000.00 ns, 8.5790 ms/op

OverheadJitting  2: 16 op, 518200.00 ns, 32.3875 us/op
WorkloadJitting  2: 16 op, 135166700.00 ns, 8.4479 ms/op

WorkloadPilot    1: 16 op, 160385700.00 ns, 10.0241 ms/op
WorkloadPilot    2: 32 op, 367369100.00 ns, 11.4803 ms/op
WorkloadPilot    3: 64 op, 852925600.00 ns, 13.3270 ms/op

OverheadWarmup   1: 64 op, 4300.00 ns, 67.1875 ns/op
OverheadWarmup   2: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadWarmup   3: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadWarmup   4: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadWarmup   5: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadWarmup   6: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadWarmup   7: 64 op, 1100.00 ns, 17.1875 ns/op

OverheadActual   1: 64 op, 1400.00 ns, 21.8750 ns/op
OverheadActual   2: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadActual   3: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadActual   4: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual   5: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadActual   6: 64 op, 4400.00 ns, 68.7500 ns/op
OverheadActual   7: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadActual   8: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadActual   9: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual  10: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual  11: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadActual  12: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadActual  13: 64 op, 1400.00 ns, 21.8750 ns/op
OverheadActual  14: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual  15: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadActual  16: 64 op, 3100.00 ns, 48.4375 ns/op
OverheadActual  17: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadActual  18: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadActual  19: 64 op, 2700.00 ns, 42.1875 ns/op
OverheadActual  20: 64 op, 1500.00 ns, 23.4375 ns/op

WorkloadWarmup   1: 64 op, 663216500.00 ns, 10.3628 ms/op
WorkloadWarmup   2: 64 op, 530855100.00 ns, 8.2946 ms/op
WorkloadWarmup   3: 64 op, 505177400.00 ns, 7.8934 ms/op
WorkloadWarmup   4: 64 op, 499624100.00 ns, 7.8066 ms/op
WorkloadWarmup   5: 64 op, 521017300.00 ns, 8.1409 ms/op
