// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\a150f236-7701-486f-9f41-053ab3070667
// command took 1.44 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\a150f236-7701-486f-9f41-053ab3070667
// command took 17.91 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\a150f236-7701-486f-9f41-053ab3070667
// command took 4.27 sec and exited with 0
// ***** Done, took 00:00:23 (23.71 sec)   *****
// Found 1 benchmarks:
//   MyClass.StartBench: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyClass.StartBench: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a150f236-7701-486f-9f41-053ab3070667.dll --anonymousPipes 2332 2348 --benchmarkName DiscordBotNet.Bot+MyClass.StartBench --job Default --benchmarkId 0 in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\a150f236-7701-486f-9f41-053ab3070667\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 182800.00 ns, 182.8000 us/op
WorkloadJitting  1: 1 op, 698400.00 ns, 698.4000 us/op

OverheadJitting  2: 16 op, 254500.00 ns, 15.9062 us/op
WorkloadJitting  2: 16 op, 672900.00 ns, 42.0562 us/op

WorkloadPilot    1: 16 op, 230800.00 ns, 14.4250 us/op
WorkloadPilot    2: 32 op, 935300.00 ns, 29.2281 us/op
WorkloadPilot    3: 64 op, 1518000.00 ns, 23.7188 us/op
WorkloadPilot    4: 128 op, 2412500.00 ns, 18.8477 us/op
WorkloadPilot    5: 256 op, 4274000.00 ns, 16.6953 us/op
WorkloadPilot    6: 512 op, 8676000.00 ns, 16.9453 us/op
WorkloadPilot    7: 1024 op, 21836600.00 ns, 21.3248 us/op
WorkloadPilot    8: 2048 op, 39551100.00 ns, 19.3121 us/op
WorkloadPilot    9: 4096 op, 78305500.00 ns, 19.1176 us/op
WorkloadPilot   10: 8192 op, 97593700.00 ns, 11.9133 us/op
WorkloadPilot   11: 16384 op, 151966700.00 ns, 9.2753 us/op
WorkloadPilot   12: 32768 op, 273297700.00 ns, 8.3404 us/op
WorkloadPilot   13: 65536 op, 384006900.00 ns, 5.8595 us/op
WorkloadPilot   14: 131072 op, 696472800.00 ns, 5.3137 us/op

OverheadWarmup   1: 131072 op, 413500.00 ns, 3.1548 ns/op
OverheadWarmup   2: 131072 op, 398000.00 ns, 3.0365 ns/op
OverheadWarmup   3: 131072 op, 408800.00 ns, 3.1189 ns/op
OverheadWarmup   4: 131072 op, 314800.00 ns, 2.4017 ns/op
OverheadWarmup   5: 131072 op, 375500.00 ns, 2.8648 ns/op
OverheadWarmup   6: 131072 op, 367700.00 ns, 2.8053 ns/op

OverheadActual   1: 131072 op, 373400.00 ns, 2.8488 ns/op
OverheadActual   2: 131072 op, 328700.00 ns, 2.5078 ns/op
OverheadActual   3: 131072 op, 418100.00 ns, 3.1898 ns/op
OverheadActual   4: 131072 op, 340900.00 ns, 2.6009 ns/op
OverheadActual   5: 131072 op, 331100.00 ns, 2.5261 ns/op
OverheadActual   6: 131072 op, 594700.00 ns, 4.5372 ns/op
OverheadActual   7: 131072 op, 393000.00 ns, 2.9984 ns/op
OverheadActual   8: 131072 op, 380600.00 ns, 2.9037 ns/op
OverheadActual   9: 131072 op, 349300.00 ns, 2.6649 ns/op
OverheadActual  10: 131072 op, 311900.00 ns, 2.3796 ns/op
OverheadActual  11: 131072 op, 367500.00 ns, 2.8038 ns/op
OverheadActual  12: 131072 op, 339100.00 ns, 2.5871 ns/op
OverheadActual  13: 131072 op, 388500.00 ns, 2.9640 ns/op
OverheadActual  14: 131072 op, 340600.00 ns, 2.5986 ns/op
OverheadActual  15: 131072 op, 424100.00 ns, 3.2356 ns/op
OverheadActual  16: 131072 op, 362000.00 ns, 2.7618 ns/op
OverheadActual  17: 131072 op, 476000.00 ns, 3.6316 ns/op
OverheadActual  18: 131072 op, 337200.00 ns, 2.5726 ns/op
OverheadActual  19: 131072 op, 399000.00 ns, 3.0441 ns/op
OverheadActual  20: 131072 op, 375300.00 ns, 2.8633 ns/op

WorkloadWarmup   1: 131072 op, 666476500.00 ns, 5.0848 us/op
WorkloadWarmup   2: 131072 op, 645563700.00 ns, 4.9253 us/op
WorkloadWarmup   3: 131072 op, 624029200.00 ns, 4.7610 us/op
WorkloadWarmup   4: 131072 op, 648664200.00 ns, 4.9489 us/op
WorkloadWarmup   5: 131072 op, 729413400.00 ns, 5.5650 us/op
