// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\e4bd27dd-5bde-4b2b-9d1c-aead4ecba993
// command took 1.44 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\e4bd27dd-5bde-4b2b-9d1c-aead4ecba993
// command took 18.98 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\e4bd27dd-5bde-4b2b-9d1c-aead4ecba993
// command took 3.59 sec and exited with 0
// ***** Done, took 00:00:24 (24.13 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyClass.BENCHNIGGA: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e4bd27dd-5bde-4b2b-9d1c-aead4ecba993.dll --anonymousPipes 2312 2296 --benchmarkName DiscordBotNet.Bot+MyClass.BENCHNIGGA --job Default --benchmarkId 0 in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\e4bd27dd-5bde-4b2b-9d1c-aead4ecba993\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 211800.00 ns, 211.8000 us/op
WorkloadJitting  1: 1 op, 4695700.00 ns, 4.6957 ms/op

OverheadJitting  2: 16 op, 191200.00 ns, 11.9500 us/op
WorkloadJitting  2: 16 op, 2233500.00 ns, 139.5938 us/op

WorkloadPilot    1: 16 op, 1687300.00 ns, 105.4562 us/op
WorkloadPilot    2: 32 op, 3643100.00 ns, 113.8469 us/op
WorkloadPilot    3: 64 op, 7483300.00 ns, 116.9266 us/op
WorkloadPilot    4: 128 op, 14543100.00 ns, 113.6180 us/op
WorkloadPilot    5: 256 op, 27993600.00 ns, 109.3500 us/op
WorkloadPilot    6: 512 op, 55703900.00 ns, 108.7967 us/op
WorkloadPilot    7: 1024 op, 106188300.00 ns, 103.6995 us/op
WorkloadPilot    8: 2048 op, 119880100.00 ns, 58.5352 us/op
WorkloadPilot    9: 4096 op, 211921900.00 ns, 51.7387 us/op
WorkloadPilot   10: 8192 op, 405844400.00 ns, 49.5416 us/op
WorkloadPilot   11: 16384 op, 820616300.00 ns, 50.0864 us/op

OverheadWarmup   1: 16384 op, 95000.00 ns, 5.7983 ns/op
OverheadWarmup   2: 16384 op, 35500.00 ns, 2.1667 ns/op
OverheadWarmup   3: 16384 op, 51500.00 ns, 3.1433 ns/op
OverheadWarmup   4: 16384 op, 50000.00 ns, 3.0518 ns/op
OverheadWarmup   5: 16384 op, 57100.00 ns, 3.4851 ns/op
OverheadWarmup   6: 16384 op, 35600.00 ns, 2.1729 ns/op

OverheadActual   1: 16384 op, 52500.00 ns, 3.2043 ns/op
OverheadActual   2: 16384 op, 35700.00 ns, 2.1790 ns/op
OverheadActual   3: 16384 op, 36300.00 ns, 2.2156 ns/op
OverheadActual   4: 16384 op, 50000.00 ns, 3.0518 ns/op
OverheadActual   5: 16384 op, 51900.00 ns, 3.1677 ns/op
OverheadActual   6: 16384 op, 35700.00 ns, 2.1790 ns/op
OverheadActual   7: 16384 op, 53000.00 ns, 3.2349 ns/op
OverheadActual   8: 16384 op, 54900.00 ns, 3.3508 ns/op
OverheadActual   9: 16384 op, 52300.00 ns, 3.1921 ns/op
OverheadActual  10: 16384 op, 35900.00 ns, 2.1912 ns/op
OverheadActual  11: 16384 op, 35600.00 ns, 2.1729 ns/op
OverheadActual  12: 16384 op, 36900.00 ns, 2.2522 ns/op
OverheadActual  13: 16384 op, 37400.00 ns, 2.2827 ns/op
OverheadActual  14: 16384 op, 35400.00 ns, 2.1606 ns/op
OverheadActual  15: 16384 op, 44800.00 ns, 2.7344 ns/op
OverheadActual  16: 16384 op, 53200.00 ns, 3.2471 ns/op
OverheadActual  17: 16384 op, 37500.00 ns, 2.2888 ns/op
OverheadActual  18: 16384 op, 37500.00 ns, 2.2888 ns/op
OverheadActual  19: 16384 op, 53600.00 ns, 3.2715 ns/op
OverheadActual  20: 16384 op, 35300.00 ns, 2.1545 ns/op

WorkloadWarmup   1: 16384 op, 833550300.00 ns, 50.8759 us/op
WorkloadWarmup   2: 16384 op, 815273800.00 ns, 49.7604 us/op
WorkloadWarmup   3: 16384 op, 802468900.00 ns, 48.9788 us/op
WorkloadWarmup   4: 16384 op, 868142000.00 ns, 52.9872 us/op
WorkloadWarmup   5: 16384 op, 857927200.00 ns, 52.3637 us/op
WorkloadWarmup   6: 16384 op, 887019700.00 ns, 54.1394 us/op
WorkloadWarmup   7: 16384 op, 986242800.00 ns, 60.1955 us/op
WorkloadWarmup   8: 16384 op, 911357600.00 ns, 55.6249 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 983078500.00 ns, 60.0023 us/op
WorkloadActual   2: 16384 op, 1067776100.00 ns, 65.1719 us/op
