// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\53bc99b0-6513-457f-abc2-d997c9748391
// command took 1.67 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\53bc99b0-6513-457f-abc2-d997c9748391
// command took 18.31 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\53bc99b0-6513-457f-abc2-d997c9748391
// command took 4.65 sec and exited with 0
// ***** Done, took 00:00:24 (24.76 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyClass.BENCHNIGGA: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 53bc99b0-6513-457f-abc2-d997c9748391.dll --anonymousPipes 2964 2888 --benchmarkName DiscordBotNet.Bot+MyClass.BENCHNIGGA --job Default --benchmarkId 0 in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\53bc99b0-6513-457f-abc2-d997c9748391\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 183400.00 ns, 183.4000 us/op
WorkloadJitting  1: 1 op, 4511400.00 ns, 4.5114 ms/op

OverheadJitting  2: 16 op, 179400.00 ns, 11.2125 us/op
WorkloadJitting  2: 16 op, 1402500.00 ns, 87.6562 us/op

WorkloadPilot    1: 16 op, 971400.00 ns, 60.7125 us/op
WorkloadPilot    2: 32 op, 1082000.00 ns, 33.8125 us/op
WorkloadPilot    3: 64 op, 2139800.00 ns, 33.4344 us/op
WorkloadPilot    4: 128 op, 6026200.00 ns, 47.0797 us/op
WorkloadPilot    5: 256 op, 10502600.00 ns, 41.0258 us/op
WorkloadPilot    6: 512 op, 26753700.00 ns, 52.2533 us/op
WorkloadPilot    7: 1024 op, 50136100.00 ns, 48.9610 us/op
WorkloadPilot    8: 2048 op, 97807200.00 ns, 47.7574 us/op
WorkloadPilot    9: 4096 op, 173404800.00 ns, 42.3352 us/op
WorkloadPilot   10: 8192 op, 224236700.00 ns, 27.3726 us/op
WorkloadPilot   11: 16384 op, 380691900.00 ns, 23.2356 us/op
WorkloadPilot   12: 32768 op, 780914500.00 ns, 23.8316 us/op

OverheadWarmup   1: 32768 op, 127500.00 ns, 3.8910 ns/op
OverheadWarmup   2: 32768 op, 107000.00 ns, 3.2654 ns/op
OverheadWarmup   3: 32768 op, 112800.00 ns, 3.4424 ns/op
OverheadWarmup   4: 32768 op, 85200.00 ns, 2.6001 ns/op
OverheadWarmup   5: 32768 op, 111000.00 ns, 3.3875 ns/op
OverheadWarmup   6: 32768 op, 99900.00 ns, 3.0487 ns/op

OverheadActual   1: 32768 op, 131000.00 ns, 3.9978 ns/op
OverheadActual   2: 32768 op, 83800.00 ns, 2.5574 ns/op
OverheadActual   3: 32768 op, 87000.00 ns, 2.6550 ns/op
OverheadActual   4: 32768 op, 98500.00 ns, 3.0060 ns/op
OverheadActual   5: 32768 op, 86200.00 ns, 2.6306 ns/op
OverheadActual   6: 32768 op, 111400.00 ns, 3.3997 ns/op
OverheadActual   7: 32768 op, 112200.00 ns, 3.4241 ns/op
OverheadActual   8: 32768 op, 87200.00 ns, 2.6611 ns/op
OverheadActual   9: 32768 op, 86000.00 ns, 2.6245 ns/op
OverheadActual  10: 32768 op, 70200.00 ns, 2.1423 ns/op
OverheadActual  11: 32768 op, 133000.00 ns, 4.0588 ns/op
OverheadActual  12: 32768 op, 94800.00 ns, 2.8931 ns/op
OverheadActual  13: 32768 op, 85800.00 ns, 2.6184 ns/op
OverheadActual  14: 32768 op, 111800.00 ns, 3.4119 ns/op
OverheadActual  15: 32768 op, 106000.00 ns, 3.2349 ns/op
OverheadActual  16: 32768 op, 105600.00 ns, 3.2227 ns/op
OverheadActual  17: 32768 op, 113500.00 ns, 3.4637 ns/op
OverheadActual  18: 32768 op, 85500.00 ns, 2.6093 ns/op
OverheadActual  19: 32768 op, 112700.00 ns, 3.4393 ns/op
OverheadActual  20: 32768 op, 156500.00 ns, 4.7760 ns/op

WorkloadWarmup   1: 32768 op, 523832500.00 ns, 15.9861 us/op
WorkloadWarmup   2: 32768 op, 501885700.00 ns, 15.3163 us/op
WorkloadWarmup   3: 32768 op, 491084600.00 ns, 14.9867 us/op
WorkloadWarmup   4: 32768 op, 499404900.00 ns, 15.2406 us/op
WorkloadWarmup   5: 32768 op, 489858500.00 ns, 14.9493 us/op
WorkloadWarmup   6: 32768 op, 501122800.00 ns, 15.2931 us/op
WorkloadWarmup   7: 32768 op, 493047400.00 ns, 15.0466 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 494858800.00 ns, 15.1019 us/op
WorkloadActual   2: 32768 op, 498563100.00 ns, 15.2149 us/op
WorkloadActual   3: 32768 op, 516044900.00 ns, 15.7484 us/op
WorkloadActual   4: 32768 op, 586908700.00 ns, 17.9110 us/op
WorkloadActual   5: 32768 op, 500114800.00 ns, 15.2623 us/op
WorkloadActual   6: 32768 op, 572956900.00 ns, 17.4853 us/op
WorkloadActual   7: 32768 op, 531094900.00 ns, 16.2077 us/op
WorkloadActual   8: 32768 op, 493365600.00 ns, 15.0563 us/op
WorkloadActual   9: 32768 op, 499672100.00 ns, 15.2488 us/op
WorkloadActual  10: 32768 op, 525087400.00 ns, 16.0244 us/op
WorkloadActual  11: 32768 op, 491988100.00 ns, 15.0143 us/op
WorkloadActual  12: 32768 op, 492305700.00 ns, 15.0240 us/op
WorkloadActual  13: 32768 op, 487261700.00 ns, 14.8700 us/op
WorkloadActual  14: 32768 op, 504884300.00 ns, 15.4078 us/op
WorkloadActual  15: 32768 op, 498681200.00 ns, 15.2185 us/op
WorkloadActual  16: 32768 op, 497981500.00 ns, 15.1972 us/op
WorkloadActual  17: 32768 op, 483444600.00 ns, 14.7536 us/op
WorkloadActual  18: 32768 op, 517669100.00 ns, 15.7980 us/op
WorkloadActual  19: 32768 op, 531680200.00 ns, 16.2256 us/op
WorkloadActual  20: 32768 op, 502083700.00 ns, 15.3224 us/op
WorkloadActual  21: 32768 op, 488166700.00 ns, 14.8977 us/op
WorkloadActual  22: 32768 op, 526514000.00 ns, 16.0679 us/op
WorkloadActual  23: 32768 op, 501709900.00 ns, 15.3110 us/op
WorkloadActual  24: 32768 op, 505963100.00 ns, 15.4408 us/op
WorkloadActual  25: 32768 op, 486238800.00 ns, 14.8388 us/op
WorkloadActual  26: 32768 op, 494195300.00 ns, 15.0816 us/op
WorkloadActual  27: 32768 op, 491869000.00 ns, 15.0107 us/op
WorkloadActual  28: 32768 op, 500632600.00 ns, 15.2781 us/op
WorkloadActual  29: 32768 op, 489164100.00 ns, 14.9281 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 494756750.00 ns, 15.0988 us/op
WorkloadResult   2: 32768 op, 498461050.00 ns, 15.2118 us/op
WorkloadResult   3: 32768 op, 515942850.00 ns, 15.7453 us/op
WorkloadResult   4: 32768 op, 500012750.00 ns, 15.2592 us/op
WorkloadResult   5: 32768 op, 530992850.00 ns, 16.2046 us/op
WorkloadResult   6: 32768 op, 493263550.00 ns, 15.0532 us/op
WorkloadResult   7: 32768 op, 499570050.00 ns, 15.2457 us/op
WorkloadResult   8: 32768 op, 524985350.00 ns, 16.0213 us/op
WorkloadResult   9: 32768 op, 491886050.00 ns, 15.0112 us/op
WorkloadResult  10: 32768 op, 492203650.00 ns, 15.0209 us/op
WorkloadResult  11: 32768 op, 487159650.00 ns, 14.8669 us/op
WorkloadResult  12: 32768 op, 504782250.00 ns, 15.4047 us/op
WorkloadResult  13: 32768 op, 498579150.00 ns, 15.2154 us/op
WorkloadResult  14: 32768 op, 497879450.00 ns, 15.1941 us/op
WorkloadResult  15: 32768 op, 483342550.00 ns, 14.7504 us/op
WorkloadResult  16: 32768 op, 517567050.00 ns, 15.7949 us/op
WorkloadResult  17: 32768 op, 531578150.00 ns, 16.2225 us/op
WorkloadResult  18: 32768 op, 501981650.00 ns, 15.3193 us/op
WorkloadResult  19: 32768 op, 488064650.00 ns, 14.8946 us/op
WorkloadResult  20: 32768 op, 526411950.00 ns, 16.0648 us/op
WorkloadResult  21: 32768 op, 501607850.00 ns, 15.3079 us/op
WorkloadResult  22: 32768 op, 505861050.00 ns, 15.4377 us/op
WorkloadResult  23: 32768 op, 486136750.00 ns, 14.8357 us/op
WorkloadResult  24: 32768 op, 494093250.00 ns, 15.0785 us/op
WorkloadResult  25: 32768 op, 491766950.00 ns, 15.0075 us/op
WorkloadResult  26: 32768 op, 500530550.00 ns, 15.2750 us/op
WorkloadResult  27: 32768 op, 489062050.00 ns, 14.9250 us/op

// AfterAll
// Benchmark Process 24648 has exited with code 0.

Mean = 15.314 μs, StdErr = 0.082 μs (0.53%), N = 27, StdDev = 0.424 μs
Min = 14.750 μs, Q1 = 15.016 μs, Median = 15.215 μs, Q3 = 15.421 μs, Max = 16.222 μs
IQR = 0.405 μs, LowerFence = 14.408 μs, UpperFence = 16.029 μs
ConfidenceInterval = [15.011 μs; 15.616 μs] (CI 99.9%), Margin = 0.303 μs (1.98% of Mean)
Skewness = 0.87, Kurtosis = 2.57, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-08-08 0:53 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report.csv
