// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\bcf6f7f6-abeb-46e3-b74b-8c1893ab5617
// command took 2.95 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\bcf6f7f6-abeb-46e3-b74b-8c1893ab5617
// command took 6 sec and exited with 0
// ***** Done, took 00:00:09 (9.21 sec)   *****
// Found 2 benchmarks:
//   MyClass.Linq: DefaultJob
//   MyClass.NoLinq: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyClass.Linq: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bcf6f7f6-abeb-46e3-b74b-8c1893ab5617.dll --anonymousPipes 2944 2940 --benchmarkName DiscordBotNet.Bot+MyClass.Linq --job Default --benchmarkId 0 in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\bcf6f7f6-abeb-46e3-b74b-8c1893ab5617\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 230000.00 ns, 230.0000 us/op
WorkloadJitting  1: 1 op, 4971900.00 ns, 4.9719 ms/op

OverheadJitting  2: 16 op, 267000.00 ns, 16.6875 us/op
WorkloadJitting  2: 16 op, 22140200.00 ns, 1.3838 ms/op

WorkloadPilot    1: 16 op, 19959000.00 ns, 1.2474 ms/op
WorkloadPilot    2: 32 op, 40429200.00 ns, 1.2634 ms/op
WorkloadPilot    3: 64 op, 80970600.00 ns, 1.2652 ms/op
WorkloadPilot    4: 128 op, 116640700.00 ns, 911.2555 us/op
WorkloadPilot    5: 256 op, 133523200.00 ns, 521.5750 us/op
WorkloadPilot    6: 512 op, 207520300.00 ns, 405.3131 us/op
WorkloadPilot    7: 1024 op, 410890700.00 ns, 401.2604 us/op
WorkloadPilot    8: 2048 op, 772658200.00 ns, 377.2745 us/op

OverheadWarmup   1: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadWarmup   2: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadWarmup   3: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadWarmup   4: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadWarmup   5: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadWarmup   6: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadWarmup   7: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadWarmup   8: 2048 op, 5600.00 ns, 2.7344 ns/op

OverheadActual   1: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   2: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual   3: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadActual   4: 2048 op, 8000.00 ns, 3.9062 ns/op
OverheadActual   5: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual   6: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual   7: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual   8: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual   9: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual  10: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual  11: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual  12: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual  13: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual  14: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual  15: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual  16: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  17: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual  18: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual  19: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual  20: 2048 op, 5800.00 ns, 2.8320 ns/op

WorkloadWarmup   1: 2048 op, 754559700.00 ns, 368.4374 us/op
WorkloadWarmup   2: 2048 op, 750966700.00 ns, 366.6830 us/op
