// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\84b156fe-c4c9-4b36-a159-b68f0e5f3148
// command took 1.82 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\84b156fe-c4c9-4b36-a159-b68f0e5f3148
// command took 4.27 sec and exited with 0
// ***** Done, took 00:00:06 (6.17 sec)   *****
// Found 1 benchmarks:
//   ToBench.DoTheThingStuff: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToBench.DoTheThingStuff: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 84b156fe-c4c9-4b36-a159-b68f0e5f3148.dll --anonymousPipes 1744 2928 --benchmarkName DiscordBotNet.Bot+ToBench.DoTheThingStuff --job Default --benchmarkId 0 in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\84b156fe-c4c9-4b36-a159-b68f0e5f3148\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 162700.00 ns, 162.7000 us/op
WorkloadJitting  1: 1 op, 390831700.00 ns, 390.8317 ms/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 145600.00 ns, 145.6000 us/op

OverheadJitting  3: 16 op, 175800.00 ns, 10.9875 us/op
WorkloadJitting  3: 16 op, 1797700.00 ns, 112.3563 us/op

WorkloadPilot    1: 16 op, 1121700.00 ns, 70.1063 us/op
WorkloadPilot    2: 32 op, 2603400.00 ns, 81.3563 us/op
WorkloadPilot    3: 64 op, 5290300.00 ns, 82.6609 us/op
WorkloadPilot    4: 128 op, 11696900.00 ns, 91.3820 us/op
WorkloadPilot    5: 256 op, 19301700.00 ns, 75.3973 us/op
WorkloadPilot    6: 512 op, 37029400.00 ns, 72.3230 us/op
WorkloadPilot    7: 1024 op, 77711800.00 ns, 75.8904 us/op
WorkloadPilot    8: 2048 op, 108724300.00 ns, 53.0880 us/op
WorkloadPilot    9: 4096 op, 119251700.00 ns, 29.1142 us/op
WorkloadPilot   10: 8192 op, 216314500.00 ns, 26.4056 us/op
WorkloadPilot   11: 16384 op, 423147400.00 ns, 25.8269 us/op
WorkloadPilot   12: 32768 op, 807744100.00 ns, 24.6504 us/op

OverheadWarmup   1: 32768 op, 161100.00 ns, 4.9164 ns/op
OverheadWarmup   2: 32768 op, 127100.00 ns, 3.8788 ns/op
OverheadWarmup   3: 32768 op, 86100.00 ns, 2.6276 ns/op
OverheadWarmup   4: 32768 op, 116300.00 ns, 3.5492 ns/op
OverheadWarmup   5: 32768 op, 86800.00 ns, 2.6489 ns/op
OverheadWarmup   6: 32768 op, 90500.00 ns, 2.7618 ns/op
OverheadWarmup   7: 32768 op, 109200.00 ns, 3.3325 ns/op
OverheadWarmup   8: 32768 op, 75500.00 ns, 2.3041 ns/op

OverheadActual   1: 32768 op, 70100.00 ns, 2.1393 ns/op
OverheadActual   2: 32768 op, 69600.00 ns, 2.1240 ns/op
OverheadActual   3: 32768 op, 87100.00 ns, 2.6581 ns/op
OverheadActual   4: 32768 op, 99300.00 ns, 3.0304 ns/op
OverheadActual   5: 32768 op, 99800.00 ns, 3.0457 ns/op
