// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\45710e7b-1141-4b0c-8181-fcc3e752f250
// command took 1.97 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\45710e7b-1141-4b0c-8181-fcc3e752f250
// command took 19.3 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\45710e7b-1141-4b0c-8181-fcc3e752f250
// command took 4.92 sec and exited with 0
// ***** Done, took 00:00:26 (26.33 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyClass.BENCHNIGGA: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 45710e7b-1141-4b0c-8181-fcc3e752f250.dll --anonymousPipes 2876 2856 --benchmarkName DiscordBotNet.Bot+MyClass.BENCHNIGGA --job Default --benchmarkId 0 in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\45710e7b-1141-4b0c-8181-fcc3e752f250\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 206500.00 ns, 206.5000 us/op
WorkloadJitting  1: 1 op, 5950500.00 ns, 5.9505 ms/op

OverheadJitting  2: 16 op, 354700.00 ns, 22.1687 us/op
WorkloadJitting  2: 16 op, 1381800.00 ns, 86.3625 us/op

WorkloadPilot    1: 16 op, 877400.00 ns, 54.8375 us/op
WorkloadPilot    2: 32 op, 1550600.00 ns, 48.4562 us/op
WorkloadPilot    3: 64 op, 3401200.00 ns, 53.1437 us/op
WorkloadPilot    4: 128 op, 4833000.00 ns, 37.7578 us/op
WorkloadPilot    5: 256 op, 10783000.00 ns, 42.1211 us/op
WorkloadPilot    6: 512 op, 21897600.00 ns, 42.7687 us/op
WorkloadPilot    7: 1024 op, 45454900.00 ns, 44.3896 us/op
WorkloadPilot    8: 2048 op, 76085200.00 ns, 37.1510 us/op
WorkloadPilot    9: 4096 op, 129874300.00 ns, 31.7076 us/op
WorkloadPilot   10: 8192 op, 179066200.00 ns, 21.8587 us/op
WorkloadPilot   11: 16384 op, 335060500.00 ns, 20.4505 us/op
WorkloadPilot   12: 32768 op, 666525300.00 ns, 20.3407 us/op

OverheadWarmup   1: 32768 op, 111200.00 ns, 3.3936 ns/op
OverheadWarmup   2: 32768 op, 73600.00 ns, 2.2461 ns/op
OverheadWarmup   3: 32768 op, 105100.00 ns, 3.2074 ns/op
OverheadWarmup   4: 32768 op, 109700.00 ns, 3.3478 ns/op
OverheadWarmup   5: 32768 op, 105800.00 ns, 3.2288 ns/op
OverheadWarmup   6: 32768 op, 106800.00 ns, 3.2593 ns/op
OverheadWarmup   7: 32768 op, 105400.00 ns, 3.2166 ns/op

OverheadActual   1: 32768 op, 75200.00 ns, 2.2949 ns/op
OverheadActual   2: 32768 op, 76700.00 ns, 2.3407 ns/op
OverheadActual   3: 32768 op, 77300.00 ns, 2.3590 ns/op
OverheadActual   4: 32768 op, 79400.00 ns, 2.4231 ns/op
OverheadActual   5: 32768 op, 97300.00 ns, 2.9694 ns/op
OverheadActual   6: 32768 op, 104200.00 ns, 3.1799 ns/op
OverheadActual   7: 32768 op, 97000.00 ns, 2.9602 ns/op
OverheadActual   8: 32768 op, 87000.00 ns, 2.6550 ns/op
OverheadActual   9: 32768 op, 77600.00 ns, 2.3682 ns/op
OverheadActual  10: 32768 op, 83900.00 ns, 2.5604 ns/op
OverheadActual  11: 32768 op, 99400.00 ns, 3.0334 ns/op
OverheadActual  12: 32768 op, 73900.00 ns, 2.2552 ns/op
OverheadActual  13: 32768 op, 73500.00 ns, 2.2430 ns/op
OverheadActual  14: 32768 op, 91500.00 ns, 2.7924 ns/op
OverheadActual  15: 32768 op, 76000.00 ns, 2.3193 ns/op
OverheadActual  16: 32768 op, 80000.00 ns, 2.4414 ns/op
OverheadActual  17: 32768 op, 101300.00 ns, 3.0914 ns/op
OverheadActual  18: 32768 op, 76800.00 ns, 2.3438 ns/op
OverheadActual  19: 32768 op, 98700.00 ns, 3.0121 ns/op
OverheadActual  20: 32768 op, 82700.00 ns, 2.5238 ns/op

WorkloadWarmup   1: 32768 op, 636121900.00 ns, 19.4129 us/op
WorkloadWarmup   2: 32768 op, 603692100.00 ns, 18.4232 us/op
WorkloadWarmup   3: 32768 op, 604719900.00 ns, 18.4546 us/op
WorkloadWarmup   4: 32768 op, 587912000.00 ns, 17.9417 us/op
WorkloadWarmup   5: 32768 op, 579153900.00 ns, 17.6744 us/op
WorkloadWarmup   6: 32768 op, 575974000.00 ns, 17.5773 us/op
WorkloadWarmup   7: 32768 op, 579787100.00 ns, 17.6937 us/op
WorkloadWarmup   8: 32768 op, 591303800.00 ns, 18.0452 us/op
WorkloadWarmup   9: 32768 op, 591658500.00 ns, 18.0560 us/op
WorkloadWarmup  10: 32768 op, 611625800.00 ns, 18.6653 us/op
WorkloadWarmup  11: 32768 op, 826166800.00 ns, 25.2126 us/op
WorkloadWarmup  12: 32768 op, 738975100.00 ns, 22.5517 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 626161900.00 ns, 19.1089 us/op
WorkloadActual   2: 32768 op, 651209300.00 ns, 19.8733 us/op
WorkloadActual   3: 32768 op, 616049700.00 ns, 18.8003 us/op
WorkloadActual   4: 32768 op, 567773400.00 ns, 17.3271 us/op
WorkloadActual   5: 32768 op, 598385500.00 ns, 18.2613 us/op
WorkloadActual   6: 32768 op, 560109700.00 ns, 17.0932 us/op
WorkloadActual   7: 32768 op, 526397600.00 ns, 16.0644 us/op
WorkloadActual   8: 32768 op, 510500400.00 ns, 15.5792 us/op
WorkloadActual   9: 32768 op, 527723900.00 ns, 16.1049 us/op
WorkloadActual  10: 32768 op, 538305800.00 ns, 16.4278 us/op
WorkloadActual  11: 32768 op, 522209000.00 ns, 15.9366 us/op
WorkloadActual  12: 32768 op, 540568600.00 ns, 16.4968 us/op
WorkloadActual  13: 32768 op, 498854300.00 ns, 15.2238 us/op
WorkloadActual  14: 32768 op, 512404700.00 ns, 15.6374 us/op
WorkloadActual  15: 32768 op, 488498200.00 ns, 14.9078 us/op
WorkloadActual  16: 32768 op, 499297500.00 ns, 15.2374 us/op
WorkloadActual  17: 32768 op, 516513800.00 ns, 15.7628 us/op
WorkloadActual  18: 32768 op, 509824400.00 ns, 15.5586 us/op
WorkloadActual  19: 32768 op, 482223100.00 ns, 14.7163 us/op
WorkloadActual  20: 32768 op, 506038200.00 ns, 15.4431 us/op
WorkloadActual  21: 32768 op, 484443500.00 ns, 14.7840 us/op
WorkloadActual  22: 32768 op, 499263500.00 ns, 15.2363 us/op
WorkloadActual  23: 32768 op, 491487800.00 ns, 14.9990 us/op
WorkloadActual  24: 32768 op, 504919500.00 ns, 15.4089 us/op
WorkloadActual  25: 32768 op, 499344500.00 ns, 15.2388 us/op
WorkloadActual  26: 32768 op, 523597500.00 ns, 15.9789 us/op
WorkloadActual  27: 32768 op, 532972900.00 ns, 16.2650 us/op
WorkloadActual  28: 32768 op, 544234800.00 ns, 16.6087 us/op
WorkloadActual  29: 32768 op, 485475400.00 ns, 14.8155 us/op
WorkloadActual  30: 32768 op, 495180600.00 ns, 15.1117 us/op
WorkloadActual  31: 32768 op, 492594900.00 ns, 15.0328 us/op
WorkloadActual  32: 32768 op, 501948300.00 ns, 15.3182 us/op
WorkloadActual  33: 32768 op, 504198600.00 ns, 15.3869 us/op
WorkloadActual  34: 32768 op, 504170600.00 ns, 15.3861 us/op
WorkloadActual  35: 32768 op, 487295600.00 ns, 14.8711 us/op
WorkloadActual  36: 32768 op, 498928100.00 ns, 15.2261 us/op
WorkloadActual  37: 32768 op, 499308300.00 ns, 15.2377 us/op
WorkloadActual  38: 32768 op, 498418900.00 ns, 15.2105 us/op
WorkloadActual  39: 32768 op, 484509700.00 ns, 14.7861 us/op
WorkloadActual  40: 32768 op, 497854800.00 ns, 15.1933 us/op
WorkloadActual  41: 32768 op, 488800500.00 ns, 14.9170 us/op
WorkloadActual  42: 32768 op, 551386400.00 ns, 16.8270 us/op
WorkloadActual  43: 32768 op, 525961100.00 ns, 16.0511 us/op
WorkloadActual  44: 32768 op, 496671600.00 ns, 15.1572 us/op
WorkloadActual  45: 32768 op, 489682300.00 ns, 14.9439 us/op
WorkloadActual  46: 32768 op, 496526900.00 ns, 15.1528 us/op
WorkloadActual  47: 32768 op, 495164000.00 ns, 15.1112 us/op
WorkloadActual  48: 32768 op, 514200600.00 ns, 15.6922 us/op
WorkloadActual  49: 32768 op, 492747800.00 ns, 15.0375 us/op
WorkloadActual  50: 32768 op, 495188700.00 ns, 15.1120 us/op
WorkloadActual  51: 32768 op, 488859400.00 ns, 14.9188 us/op
WorkloadActual  52: 32768 op, 495373500.00 ns, 15.1176 us/op
WorkloadActual  53: 32768 op, 492809400.00 ns, 15.0393 us/op
WorkloadActual  54: 32768 op, 482802900.00 ns, 14.7340 us/op
WorkloadActual  55: 32768 op, 491510400.00 ns, 14.9997 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 567692050.00 ns, 17.3246 us/op
WorkloadResult   2: 32768 op, 560028350.00 ns, 17.0907 us/op
WorkloadResult   3: 32768 op, 526316250.00 ns, 16.0619 us/op
WorkloadResult   4: 32768 op, 510419050.00 ns, 15.5768 us/op
WorkloadResult   5: 32768 op, 527642550.00 ns, 16.1024 us/op
WorkloadResult   6: 32768 op, 538224450.00 ns, 16.4253 us/op
WorkloadResult   7: 32768 op, 522127650.00 ns, 15.9341 us/op
