// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\536f4e1b-e43c-4a00-83d6-3f8a0696fcfe
// command took 2.57 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\536f4e1b-e43c-4a00-83d6-3f8a0696fcfe
// command took 17.9 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\536f4e1b-e43c-4a00-83d6-3f8a0696fcfe
// command took 3.53 sec and exited with 0
// ***** Done, took 00:00:24 (24.57 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyClass.BENCHNIGGA: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 536f4e1b-e43c-4a00-83d6-3f8a0696fcfe.dll --anonymousPipes 1996 2132 --benchmarkName DiscordBotNet.Bot+MyClass.BENCHNIGGA --job Default --benchmarkId 0 in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\536f4e1b-e43c-4a00-83d6-3f8a0696fcfe\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 177000.00 ns, 177.0000 us/op
WorkloadJitting  1: 1 op, 4295100.00 ns, 4.2951 ms/op

OverheadJitting  2: 16 op, 329900.00 ns, 20.6187 us/op
WorkloadJitting  2: 16 op, 2797900.00 ns, 174.8688 us/op

WorkloadPilot    1: 16 op, 1475700.00 ns, 92.2313 us/op
WorkloadPilot    2: 32 op, 2565000.00 ns, 80.1562 us/op
WorkloadPilot    3: 64 op, 4204100.00 ns, 65.6891 us/op
WorkloadPilot    4: 128 op, 9888300.00 ns, 77.2523 us/op
WorkloadPilot    5: 256 op, 18981800.00 ns, 74.1477 us/op
WorkloadPilot    6: 512 op, 39792700.00 ns, 77.7201 us/op
WorkloadPilot    7: 1024 op, 79978400.00 ns, 78.1039 us/op
WorkloadPilot    8: 2048 op, 144493800.00 ns, 70.5536 us/op
WorkloadPilot    9: 4096 op, 137957700.00 ns, 33.6811 us/op
WorkloadPilot   10: 8192 op, 230058900.00 ns, 28.0834 us/op
WorkloadPilot   11: 16384 op, 483342600.00 ns, 29.5009 us/op
WorkloadPilot   12: 32768 op, 951324600.00 ns, 29.0321 us/op

OverheadWarmup   1: 32768 op, 142400.00 ns, 4.3457 ns/op
OverheadWarmup   2: 32768 op, 110700.00 ns, 3.3783 ns/op
OverheadWarmup   3: 32768 op, 152700.00 ns, 4.6600 ns/op
OverheadWarmup   4: 32768 op, 145700.00 ns, 4.4464 ns/op
OverheadWarmup   5: 32768 op, 95700.00 ns, 2.9205 ns/op
OverheadWarmup   6: 32768 op, 93900.00 ns, 2.8656 ns/op
OverheadWarmup   7: 32768 op, 78700.00 ns, 2.4017 ns/op
OverheadWarmup   8: 32768 op, 121600.00 ns, 3.7109 ns/op
OverheadWarmup   9: 32768 op, 91700.00 ns, 2.7985 ns/op

OverheadActual   1: 32768 op, 108800.00 ns, 3.3203 ns/op
OverheadActual   2: 32768 op, 79100.00 ns, 2.4139 ns/op
OverheadActual   3: 32768 op, 110900.00 ns, 3.3844 ns/op
OverheadActual   4: 32768 op, 174200.00 ns, 5.3162 ns/op
OverheadActual   5: 32768 op, 107100.00 ns, 3.2684 ns/op
OverheadActual   6: 32768 op, 139100.00 ns, 4.2450 ns/op
OverheadActual   7: 32768 op, 91000.00 ns, 2.7771 ns/op
OverheadActual   8: 32768 op, 115900.00 ns, 3.5370 ns/op
OverheadActual   9: 32768 op, 107700.00 ns, 3.2867 ns/op
OverheadActual  10: 32768 op, 88400.00 ns, 2.6978 ns/op
OverheadActual  11: 32768 op, 79500.00 ns, 2.4261 ns/op
OverheadActual  12: 32768 op, 123700.00 ns, 3.7750 ns/op
OverheadActual  13: 32768 op, 127100.00 ns, 3.8788 ns/op
OverheadActual  14: 32768 op, 82800.00 ns, 2.5269 ns/op
OverheadActual  15: 32768 op, 89500.00 ns, 2.7313 ns/op
OverheadActual  16: 32768 op, 151900.00 ns, 4.6356 ns/op
OverheadActual  17: 32768 op, 88200.00 ns, 2.6917 ns/op
OverheadActual  18: 32768 op, 171100.00 ns, 5.2216 ns/op
OverheadActual  19: 32768 op, 106100.00 ns, 3.2379 ns/op
OverheadActual  20: 32768 op, 94300.00 ns, 2.8778 ns/op

WorkloadWarmup   1: 32768 op, 928192600.00 ns, 28.3262 us/op
WorkloadWarmup   2: 32768 op, 988023000.00 ns, 30.1521 us/op
WorkloadWarmup   3: 32768 op, 915687900.00 ns, 27.9446 us/op
WorkloadWarmup   4: 32768 op, 908926200.00 ns, 27.7382 us/op
WorkloadWarmup   5: 32768 op, 982956900.00 ns, 29.9975 us/op
WorkloadWarmup   6: 32768 op, 1049192600.00 ns, 32.0188 us/op
WorkloadWarmup   7: 32768 op, 914608600.00 ns, 27.9116 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 916553800.00 ns, 27.9710 us/op
WorkloadActual   2: 32768 op, 978935300.00 ns, 29.8747 us/op
WorkloadActual   3: 32768 op, 1029977100.00 ns, 31.4324 us/op
WorkloadActual   4: 32768 op, 1043302900.00 ns, 31.8391 us/op
WorkloadActual   5: 32768 op, 1109530500.00 ns, 33.8602 us/op
WorkloadActual   6: 32768 op, 1031198400.00 ns, 31.4697 us/op
WorkloadActual   7: 32768 op, 1097278400.00 ns, 33.4863 us/op
WorkloadActual   8: 32768 op, 1005413700.00 ns, 30.6828 us/op
WorkloadActual   9: 32768 op, 1010858200.00 ns, 30.8489 us/op
WorkloadActual  10: 32768 op, 975623100.00 ns, 29.7737 us/op
WorkloadActual  11: 32768 op, 959735500.00 ns, 29.2888 us/op
WorkloadActual  12: 32768 op, 921021800.00 ns, 28.1074 us/op
WorkloadActual  13: 32768 op, 910149400.00 ns, 27.7756 us/op
WorkloadActual  14: 32768 op, 931994500.00 ns, 28.4422 us/op
WorkloadActual  15: 32768 op, 988952600.00 ns, 30.1804 us/op
WorkloadActual  16: 32768 op, 948874600.00 ns, 28.9574 us/op
WorkloadActual  17: 32768 op, 919377500.00 ns, 28.0572 us/op
WorkloadActual  18: 32768 op, 927208100.00 ns, 28.2961 us/op
WorkloadActual  19: 32768 op, 917957200.00 ns, 28.0138 us/op
WorkloadActual  20: 32768 op, 896007200.00 ns, 27.3440 us/op
WorkloadActual  21: 32768 op, 912099300.00 ns, 27.8351 us/op
WorkloadActual  22: 32768 op, 927914300.00 ns, 28.3177 us/op
WorkloadActual  23: 32768 op, 1016269300.00 ns, 31.0141 us/op
WorkloadActual  24: 32768 op, 993608400.00 ns, 30.3225 us/op
WorkloadActual  25: 32768 op, 951922700.00 ns, 29.0504 us/op
WorkloadActual  26: 32768 op, 1031697500.00 ns, 31.4849 us/op
WorkloadActual  27: 32768 op, 956668400.00 ns, 29.1952 us/op
WorkloadActual  28: 32768 op, 940493500.00 ns, 28.7016 us/op
WorkloadActual  29: 32768 op, 936289900.00 ns, 28.5733 us/op
WorkloadActual  30: 32768 op, 926055900.00 ns, 28.2610 us/op
WorkloadActual  31: 32768 op, 1017513900.00 ns, 31.0521 us/op
WorkloadActual  32: 32768 op, 994649500.00 ns, 30.3543 us/op
WorkloadActual  33: 32768 op, 935503300.00 ns, 28.5493 us/op
WorkloadActual  34: 32768 op, 963861700.00 ns, 29.4147 us/op
WorkloadActual  35: 32768 op, 909248000.00 ns, 27.7480 us/op
WorkloadActual  36: 32768 op, 911052600.00 ns, 27.8031 us/op
WorkloadActual  37: 32768 op, 919904900.00 ns, 28.0733 us/op
WorkloadActual  38: 32768 op, 917653200.00 ns, 28.0046 us/op
WorkloadActual  39: 32768 op, 926540500.00 ns, 28.2758 us/op
WorkloadActual  40: 32768 op, 963978400.00 ns, 29.4183 us/op
WorkloadActual  41: 32768 op, 902000300.00 ns, 27.5269 us/op
WorkloadActual  42: 32768 op, 915292700.00 ns, 27.9325 us/op
WorkloadActual  43: 32768 op, 917873600.00 ns, 28.0113 us/op
WorkloadActual  44: 32768 op, 905500800.00 ns, 27.6337 us/op
WorkloadActual  45: 32768 op, 919572100.00 ns, 28.0631 us/op
WorkloadActual  46: 32768 op, 895606100.00 ns, 27.3317 us/op
WorkloadActual  47: 32768 op, 896286900.00 ns, 27.3525 us/op
WorkloadActual  48: 32768 op, 967195700.00 ns, 29.5165 us/op
WorkloadActual  49: 32768 op, 1072896000.00 ns, 32.7422 us/op
WorkloadActual  50: 32768 op, 1082949000.00 ns, 33.0490 us/op
WorkloadActual  51: 32768 op, 1126086200.00 ns, 34.3654 us/op
WorkloadActual  52: 32768 op, 1234778900.00 ns, 37.6825 us/op
WorkloadActual  53: 32768 op, 1135973800.00 ns, 34.6672 us/op
WorkloadActual  54: 32768 op, 1095192200.00 ns, 33.4226 us/op
WorkloadActual  55: 32768 op, 1081043800.00 ns, 32.9908 us/op
WorkloadActual  56: 32768 op, 1178539100.00 ns, 35.9662 us/op
WorkloadActual  57: 32768 op, 1332813500.00 ns, 40.6742 us/op
WorkloadActual  58: 32768 op, 1149646000.00 ns, 35.0844 us/op
WorkloadActual  59: 32768 op, 1041845000.00 ns, 31.7946 us/op
WorkloadActual  60: 32768 op, 1016368700.00 ns, 31.0171 us/op
WorkloadActual  61: 32768 op, 1039519700.00 ns, 31.7236 us/op
WorkloadActual  62: 32768 op, 957859200.00 ns, 29.2315 us/op
WorkloadActual  63: 32768 op, 1268721000.00 ns, 38.7183 us/op
WorkloadActual  64: 32768 op, 1208310600.00 ns, 36.8747 us/op
