// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\theiz\Documents\coding\LegendaryBot\Websiteapi\bin\release\net8.0\fad5cba1-6dc7-47bb-b228-0c5f0aa9ca46\obj\Release\net8.0/" /p:OutDir="C:\Users\theiz\Documents\coding\LegendaryBot\Websiteapi\bin\release\net8.0\fad5cba1-6dc7-47bb-b228-0c5f0aa9ca46\bin\Release\net8.0/" /p:OutputPath="C:\Users\theiz\Documents\coding\LegendaryBot\Websiteapi\bin\release\net8.0\fad5cba1-6dc7-47bb-b228-0c5f0aa9ca46\bin\Release\net8.0/" in C:\Users\theiz\Documents\coding\LegendaryBot\Websiteapi\bin\release\net8.0\fad5cba1-6dc7-47bb-b228-0c5f0aa9ca46
// command took 1.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\theiz\Documents\coding\LegendaryBot\Websiteapi\bin\release\net8.0\fad5cba1-6dc7-47bb-b228-0c5f0aa9ca46\obj\Release\net8.0/" /p:OutDir="C:\Users\theiz\Documents\coding\LegendaryBot\Websiteapi\bin\release\net8.0\fad5cba1-6dc7-47bb-b228-0c5f0aa9ca46\bin\Release\net8.0/" /p:OutputPath="C:\Users\theiz\Documents\coding\LegendaryBot\Websiteapi\bin\release\net8.0\fad5cba1-6dc7-47bb-b228-0c5f0aa9ca46\bin\Release\net8.0/" --output "C:\Users\theiz\Documents\coding\LegendaryBot\Websiteapi\bin\release\net8.0\fad5cba1-6dc7-47bb-b228-0c5f0aa9ca46\bin\Release\net8.0/" in C:\Users\theiz\Documents\coding\LegendaryBot\Websiteapi\bin\release\net8.0\fad5cba1-6dc7-47bb-b228-0c5f0aa9ca46
// command took 24.81 sec and exited with 0
// ***** Done, took 00:00:26 (26.78 sec)   *****
// Found 1 benchmarks:
//   Idk.DefaultShit: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Idk.DefaultShit: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fad5cba1-6dc7-47bb-b228-0c5f0aa9ca46.dll --anonymousPipes 2988 1868 --benchmarkName WebsiteApi.Bot+Idk.DefaultShit --job Default --benchmarkId 0 in C:\Users\theiz\Documents\coding\LegendaryBot\Websiteapi\bin\release\net8.0\fad5cba1-6dc7-47bb-b228-0c5f0aa9ca46\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 194500.00 ns, 194.5000 us/op
WorkloadJitting  1: 1 op, 654102000.00 ns, 654.1020 ms/op

OverheadJitting  2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  2: 1 op, 57500.00 ns, 57.5000 us/op

OverheadJitting  3: 16 op, 173400.00 ns, 10.8375 us/op
WorkloadJitting  3: 16 op, 1230900.00 ns, 76.9313 us/op

WorkloadPilot    1: 16 op, 933500.00 ns, 58.3438 us/op
WorkloadPilot    2: 32 op, 2031800.00 ns, 63.4938 us/op
WorkloadPilot    3: 64 op, 2982000.00 ns, 46.5938 us/op
WorkloadPilot    4: 128 op, 5076100.00 ns, 39.6570 us/op
WorkloadPilot    5: 256 op, 9211500.00 ns, 35.9824 us/op
WorkloadPilot    6: 512 op, 18379900.00 ns, 35.8982 us/op
WorkloadPilot    7: 1024 op, 36244200.00 ns, 35.3947 us/op
WorkloadPilot    8: 2048 op, 76291100.00 ns, 37.2515 us/op
WorkloadPilot    9: 4096 op, 78155000.00 ns, 19.0808 us/op
WorkloadPilot   10: 8192 op, 114597900.00 ns, 13.9890 us/op
WorkloadPilot   11: 16384 op, 224034400.00 ns, 13.6740 us/op
WorkloadPilot   12: 32768 op, 446641400.00 ns, 13.6304 us/op
WorkloadPilot   13: 65536 op, 947083200.00 ns, 14.4513 us/op

OverheadWarmup   1: 65536 op, 177800.00 ns, 2.7130 ns/op
