// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\ee8d266a-4790-46e2-ada7-064e1521757e
// command took 1.36 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\ee8d266a-4790-46e2-ada7-064e1521757e
// command took 17.07 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\ee8d266a-4790-46e2-ada7-064e1521757e
// command took 3.52 sec and exited with 0
// ***** Done, took 00:00:22 (22.04 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyClass.BENCHNIGGA: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ee8d266a-4790-46e2-ada7-064e1521757e.dll --anonymousPipes 2796 2864 --benchmarkName DiscordBotNet.Bot+MyClass.BENCHNIGGA --job Default --benchmarkId 0 in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\ee8d266a-4790-46e2-ada7-064e1521757e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 185000.00 ns, 185.0000 us/op
WorkloadJitting  1: 1 op, 428500.00 ns, 428.5000 us/op

OverheadJitting  2: 16 op, 172400.00 ns, 10.7750 us/op
WorkloadJitting  2: 16 op, 505500.00 ns, 31.5938 us/op

WorkloadPilot    1: 16 op, 372400.00 ns, 23.2750 us/op
WorkloadPilot    2: 32 op, 718000.00 ns, 22.4375 us/op
WorkloadPilot    3: 64 op, 1163300.00 ns, 18.1766 us/op
WorkloadPilot    4: 128 op, 1967300.00 ns, 15.3695 us/op
WorkloadPilot    5: 256 op, 3880300.00 ns, 15.1574 us/op
WorkloadPilot    6: 512 op, 11513600.00 ns, 22.4875 us/op
WorkloadPilot    7: 1024 op, 16539900.00 ns, 16.1522 us/op
WorkloadPilot    8: 2048 op, 32633300.00 ns, 15.9342 us/op
WorkloadPilot    9: 4096 op, 67576600.00 ns, 16.4982 us/op
WorkloadPilot   10: 8192 op, 83722000.00 ns, 10.2200 us/op
WorkloadPilot   11: 16384 op, 109398100.00 ns, 6.6771 us/op
WorkloadPilot   12: 32768 op, 225690200.00 ns, 6.8875 us/op
WorkloadPilot   13: 65536 op, 424576800.00 ns, 6.4785 us/op
WorkloadPilot   14: 131072 op, 827939200.00 ns, 6.3167 us/op

OverheadWarmup   1: 131072 op, 373000.00 ns, 2.8458 ns/op
OverheadWarmup   2: 131072 op, 430600.00 ns, 3.2852 ns/op
OverheadWarmup   3: 131072 op, 416900.00 ns, 3.1807 ns/op
OverheadWarmup   4: 131072 op, 430800.00 ns, 3.2867 ns/op
OverheadWarmup   5: 131072 op, 366200.00 ns, 2.7939 ns/op

OverheadActual   1: 131072 op, 327400.00 ns, 2.4979 ns/op
OverheadActual   2: 131072 op, 516700.00 ns, 3.9421 ns/op
OverheadActual   3: 131072 op, 322900.00 ns, 2.4635 ns/op
OverheadActual   4: 131072 op, 306600.00 ns, 2.3392 ns/op
OverheadActual   5: 131072 op, 325300.00 ns, 2.4818 ns/op
OverheadActual   6: 131072 op, 377900.00 ns, 2.8831 ns/op
OverheadActual   7: 131072 op, 357900.00 ns, 2.7306 ns/op
OverheadActual   8: 131072 op, 381800.00 ns, 2.9129 ns/op
OverheadActual   9: 131072 op, 314200.00 ns, 2.3972 ns/op
OverheadActual  10: 131072 op, 525000.00 ns, 4.0054 ns/op
OverheadActual  11: 131072 op, 313600.00 ns, 2.3926 ns/op
OverheadActual  12: 131072 op, 315700.00 ns, 2.4086 ns/op
OverheadActual  13: 131072 op, 407800.00 ns, 3.1113 ns/op
OverheadActual  14: 131072 op, 367600.00 ns, 2.8046 ns/op
OverheadActual  15: 131072 op, 311200.00 ns, 2.3743 ns/op
OverheadActual  16: 131072 op, 409300.00 ns, 3.1227 ns/op
OverheadActual  17: 131072 op, 313500.00 ns, 2.3918 ns/op
OverheadActual  18: 131072 op, 321600.00 ns, 2.4536 ns/op
OverheadActual  19: 131072 op, 387400.00 ns, 2.9556 ns/op
OverheadActual  20: 131072 op, 315800.00 ns, 2.4094 ns/op

WorkloadWarmup   1: 131072 op, 836956900.00 ns, 6.3855 us/op
WorkloadWarmup   2: 131072 op, 835895300.00 ns, 6.3774 us/op
WorkloadWarmup   3: 131072 op, 887510100.00 ns, 6.7712 us/op
WorkloadWarmup   4: 131072 op, 838791900.00 ns, 6.3995 us/op
WorkloadWarmup   5: 131072 op, 885275100.00 ns, 6.7541 us/op
WorkloadWarmup   6: 131072 op, 890505500.00 ns, 6.7940 us/op
WorkloadWarmup   7: 131072 op, 1441761300.00 ns, 10.9998 us/op
WorkloadWarmup   8: 131072 op, 1216258900.00 ns, 9.2793 us/op

// BeforeActualRun
