// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\74989bf7-36e7-4af6-b884-59fe1b277272
// command took 1.44 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\74989bf7-36e7-4af6-b884-59fe1b277272
// command took 17.74 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\74989bf7-36e7-4af6-b884-59fe1b277272
// command took 4.7 sec and exited with 0
// ***** Done, took 00:00:23 (24 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyClass.BENCHNIGGA: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 74989bf7-36e7-4af6-b884-59fe1b277272.dll --anonymousPipes 2636 2640 --benchmarkName DiscordBotNet.Bot+MyClass.BENCHNIGGA --job Default --benchmarkId 0 in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\74989bf7-36e7-4af6-b884-59fe1b277272\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 218200.00 ns, 218.2000 us/op
WorkloadJitting  1: 1 op, 2675100.00 ns, 2.6751 ms/op

OverheadJitting  2: 16 op, 221600.00 ns, 13.8500 us/op
WorkloadJitting  2: 16 op, 902300.00 ns, 56.3937 us/op

WorkloadPilot    1: 16 op, 952700.00 ns, 59.5438 us/op
WorkloadPilot    2: 32 op, 1477400.00 ns, 46.1688 us/op
WorkloadPilot    3: 64 op, 2536600.00 ns, 39.6344 us/op
WorkloadPilot    4: 128 op, 6307600.00 ns, 49.2781 us/op
WorkloadPilot    5: 256 op, 12074200.00 ns, 47.1648 us/op
WorkloadPilot    6: 512 op, 23962400.00 ns, 46.8016 us/op
WorkloadPilot    7: 1024 op, 35565000.00 ns, 34.7314 us/op
WorkloadPilot    8: 2048 op, 69672800.00 ns, 34.0199 us/op
WorkloadPilot    9: 4096 op, 116696900.00 ns, 28.4905 us/op
WorkloadPilot   10: 8192 op, 162099200.00 ns, 19.7875 us/op
WorkloadPilot   11: 16384 op, 309922700.00 ns, 18.9162 us/op
WorkloadPilot   12: 32768 op, 590996200.00 ns, 18.0358 us/op

OverheadWarmup   1: 32768 op, 134500.00 ns, 4.1046 ns/op
OverheadWarmup   2: 32768 op, 105600.00 ns, 3.2227 ns/op
OverheadWarmup   3: 32768 op, 101300.00 ns, 3.0914 ns/op
OverheadWarmup   4: 32768 op, 74600.00 ns, 2.2766 ns/op
OverheadWarmup   5: 32768 op, 75700.00 ns, 2.3102 ns/op
OverheadWarmup   6: 32768 op, 79000.00 ns, 2.4109 ns/op
OverheadWarmup   7: 32768 op, 88800.00 ns, 2.7100 ns/op
OverheadWarmup   8: 32768 op, 101600.00 ns, 3.1006 ns/op
OverheadWarmup   9: 32768 op, 118600.00 ns, 3.6194 ns/op
OverheadWarmup  10: 32768 op, 95400.00 ns, 2.9114 ns/op

OverheadActual   1: 32768 op, 103000.00 ns, 3.1433 ns/op
OverheadActual   2: 32768 op, 98800.00 ns, 3.0151 ns/op
OverheadActual   3: 32768 op, 72500.00 ns, 2.2125 ns/op
OverheadActual   4: 32768 op, 92100.00 ns, 2.8107 ns/op
OverheadActual   5: 32768 op, 148700.00 ns, 4.5380 ns/op
OverheadActual   6: 32768 op, 84400.00 ns, 2.5757 ns/op
OverheadActual   7: 32768 op, 84200.00 ns, 2.5696 ns/op
OverheadActual   8: 32768 op, 93400.00 ns, 2.8503 ns/op
OverheadActual   9: 32768 op, 133300.00 ns, 4.0680 ns/op
OverheadActual  10: 32768 op, 113500.00 ns, 3.4637 ns/op
OverheadActual  11: 32768 op, 85700.00 ns, 2.6154 ns/op
OverheadActual  12: 32768 op, 107900.00 ns, 3.2928 ns/op
OverheadActual  13: 32768 op, 71100.00 ns, 2.1698 ns/op
OverheadActual  14: 32768 op, 69800.00 ns, 2.1301 ns/op
OverheadActual  15: 32768 op, 76900.00 ns, 2.3468 ns/op
OverheadActual  16: 32768 op, 72500.00 ns, 2.2125 ns/op
OverheadActual  17: 32768 op, 76500.00 ns, 2.3346 ns/op
OverheadActual  18: 32768 op, 113700.00 ns, 3.4698 ns/op
OverheadActual  19: 32768 op, 81800.00 ns, 2.4963 ns/op
OverheadActual  20: 32768 op, 71400.00 ns, 2.1790 ns/op

WorkloadWarmup   1: 32768 op, 660204100.00 ns, 20.1478 us/op
WorkloadWarmup   2: 32768 op, 590902900.00 ns, 18.0329 us/op
WorkloadWarmup   3: 32768 op, 583572600.00 ns, 17.8092 us/op
WorkloadWarmup   4: 32768 op, 650624600.00 ns, 19.8555 us/op
WorkloadWarmup   5: 32768 op, 620099500.00 ns, 18.9239 us/op
WorkloadWarmup   6: 32768 op, 560269800.00 ns, 17.0981 us/op
WorkloadWarmup   7: 32768 op, 568924300.00 ns, 17.3622 us/op
WorkloadWarmup   8: 32768 op, 731569000.00 ns, 22.3257 us/op
WorkloadWarmup   9: 32768 op, 613062200.00 ns, 18.7092 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 640506100.00 ns, 19.5467 us/op
WorkloadActual   2: 32768 op, 612965300.00 ns, 18.7062 us/op
WorkloadActual   3: 32768 op, 689418500.00 ns, 21.0394 us/op
WorkloadActual   4: 32768 op, 591278700.00 ns, 18.0444 us/op
WorkloadActual   5: 32768 op, 537555800.00 ns, 16.4049 us/op
WorkloadActual   6: 32768 op, 547306200.00 ns, 16.7025 us/op
WorkloadActual   7: 32768 op, 537042000.00 ns, 16.3892 us/op
WorkloadActual   8: 32768 op, 591910300.00 ns, 18.0637 us/op
WorkloadActual   9: 32768 op, 583399600.00 ns, 17.8039 us/op
WorkloadActual  10: 32768 op, 543877500.00 ns, 16.5978 us/op
WorkloadActual  11: 32768 op, 559940700.00 ns, 17.0880 us/op
WorkloadActual  12: 32768 op, 574698800.00 ns, 17.5384 us/op
WorkloadActual  13: 32768 op, 547316800.00 ns, 16.7028 us/op
WorkloadActual  14: 32768 op, 536371700.00 ns, 16.3688 us/op
WorkloadActual  15: 32768 op, 535695900.00 ns, 16.3481 us/op
WorkloadActual  16: 32768 op, 611224100.00 ns, 18.6531 us/op
WorkloadActual  17: 32768 op, 637004000.00 ns, 19.4398 us/op
WorkloadActual  18: 32768 op, 604766800.00 ns, 18.4560 us/op
WorkloadActual  19: 32768 op, 536079900.00 ns, 16.3599 us/op
WorkloadActual  20: 32768 op, 574285900.00 ns, 17.5258 us/op
WorkloadActual  21: 32768 op, 580375900.00 ns, 17.7117 us/op
WorkloadActual  22: 32768 op, 594568500.00 ns, 18.1448 us/op
WorkloadActual  23: 32768 op, 553117900.00 ns, 16.8798 us/op
WorkloadActual  24: 32768 op, 563713400.00 ns, 17.2032 us/op
WorkloadActual  25: 32768 op, 542255900.00 ns, 16.5483 us/op
WorkloadActual  26: 32768 op, 556109900.00 ns, 16.9711 us/op
WorkloadActual  27: 32768 op, 536754200.00 ns, 16.3804 us/op
WorkloadActual  28: 32768 op, 529350400.00 ns, 16.1545 us/op
WorkloadActual  29: 32768 op, 561186200.00 ns, 17.1260 us/op
WorkloadActual  30: 32768 op, 634294300.00 ns, 19.3571 us/op
WorkloadActual  31: 32768 op, 713698800.00 ns, 21.7804 us/op
WorkloadActual  32: 32768 op, 591066100.00 ns, 18.0379 us/op
WorkloadActual  33: 32768 op, 592544800.00 ns, 18.0830 us/op
WorkloadActual  34: 32768 op, 545033300.00 ns, 16.6331 us/op
WorkloadActual  35: 32768 op, 584600100.00 ns, 17.8406 us/op
