// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\a8761892-1fa5-4bde-8273-d1f429d73b80
// command took 1.51 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\a8761892-1fa5-4bde-8273-d1f429d73b80
// command took 18.35 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\a8761892-1fa5-4bde-8273-d1f429d73b80
// command took 5.13 sec and exited with 0
// ***** Done, took 00:00:25 (25.16 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyClass.BENCHNIGGA: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a8761892-1fa5-4bde-8273-d1f429d73b80.dll --anonymousPipes 1832 3064 --benchmarkName DiscordBotNet.Bot+MyClass.BENCHNIGGA --job Default --benchmarkId 0 in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\a8761892-1fa5-4bde-8273-d1f429d73b80\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 291100.00 ns, 291.1000 us/op
WorkloadJitting  1: 1 op, 830554000.00 ns, 830.5540 ms/op

OverheadJitting  2: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadJitting  2: 1 op, 101600.00 ns, 101.6000 us/op

OverheadJitting  3: 16 op, 279200.00 ns, 17.4500 us/op
WorkloadJitting  3: 16 op, 352700.00 ns, 22.0437 us/op

WorkloadPilot    1: 16 op, 96800.00 ns, 6.0500 us/op
WorkloadPilot    2: 32 op, 156400.00 ns, 4.8875 us/op
WorkloadPilot    3: 64 op, 216300.00 ns, 3.3797 us/op
WorkloadPilot    4: 128 op, 338500.00 ns, 2.6445 us/op
WorkloadPilot    5: 256 op, 770100.00 ns, 3.0082 us/op
WorkloadPilot    6: 512 op, 1979600.00 ns, 3.8664 us/op
WorkloadPilot    7: 1024 op, 2153900.00 ns, 2.1034 us/op
WorkloadPilot    8: 2048 op, 6529400.00 ns, 3.1882 us/op
WorkloadPilot    9: 4096 op, 8596900.00 ns, 2.0989 us/op
WorkloadPilot   10: 8192 op, 20331500.00 ns, 2.4819 us/op
WorkloadPilot   11: 16384 op, 39609100.00 ns, 2.4175 us/op
WorkloadPilot   12: 32768 op, 82688800.00 ns, 2.5235 us/op
WorkloadPilot   13: 65536 op, 175933300.00 ns, 2.6845 us/op
WorkloadPilot   14: 131072 op, 233341000.00 ns, 1.7803 us/op
WorkloadPilot   15: 262144 op, 264263700.00 ns, 1.0081 us/op
WorkloadPilot   16: 524288 op, 576533400.00 ns, 1.0997 us/op

OverheadWarmup   1: 524288 op, 1094200.00 ns, 2.0870 ns/op
OverheadWarmup   2: 524288 op, 1142300.00 ns, 2.1788 ns/op
OverheadWarmup   3: 524288 op, 1145900.00 ns, 2.1856 ns/op
OverheadWarmup   4: 524288 op, 1326700.00 ns, 2.5305 ns/op
OverheadWarmup   5: 524288 op, 1469900.00 ns, 2.8036 ns/op
OverheadWarmup   6: 524288 op, 1460500.00 ns, 2.7857 ns/op
OverheadWarmup   7: 524288 op, 1715500.00 ns, 3.2721 ns/op
OverheadWarmup   8: 524288 op, 1517400.00 ns, 2.8942 ns/op

OverheadActual   1: 524288 op, 1800800.00 ns, 3.4348 ns/op
OverheadActual   2: 524288 op, 1143600.00 ns, 2.1812 ns/op
OverheadActual   3: 524288 op, 1093500.00 ns, 2.0857 ns/op
OverheadActual   4: 524288 op, 1188700.00 ns, 2.2673 ns/op
OverheadActual   5: 524288 op, 1291300.00 ns, 2.4630 ns/op
OverheadActual   6: 524288 op, 1096200.00 ns, 2.0908 ns/op
OverheadActual   7: 524288 op, 1755800.00 ns, 3.3489 ns/op
OverheadActual   8: 524288 op, 1124300.00 ns, 2.1444 ns/op
OverheadActual   9: 524288 op, 1168200.00 ns, 2.2282 ns/op
OverheadActual  10: 524288 op, 1160000.00 ns, 2.2125 ns/op
OverheadActual  11: 524288 op, 1174500.00 ns, 2.2402 ns/op
OverheadActual  12: 524288 op, 1430900.00 ns, 2.7292 ns/op
OverheadActual  13: 524288 op, 1364100.00 ns, 2.6018 ns/op
OverheadActual  14: 524288 op, 1286800.00 ns, 2.4544 ns/op
OverheadActual  15: 524288 op, 1112600.00 ns, 2.1221 ns/op
OverheadActual  16: 524288 op, 1986400.00 ns, 3.7888 ns/op
OverheadActual  17: 524288 op, 1284300.00 ns, 2.4496 ns/op
OverheadActual  18: 524288 op, 1672200.00 ns, 3.1895 ns/op
OverheadActual  19: 524288 op, 1525000.00 ns, 2.9087 ns/op
OverheadActual  20: 524288 op, 1467700.00 ns, 2.7994 ns/op

WorkloadWarmup   1: 524288 op, 574767100.00 ns, 1.0963 us/op
WorkloadWarmup   2: 524288 op, 588147000.00 ns, 1.1218 us/op
WorkloadWarmup   3: 524288 op, 535332500.00 ns, 1.0211 us/op
WorkloadWarmup   4: 524288 op, 551440400.00 ns, 1.0518 us/op
WorkloadWarmup   5: 524288 op, 490996400.00 ns, 936.5013 ns/op
WorkloadWarmup   6: 524288 op, 466619000.00 ns, 890.0051 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 468063600.00 ns, 892.7605 ns/op
WorkloadActual   2: 524288 op, 484722700.00 ns, 924.5352 ns/op
WorkloadActual   3: 524288 op, 467328000.00 ns, 891.3574 ns/op
WorkloadActual   4: 524288 op, 461969100.00 ns, 881.1361 ns/op
WorkloadActual   5: 524288 op, 460974200.00 ns, 879.2385 ns/op
WorkloadActual   6: 524288 op, 454842100.00 ns, 867.5425 ns/op
WorkloadActual   7: 524288 op, 475422600.00 ns, 906.7966 ns/op
WorkloadActual   8: 524288 op, 468466300.00 ns, 893.5286 ns/op
WorkloadActual   9: 524288 op, 462660900.00 ns, 882.4556 ns/op
WorkloadActual  10: 524288 op, 454328700.00 ns, 866.5632 ns/op
WorkloadActual  11: 524288 op, 454617000.00 ns, 867.1131 ns/op
WorkloadActual  12: 524288 op, 451513200.00 ns, 861.1931 ns/op
WorkloadActual  13: 524288 op, 459587400.00 ns, 876.5934 ns/op
WorkloadActual  14: 524288 op, 487585000.00 ns, 929.9946 ns/op
WorkloadActual  15: 524288 op, 521461800.00 ns, 994.6095 ns/op
WorkloadActual  16: 524288 op, 471429600.00 ns, 899.1806 ns/op
WorkloadActual  17: 524288 op, 465347100.00 ns, 887.5792 ns/op
WorkloadActual  18: 524288 op, 448916300.00 ns, 856.2399 ns/op
WorkloadActual  19: 524288 op, 462345600.00 ns, 881.8542 ns/op
WorkloadActual  20: 524288 op, 445504800.00 ns, 849.7330 ns/op
WorkloadActual  21: 524288 op, 463448200.00 ns, 883.9573 ns/op
WorkloadActual  22: 524288 op, 471337000.00 ns, 899.0040 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 466778050.00 ns, 890.3085 ns/op
WorkloadResult   2: 524288 op, 483437150.00 ns, 922.0832 ns/op
WorkloadResult   3: 524288 op, 466042450.00 ns, 888.9054 ns/op
WorkloadResult   4: 524288 op, 460683550.00 ns, 878.6841 ns/op
WorkloadResult   5: 524288 op, 459688650.00 ns, 876.7865 ns/op
WorkloadResult   6: 524288 op, 453556550.00 ns, 865.0905 ns/op
WorkloadResult   7: 524288 op, 474137050.00 ns, 904.3447 ns/op
WorkloadResult   8: 524288 op, 467180750.00 ns, 891.0766 ns/op
WorkloadResult   9: 524288 op, 461375350.00 ns, 880.0036 ns/op
WorkloadResult  10: 524288 op, 453043150.00 ns, 864.1112 ns/op
WorkloadResult  11: 524288 op, 453331450.00 ns, 864.6611 ns/op
WorkloadResult  12: 524288 op, 450227650.00 ns, 858.7411 ns/op
WorkloadResult  13: 524288 op, 458301850.00 ns, 874.1414 ns/op
WorkloadResult  14: 524288 op, 486299450.00 ns, 927.5426 ns/op
WorkloadResult  15: 524288 op, 470144050.00 ns, 896.7286 ns/op
WorkloadResult  16: 524288 op, 464061550.00 ns, 885.1272 ns/op
WorkloadResult  17: 524288 op, 447630750.00 ns, 853.7879 ns/op
WorkloadResult  18: 524288 op, 461060050.00 ns, 879.4023 ns/op
WorkloadResult  19: 524288 op, 444219250.00 ns, 847.2810 ns/op
WorkloadResult  20: 524288 op, 462162650.00 ns, 881.5053 ns/op
WorkloadResult  21: 524288 op, 470051450.00 ns, 896.5520 ns/op

// AfterAll
// Benchmark Process 6584 has exited with code 0.

Mean = 882.232 ns, StdErr = 4.466 ns (0.51%), N = 21, StdDev = 20.465 ns
Min = 847.281 ns, Q1 = 865.090 ns, Median = 880.004 ns, Q3 = 891.077 ns, Max = 927.543 ns
IQR = 25.986 ns, LowerFence = 826.111 ns, UpperFence = 930.056 ns
ConfidenceInterval = [865.040 ns; 899.423 ns] (CI 99.9%), Margin = 17.191 ns (1.95% of Mean)
Skewness = 0.44, Kurtosis = 2.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-08-08 8:48 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report.csv
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report.html

// * Detailed results *
MyClass.BENCHNIGGA: DefaultJob
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Server
