// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\033fa2f0-9629-4d3a-963e-48a6931d8706
// command took 1.35 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\033fa2f0-9629-4d3a-963e-48a6931d8706
// command took 17.26 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\033fa2f0-9629-4d3a-963e-48a6931d8706
// command took 3.63 sec and exited with 0
// ***** Done, took 00:00:22 (22.38 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyClass.BENCHNIGGA: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 033fa2f0-9629-4d3a-963e-48a6931d8706.dll --anonymousPipes 2448 2436 --benchmarkName DiscordBotNet.Bot+MyClass.BENCHNIGGA --job Default --benchmarkId 0 in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\033fa2f0-9629-4d3a-963e-48a6931d8706\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 229100.00 ns, 229.1000 us/op
WorkloadJitting  1: 1 op, 2828100.00 ns, 2.8281 ms/op

OverheadJitting  2: 16 op, 219000.00 ns, 13.6875 us/op
WorkloadJitting  2: 16 op, 1899100.00 ns, 118.6937 us/op

WorkloadPilot    1: 16 op, 1489000.00 ns, 93.0625 us/op
WorkloadPilot    2: 32 op, 1966400.00 ns, 61.4500 us/op
WorkloadPilot    3: 64 op, 3947700.00 ns, 61.6828 us/op
WorkloadPilot    4: 128 op, 8909600.00 ns, 69.6063 us/op
WorkloadPilot    5: 256 op, 20125700.00 ns, 78.6160 us/op
WorkloadPilot    6: 512 op, 34081800.00 ns, 66.5660 us/op
WorkloadPilot    7: 1024 op, 67007600.00 ns, 65.4371 us/op
WorkloadPilot    8: 2048 op, 95316600.00 ns, 46.5413 us/op
WorkloadPilot    9: 4096 op, 127156500.00 ns, 31.0441 us/op
WorkloadPilot   10: 8192 op, 241779600.00 ns, 29.5141 us/op
WorkloadPilot   11: 16384 op, 466824300.00 ns, 28.4927 us/op
WorkloadPilot   12: 32768 op, 912349800.00 ns, 27.8427 us/op

OverheadWarmup   1: 32768 op, 116100.00 ns, 3.5431 ns/op
OverheadWarmup   2: 32768 op, 97600.00 ns, 2.9785 ns/op
OverheadWarmup   3: 32768 op, 100400.00 ns, 3.0640 ns/op
OverheadWarmup   4: 32768 op, 99000.00 ns, 3.0212 ns/op
OverheadWarmup   5: 32768 op, 77100.00 ns, 2.3529 ns/op
OverheadWarmup   6: 32768 op, 83200.00 ns, 2.5391 ns/op
OverheadWarmup   7: 32768 op, 82900.00 ns, 2.5299 ns/op

OverheadActual   1: 32768 op, 84000.00 ns, 2.5635 ns/op
OverheadActual   2: 32768 op, 84400.00 ns, 2.5757 ns/op
OverheadActual   3: 32768 op, 96100.00 ns, 2.9327 ns/op
OverheadActual   4: 32768 op, 134300.00 ns, 4.0985 ns/op
OverheadActual   5: 32768 op, 97400.00 ns, 2.9724 ns/op
OverheadActual   6: 32768 op, 84400.00 ns, 2.5757 ns/op
OverheadActual   7: 32768 op, 96800.00 ns, 2.9541 ns/op
OverheadActual   8: 32768 op, 100000.00 ns, 3.0518 ns/op
OverheadActual   9: 32768 op, 83600.00 ns, 2.5513 ns/op
OverheadActual  10: 32768 op, 83900.00 ns, 2.5604 ns/op
OverheadActual  11: 32768 op, 87300.00 ns, 2.6642 ns/op
OverheadActual  12: 32768 op, 90500.00 ns, 2.7618 ns/op
OverheadActual  13: 32768 op, 69700.00 ns, 2.1271 ns/op
OverheadActual  14: 32768 op, 76100.00 ns, 2.3224 ns/op
OverheadActual  15: 32768 op, 72000.00 ns, 2.1973 ns/op
OverheadActual  16: 32768 op, 70200.00 ns, 2.1423 ns/op
OverheadActual  17: 32768 op, 104600.00 ns, 3.1921 ns/op
OverheadActual  18: 32768 op, 73500.00 ns, 2.2430 ns/op
OverheadActual  19: 32768 op, 98500.00 ns, 3.0060 ns/op
OverheadActual  20: 32768 op, 70200.00 ns, 2.1423 ns/op

WorkloadWarmup   1: 32768 op, 946448400.00 ns, 28.8833 us/op
WorkloadWarmup   2: 32768 op, 919134500.00 ns, 28.0498 us/op
WorkloadWarmup   3: 32768 op, 988515700.00 ns, 30.1671 us/op
WorkloadWarmup   4: 32768 op, 1089577000.00 ns, 33.2513 us/op
WorkloadWarmup   5: 32768 op, 950665900.00 ns, 29.0120 us/op
WorkloadWarmup   6: 32768 op, 955598300.00 ns, 29.1625 us/op
WorkloadWarmup   7: 32768 op, 954722300.00 ns, 29.1358 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 926256500.00 ns, 28.2671 us/op
WorkloadActual   2: 32768 op, 912957100.00 ns, 27.8612 us/op
WorkloadActual   3: 32768 op, 923269200.00 ns, 28.1759 us/op
WorkloadActual   4: 32768 op, 984580100.00 ns, 30.0470 us/op
WorkloadActual   5: 32768 op, 941005500.00 ns, 28.7172 us/op
WorkloadActual   6: 32768 op, 924362500.00 ns, 28.2093 us/op
WorkloadActual   7: 32768 op, 909639500.00 ns, 27.7600 us/op
WorkloadActual   8: 32768 op, 971571400.00 ns, 29.6500 us/op
WorkloadActual   9: 32768 op, 1219906800.00 ns, 37.2286 us/op
WorkloadActual  10: 32768 op, 1043536000.00 ns, 31.8462 us/op
WorkloadActual  11: 32768 op, 1372472200.00 ns, 41.8845 us/op
WorkloadActual  12: 32768 op, 1269238800.00 ns, 38.7341 us/op
WorkloadActual  13: 32768 op, 1060035000.00 ns, 32.3497 us/op
WorkloadActual  14: 32768 op, 966398000.00 ns, 29.4921 us/op
WorkloadActual  15: 32768 op, 968814500.00 ns, 29.5659 us/op
WorkloadActual  16: 32768 op, 1083209200.00 ns, 33.0569 us/op
WorkloadActual  17: 32768 op, 1480411100.00 ns, 45.1786 us/op
WorkloadActual  18: 32768 op, 1291958800.00 ns, 39.4275 us/op
WorkloadActual  19: 32768 op, 1181930900.00 ns, 36.0697 us/op
WorkloadActual  20: 32768 op, 1040756100.00 ns, 31.7614 us/op
WorkloadActual  21: 32768 op, 1008913200.00 ns, 30.7896 us/op
WorkloadActual  22: 32768 op, 934827100.00 ns, 28.5287 us/op
WorkloadActual  23: 32768 op, 936170000.00 ns, 28.5696 us/op
WorkloadActual  24: 32768 op, 936195200.00 ns, 28.5704 us/op
WorkloadActual  25: 32768 op, 917968700.00 ns, 28.0142 us/op
WorkloadActual  26: 32768 op, 965573200.00 ns, 29.4670 us/op
WorkloadActual  27: 32768 op, 922059300.00 ns, 28.1390 us/op
WorkloadActual  28: 32768 op, 903280000.00 ns, 27.5659 us/op
WorkloadActual  29: 32768 op, 977472800.00 ns, 29.8301 us/op
WorkloadActual  30: 32768 op, 1079452200.00 ns, 32.9423 us/op
WorkloadActual  31: 32768 op, 1078088900.00 ns, 32.9007 us/op
WorkloadActual  32: 32768 op, 1088807100.00 ns, 33.2278 us/op
WorkloadActual  33: 32768 op, 1246093500.00 ns, 38.0278 us/op
WorkloadActual  34: 32768 op, 1117091400.00 ns, 34.0909 us/op
WorkloadActual  35: 32768 op, 1193851900.00 ns, 36.4335 us/op
WorkloadActual  36: 32768 op, 1418521600.00 ns, 43.2898 us/op
WorkloadActual  37: 32768 op, 1294171400.00 ns, 39.4950 us/op
WorkloadActual  38: 32768 op, 1117821200.00 ns, 34.1132 us/op
WorkloadActual  39: 32768 op, 947668800.00 ns, 28.9206 us/op
WorkloadActual  40: 32768 op, 972816500.00 ns, 29.6880 us/op
WorkloadActual  41: 32768 op, 988926700.00 ns, 30.1796 us/op
WorkloadActual  42: 32768 op, 1082981200.00 ns, 33.0500 us/op
WorkloadActual  43: 32768 op, 1122105100.00 ns, 34.2439 us/op
WorkloadActual  44: 32768 op, 1071584400.00 ns, 32.7022 us/op
WorkloadActual  45: 32768 op, 1039676700.00 ns, 31.7284 us/op
WorkloadActual  46: 32768 op, 1079922700.00 ns, 32.9566 us/op
WorkloadActual  47: 32768 op, 990997000.00 ns, 30.2428 us/op
WorkloadActual  48: 32768 op, 1025869300.00 ns, 31.3070 us/op
WorkloadActual  49: 32768 op, 1030149600.00 ns, 31.4377 us/op
WorkloadActual  50: 32768 op, 913005500.00 ns, 27.8627 us/op
WorkloadActual  51: 32768 op, 910834100.00 ns, 27.7965 us/op
WorkloadActual  52: 32768 op, 918084600.00 ns, 28.0177 us/op
WorkloadActual  53: 32768 op, 974553100.00 ns, 29.7410 us/op
WorkloadActual  54: 32768 op, 949497900.00 ns, 28.9764 us/op
WorkloadActual  55: 32768 op, 945164700.00 ns, 28.8441 us/op
WorkloadActual  56: 32768 op, 1089335300.00 ns, 33.2439 us/op
WorkloadActual  57: 32768 op, 1095777400.00 ns, 33.4405 us/op
WorkloadActual  58: 32768 op, 1072044500.00 ns, 32.7162 us/op
WorkloadActual  59: 32768 op, 1052980200.00 ns, 32.1344 us/op
WorkloadActual  60: 32768 op, 1010453900.00 ns, 30.8366 us/op
WorkloadActual  61: 32768 op, 1105882600.00 ns, 33.7489 us/op
WorkloadActual  62: 32768 op, 1120640400.00 ns, 34.1992 us/op
WorkloadActual  63: 32768 op, 1245767500.00 ns, 38.0178 us/op
WorkloadActual  64: 32768 op, 956810600.00 ns, 29.1995 us/op
WorkloadActual  65: 32768 op, 949239700.00 ns, 28.9685 us/op
WorkloadActual  66: 32768 op, 950341600.00 ns, 29.0021 us/op
WorkloadActual  67: 32768 op, 915359000.00 ns, 27.9345 us/op
