// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\60ffbb64-290a-4008-aefc-685a587c24ec
// command took 1.36 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\60ffbb64-290a-4008-aefc-685a587c24ec
// command took 18.62 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\60ffbb64-290a-4008-aefc-685a587c24ec
// command took 3.45 sec and exited with 0
// ***** Done, took 00:00:23 (23.53 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyClass.BENCHNIGGA: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60ffbb64-290a-4008-aefc-685a587c24ec.dll --anonymousPipes 1824 2576 --benchmarkName DiscordBotNet.Bot+MyClass.BENCHNIGGA --job Default --benchmarkId 0 in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\60ffbb64-290a-4008-aefc-685a587c24ec\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 208200.00 ns, 208.2000 us/op
WorkloadJitting  1: 1 op, 145300.00 ns, 145.3000 us/op

OverheadJitting  2: 16 op, 169100.00 ns, 10.5687 us/op
WorkloadJitting  2: 16 op, 165600.00 ns, 10.3500 us/op

WorkloadPilot    1: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadPilot    2: 32 op, 700.00 ns, 21.8750 ns/op
WorkloadPilot    3: 64 op, 800.00 ns, 12.5000 ns/op
WorkloadPilot    4: 128 op, 1200.00 ns, 9.3750 ns/op
WorkloadPilot    5: 256 op, 1300.00 ns, 5.0781 ns/op
WorkloadPilot    6: 512 op, 2100.00 ns, 4.1016 ns/op
WorkloadPilot    7: 1024 op, 2700.00 ns, 2.6367 ns/op
WorkloadPilot    8: 2048 op, 4700.00 ns, 2.2949 ns/op
WorkloadPilot    9: 4096 op, 11100.00 ns, 2.7100 ns/op
WorkloadPilot   10: 8192 op, 17700.00 ns, 2.1606 ns/op
WorkloadPilot   11: 16384 op, 48700.00 ns, 2.9724 ns/op
WorkloadPilot   12: 32768 op, 112600.00 ns, 3.4363 ns/op
WorkloadPilot   13: 65536 op, 219000.00 ns, 3.3417 ns/op
WorkloadPilot   14: 131072 op, 332000.00 ns, 2.5330 ns/op
WorkloadPilot   15: 262144 op, 614300.00 ns, 2.3434 ns/op
WorkloadPilot   16: 524288 op, 1608300.00 ns, 3.0676 ns/op
WorkloadPilot   17: 1048576 op, 2090600.00 ns, 1.9938 ns/op
WorkloadPilot   18: 2097152 op, 4485800.00 ns, 2.1390 ns/op
WorkloadPilot   19: 4194304 op, 8105100.00 ns, 1.9324 ns/op
WorkloadPilot   20: 8388608 op, 15728000.00 ns, 1.8749 ns/op
WorkloadPilot   21: 16777216 op, 31679700.00 ns, 1.8883 ns/op
WorkloadPilot   22: 33554432 op, 63452400.00 ns, 1.8910 ns/op
WorkloadPilot   23: 67108864 op, 114219700.00 ns, 1.7020 ns/op
WorkloadPilot   24: 134217728 op, 224170300.00 ns, 1.6702 ns/op
WorkloadPilot   25: 268435456 op, 430941200.00 ns, 1.6054 ns/op
WorkloadPilot   26: 536870912 op, 878818800.00 ns, 1.6369 ns/op

OverheadWarmup   1: 536870912 op, 930150700.00 ns, 1.7325 ns/op
OverheadWarmup   2: 536870912 op, 847417300.00 ns, 1.5784 ns/op
OverheadWarmup   3: 536870912 op, 847623300.00 ns, 1.5788 ns/op
OverheadWarmup   4: 536870912 op, 856920000.00 ns, 1.5961 ns/op
OverheadWarmup   5: 536870912 op, 990508000.00 ns, 1.8450 ns/op
OverheadWarmup   6: 536870912 op, 852905600.00 ns, 1.5887 ns/op
OverheadWarmup   7: 536870912 op, 869706800.00 ns, 1.6200 ns/op
OverheadWarmup   8: 536870912 op, 858721000.00 ns, 1.5995 ns/op

OverheadActual   1: 536870912 op, 861990800.00 ns, 1.6056 ns/op
OverheadActual   2: 536870912 op, 925738400.00 ns, 1.7243 ns/op
OverheadActual   3: 536870912 op, 875896300.00 ns, 1.6315 ns/op
OverheadActual   4: 536870912 op, 857663100.00 ns, 1.5975 ns/op
OverheadActual   5: 536870912 op, 844968100.00 ns, 1.5739 ns/op
OverheadActual   6: 536870912 op, 848452900.00 ns, 1.5804 ns/op
OverheadActual   7: 536870912 op, 845022800.00 ns, 1.5740 ns/op
OverheadActual   8: 536870912 op, 881940100.00 ns, 1.6427 ns/op
OverheadActual   9: 536870912 op, 863124300.00 ns, 1.6077 ns/op
OverheadActual  10: 536870912 op, 845474200.00 ns, 1.5748 ns/op
OverheadActual  11: 536870912 op, 891651200.00 ns, 1.6608 ns/op
OverheadActual  12: 536870912 op, 851825300.00 ns, 1.5866 ns/op
OverheadActual  13: 536870912 op, 845550000.00 ns, 1.5750 ns/op
OverheadActual  14: 536870912 op, 852271600.00 ns, 1.5875 ns/op
OverheadActual  15: 536870912 op, 859554700.00 ns, 1.6010 ns/op

WorkloadWarmup   1: 536870912 op, 877919000.00 ns, 1.6353 ns/op
WorkloadWarmup   2: 536870912 op, 849199400.00 ns, 1.5818 ns/op
WorkloadWarmup   3: 536870912 op, 841501100.00 ns, 1.5674 ns/op
WorkloadWarmup   4: 536870912 op, 855130300.00 ns, 1.5928 ns/op
WorkloadWarmup   5: 536870912 op, 884282900.00 ns, 1.6471 ns/op
WorkloadWarmup   6: 536870912 op, 896638500.00 ns, 1.6701 ns/op
WorkloadWarmup   7: 536870912 op, 855557700.00 ns, 1.5936 ns/op
WorkloadWarmup   8: 536870912 op, 856450000.00 ns, 1.5953 ns/op
WorkloadWarmup   9: 536870912 op, 854609200.00 ns, 1.5918 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 849405800.00 ns, 1.5821 ns/op
WorkloadActual   2: 536870912 op, 851535000.00 ns, 1.5861 ns/op
WorkloadActual   3: 536870912 op, 855574000.00 ns, 1.5936 ns/op
WorkloadActual   4: 536870912 op, 856797100.00 ns, 1.5959 ns/op
WorkloadActual   5: 536870912 op, 909844600.00 ns, 1.6947 ns/op
WorkloadActual   6: 536870912 op, 861997200.00 ns, 1.6056 ns/op
WorkloadActual   7: 536870912 op, 854894800.00 ns, 1.5924 ns/op
WorkloadActual   8: 536870912 op, 880420100.00 ns, 1.6399 ns/op
WorkloadActual   9: 536870912 op, 873116300.00 ns, 1.6263 ns/op
WorkloadActual  10: 536870912 op, 849622000.00 ns, 1.5825 ns/op
WorkloadActual  11: 536870912 op, 878401400.00 ns, 1.6362 ns/op
WorkloadActual  12: 536870912 op, 867199500.00 ns, 1.6153 ns/op
WorkloadActual  13: 536870912 op, 887551900.00 ns, 1.6532 ns/op
WorkloadActual  14: 536870912 op, 863358000.00 ns, 1.6081 ns/op
WorkloadActual  15: 536870912 op, 1005939300.00 ns, 1.8737 ns/op
WorkloadActual  16: 536870912 op, 965887000.00 ns, 1.7991 ns/op
WorkloadActual  17: 536870912 op, 946667800.00 ns, 1.7633 ns/op
WorkloadActual  18: 536870912 op, 920681000.00 ns, 1.7149 ns/op
WorkloadActual  19: 536870912 op, 959369000.00 ns, 1.7870 ns/op
